24,0:00:00.000535
9,0:00:00.000216
18,0:00:00.000115
10,0:00:00.000099
26,0:00:00.000609
24,0:00:00.000665
15,0:00:00.000259
23,0:00:00.000549
14,0:00:00.000249
23,0:00:00.000519
9,0:00:00.000303
17,0:00:00.000097
10,0:00:00.000093
26,0:00:00.000624
26,0:00:00.000588
24,0:00:00.000569
15,0:00:00.000259
23,0:00:00.000531
14,0:00:00.000237
23,0:00:00.000501
9,0:00:00.000220
17,0:00:00.000095
10,0:00:00.000095
26,0:00:00.000621
24,0:00:00.000606
24,0:00:00.000580
24,0:00:00.000320
23,0:00:00.000575
9,0:00:00.000218
17,0:00:00.000107
23,0:00:00.000597
23,0:00:00.000540
9,0:00:00.000221
17,0:00:00.000116
23,0:00:00.000578
9,0:00:00.000220
17,0:00:00.000258
10,0:00:00.000114
27,0:00:00.000152
27,0:00:00.000157
27,0:00:00.000394
27,0:00:00.000686
27,0:00:00.000647
27,0:00:00.000645
27,0:00:00.000643
27,0:00:00.000606
27,0:00:00.000610
27,0:00:00.000605
26,0:00:00.000600
26,0:00:00.000576
26,0:00:00.000330
26,0:00:00.000565
24,0:00:00.000646
15,0:00:00.000272
23,0:00:00.000565
14,0:00:00.000248
23,0:00:00.001677
9,0:00:00.000213
23,0:00:00.000132
10,0:00:00.000111
26,0:00:00.000606
26,0:00:00.000336
26,0:00:00.000569
24,0:00:00.000547
24,0:00:00.000552
24,0:00:00.000305
23,0:00:00.000545
9,0:00:00.000209
23,0:00:00.000124
23,0:00:00.000616
23,0:00:00.000519
9,0:00:00.000218
23,0:00:00.000122
23,0:00:00.000526
9,0:00:00.000228
23,0:00:00.000136
10,0:00:00.000106
27,0:00:00.000390
26,0:00:00.000618
26,0:00:00.000338
26,0:00:00.000587
26,0:00:00.000584
26,0:00:00.000438
26,0:00:00.000607
24,0:00:00.000556
15,0:00:00.000260
23,0:00:00.000556
14,0:00:00.000245
23,0:00:00.000557
9,0:00:00.000208
23,0:00:00.000123
10,0:00:00.000102
26,0:00:00.000591
26,0:00:00.000341
26,0:00:00.000575
24,0:00:00.000573
24,0:00:00.000547
24,0:00:00.000311
23,0:00:00.000538
9,0:00:00.000208
23,0:00:00.000136
23,0:00:00.000606
23,0:00:00.000539
9,0:00:00.000209
23,0:00:00.000139
23,0:00:00.000526
9,0:00:00.000209
23,0:00:00.000228
10,0:00:00.000100
27,0:00:00.000361
27,0:00:00.000619
27,0:00:00.000621
27,0:00:00.000589
26,0:00:00.000575
26,0:00:00.000577
26,0:00:00.000339
26,0:00:00.000571
24,0:00:00.000550
15,0:00:00.000254
23,0:00:00.000549
14,0:00:00.000293
23,0:00:00.000545
9,0:00:00.000224
23,0:00:00.000126
10,0:00:00.000108
26,0:00:00.000659
26,0:00:00.000359
26,0:00:00.000571
24,0:00:00.000555
24,0:00:00.000625
24,0:00:00.000306
23,0:00:00.000568
9,0:00:00.000228
23,0:00:00.000125
23,0:00:00.000537
23,0:00:00.000536
9,0:00:00.000213
23,0:00:00.000130
23,0:00:00.000524
9,0:00:00.000212
23,0:00:00.000127
10,0:00:00.000102
27,0:00:00.000328
26,0:00:00.000615
26,0:00:00.000341
26,0:00:00.000583
26,0:00:00.000569
26,0:00:00.000336
26,0:00:00.000537
24,0:00:00.000546
15,0:00:00.000342
23,0:00:00.000561
14,0:00:00.000252
23,0:00:00.000546
9,0:00:00.000279
23,0:00:00.000128
10,0:00:00.000095
26,0:00:00.000624
26,0:00:00.000340
26,0:00:00.000575
24,0:00:00.000547
24,0:00:00.000556
24,0:00:00.000306
23,0:00:00.000545
9,0:00:00.000215
23,0:00:00.000126
23,0:00:00.000519
23,0:00:00.000588
9,0:00:00.000204
23,0:00:00.000118
23,0:00:00.000540
9,0:00:00.000225
23,0:00:00.000123
10,0:00:00.000116
27,0:00:00.000134
27,0:00:00.000343
27,0:00:00.000675
27,0:00:00.000728
27,0:00:00.000653
27,0:00:00.000596
27,0:00:00.000656
26,0:00:00.000576
26,0:00:00.000562
26,0:00:00.000334
26,0:00:00.000549
24,0:00:00.000577
15,0:00:00.000247
23,0:00:00.000542
14,0:00:00.000244
23,0:00:00.000572
9,0:00:00.000209
23,0:00:00.000128
10,0:00:00.000099
26,0:00:00.000584
26,0:00:00.000336
26,0:00:00.000575
24,0:00:00.000545
24,0:00:00.000551
24,0:00:00.000304
23,0:00:00.000652
9,0:00:00.000210
23,0:00:00.000124
23,0:00:00.000534
23,0:00:00.000528
9,0:00:00.000211
23,0:00:00.000128
23,0:00:00.000518
9,0:00:00.000218
23,0:00:00.000121
10,0:00:00.000106
27,0:00:00.000343
26,0:00:00.000338
27,0:00:00.000334
27,0:00:00.000609
27,0:00:00.000601
27,0:00:00.000577
26,0:00:00.000676
26,0:00:00.000573
26,0:00:00.000319
26,0:00:00.000553
24,0:00:00.000533
15,0:00:00.000292
23,0:00:00.000665
14,0:00:00.000268
23,0:00:00.000551
9,0:00:00.000224
17,0:00:00.000102
10,0:00:00.000097
26,0:00:00.000678
26,0:00:00.000348
26,0:00:00.000575
24,0:00:00.000570
24,0:00:00.000567
24,0:00:00.000317
23,0:00:00.000567
9,0:00:00.000218
17,0:00:00.000102
23,0:00:00.000542
23,0:00:00.000537
9,0:00:00.000214
17,0:00:00.000106
23,0:00:00.000519
9,0:00:00.000206
17,0:00:00.000095
10,0:00:00.000100
27,0:00:00.000333
26,0:00:00.000345
27,0:00:00.000132
27,0:00:00.000144
27,0:00:00.000671
27,0:00:00.000665
27,0:00:00.000732
27,0:00:00.000620
27,0:00:00.000694
27,0:00:00.000563
26,0:00:00.000544
26,0:00:00.000529
26,0:00:00.000544
24,0:00:00.000521
15,0:00:00.000249
24,0:00:00.000544
15,0:00:00.000242
24,0:00:00.000577
9,0:00:00.000208
24,0:00:00.000128
10,0:00:00.000103
26,0:00:00.000544
24,0:00:00.000492
15,0:00:00.000241
23,0:00:00.000502
14,0:00:00.000246
23,0:00:00.000507
9,0:00:00.000218
23,0:00:00.000168
10,0:00:00.000135
26,0:00:00.000555
26,0:00:00.000557
24,0:00:00.000544
15,0:00:00.000256
23,0:00:00.000517
14,0:00:00.000255
23,0:00:00.000504
9,0:00:00.000209
23,0:00:00.000120
10,0:00:00.000116
26,0:00:00.000533
24,0:00:00.000575
24,0:00:00.000629
24,0:00:00.000297
23,0:00:00.000547
9,0:00:00.000225
23,0:00:00.000122
23,0:00:00.000520
23,0:00:00.000525
9,0:00:00.000208
23,0:00:00.000118
23,0:00:00.000517
9,0:00:00.000202
23,0:00:00.000119
10,0:00:00.000101
27,0:00:00.000350
26,0:00:00.000808
26,0:00:00.000348
26,0:00:00.000562
26,0:00:00.000544
26,0:00:00.000559
24,0:00:00.000526
15,0:00:00.000248
24,0:00:00.000568
15,0:00:00.000284
24,0:00:00.000549
9,0:00:00.000228
24,0:00:00.000252
10,0:00:00.000123
26,0:00:00.000558
24,0:00:00.000539
15,0:00:00.000247
23,0:00:00.000520
14,0:00:00.000243
23,0:00:00.000515
9,0:00:00.000227
23,0:00:00.000123
10,0:00:00.000105
26,0:00:00.000591
26,0:00:00.000554
24,0:00:00.000724
15,0:00:00.000253
23,0:00:00.000549
14,0:00:00.000238
23,0:00:00.000514
9,0:00:00.000218
23,0:00:00.000122
10,0:00:00.000098
26,0:00:00.000555
24,0:00:00.000528
24,0:00:00.000523
24,0:00:00.000276
23,0:00:00.000566
9,0:00:00.000200
23,0:00:00.000117
23,0:00:00.000530
23,0:00:00.000505
9,0:00:00.000208
23,0:00:00.000125
23,0:00:00.000491
9,0:00:00.000198
23,0:00:00.000114
10,0:00:00.000101
27,0:00:00.000595
27,0:00:00.000540
26,0:00:00.001451
26,0:00:00.000685
26,0:00:00.000557
24,0:00:00.000536
15,0:00:00.000253
24,0:00:00.000535
15,0:00:00.000251
24,0:00:00.000529
9,0:00:00.000233
24,0:00:00.000123
10,0:00:00.000100
26,0:00:00.000565
24,0:00:00.000527
15,0:00:00.000251
23,0:00:00.000516
14,0:00:00.000255
23,0:00:00.000520
9,0:00:00.000210
23,0:00:00.000131
10,0:00:00.000099
26,0:00:00.000558
26,0:00:00.000546
24,0:00:00.000525
15,0:00:00.000336
23,0:00:00.000519
14,0:00:00.000244
23,0:00:00.000607
9,0:00:00.000226
23,0:00:00.000120
10,0:00:00.000098
26,0:00:00.000551
24,0:00:00.000535
24,0:00:00.000327
23,0:00:00.000515
23,0:00:00.000290
23,0:00:00.000508
9,0:00:00.000202
23,0:00:00.000123
10,0:00:00.000093
27,0:00:00.000306
26,0:00:00.000567
26,0:00:00.000322
26,0:00:00.000552
26,0:00:00.000549
26,0:00:00.000521
24,0:00:00.000509
15,0:00:00.000244
24,0:00:00.000530
15,0:00:00.000304
24,0:00:00.000517
9,0:00:00.000213
24,0:00:00.000118
10,0:00:00.000095
26,0:00:00.000598
24,0:00:00.000608
15,0:00:00.000268
23,0:00:00.000520
14,0:00:00.000249
23,0:00:00.000529
9,0:00:00.000213
23,0:00:00.000126
10,0:00:00.000099
26,0:00:00.000654
26,0:00:00.000562
24,0:00:00.000531
15,0:00:00.000262
23,0:00:00.000515
14,0:00:00.000244
23,0:00:00.000514
9,0:00:00.000212
23,0:00:00.000121
10,0:00:00.000099
26,0:00:00.000549
24,0:00:00.000512
24,0:00:00.000292
23,0:00:00.000517
23,0:00:00.000291
23,0:00:00.000501
9,0:00:00.000219
23,0:00:00.000119
10,0:00:00.000094
27,0:00:00.000754
27,0:00:00.000649
27,0:00:00.000616
26,0:00:00.000565
26,0:00:00.000634
26,0:00:00.000558
24,0:00:00.000548
15,0:00:00.000254
24,0:00:00.000518
15,0:00:00.000261
24,0:00:00.000513
9,0:00:00.000210
24,0:00:00.000127
10,0:00:00.000100
26,0:00:00.000560
24,0:00:00.000538
15,0:00:00.000245
23,0:00:00.000534
14,0:00:00.000249
23,0:00:00.000519
9,0:00:00.000209
23,0:00:00.000117
10,0:00:00.000095
26,0:00:00.000542
26,0:00:00.000675
24,0:00:00.000544
15,0:00:00.000278
23,0:00:00.000520
14,0:00:00.000246
23,0:00:00.000533
9,0:00:00.000215
23,0:00:00.000121
10,0:00:00.000099
26,0:00:00.000569
24,0:00:00.000538
24,0:00:00.000523
24,0:00:00.000296
23,0:00:00.000520
9,0:00:00.000212
23,0:00:00.000122
23,0:00:00.000522
23,0:00:00.000511
9,0:00:00.000218
23,0:00:00.000120
23,0:00:00.000502
9,0:00:00.000216
23,0:00:00.000126
10,0:00:00.000100
27,0:00:00.000336
26,0:00:00.000608
26,0:00:00.000362
26,0:00:00.000650
26,0:00:00.000558
26,0:00:00.000575
24,0:00:00.000551
15,0:00:00.000253
24,0:00:00.000535
15,0:00:00.000250
24,0:00:00.000530
9,0:00:00.000222
24,0:00:00.000123
10,0:00:00.000101
26,0:00:00.000563
24,0:00:00.000520
15,0:00:00.000256
23,0:00:00.000537
14,0:00:00.000252
23,0:00:00.000604
9,0:00:00.000217
23,0:00:00.000117
10,0:00:00.000094
26,0:00:00.000541
26,0:00:00.000536
24,0:00:00.000516
15,0:00:00.000246
23,0:00:00.000659
14,0:00:00.000247
23,0:00:00.000515
9,0:00:00.000296
23,0:00:00.000131
10,0:00:00.000098
26,0:00:00.000560
24,0:00:00.000515
24,0:00:00.000508
24,0:00:00.000283
23,0:00:00.000491
9,0:00:00.000206
23,0:00:00.000117
23,0:00:00.000514
23,0:00:00.000516
9,0:00:00.000212
23,0:00:00.000207
23,0:00:00.000499
9,0:00:00.000201
23,0:00:00.000115
10,0:00:00.000098
27,0:00:00.000141
27,0:00:00.000635
27,0:00:00.000608
27,0:00:00.000624
27,0:00:00.000656
26,0:00:00.000619
26,0:00:00.000589
26,0:00:00.000539
24,0:00:00.000528
15,0:00:00.000247
24,0:00:00.000516
15,0:00:00.000248
24,0:00:00.000506
9,0:00:00.000217
24,0:00:00.000120
10,0:00:00.000101
26,0:00:00.000545
24,0:00:00.000518
15,0:00:00.000246
23,0:00:00.000513
14,0:00:00.000242
23,0:00:00.000506
9,0:00:00.000206
23,0:00:00.000124
10,0:00:00.000101
26,0:00:00.000555
26,0:00:00.000558
24,0:00:00.000543
15,0:00:00.000294
23,0:00:00.000532
14,0:00:00.000237
23,0:00:00.000622
9,0:00:00.000211
23,0:00:00.000119
10,0:00:00.000100
26,0:00:00.000571
24,0:00:00.000534
24,0:00:00.000511
24,0:00:00.000284
23,0:00:00.000503
9,0:00:00.000207
23,0:00:00.000125
23,0:00:00.000507
23,0:00:00.000498
9,0:00:00.000207
23,0:00:00.000124
23,0:00:00.000499
9,0:00:00.000213
23,0:00:00.000119
10,0:00:00.000103
27,0:00:00.000309
26,0:00:00.000587
26,0:00:00.000325
26,0:00:00.000546
26,0:00:00.000549
26,0:00:00.000543
24,0:00:00.000553
15,0:00:00.000257
24,0:00:00.000603
15,0:00:00.000249
24,0:00:00.000519
9,0:00:00.000216
24,0:00:00.000121
10,0:00:00.000101
26,0:00:00.000550
24,0:00:00.000536
15,0:00:00.000270
23,0:00:00.000527
14,0:00:00.000254
23,0:00:00.000524
9,0:00:00.000207
23,0:00:00.000141
10,0:00:00.000101
26,0:00:00.000569
26,0:00:00.000546
24,0:00:00.000518
15,0:00:00.000239
23,0:00:00.000493
14,0:00:00.000228
23,0:00:00.000517
9,0:00:00.000288
23,0:00:00.000127
10,0:00:00.000098
26,0:00:00.000594
24,0:00:00.000525
24,0:00:00.000608
24,0:00:00.000335
23,0:00:00.000518
9,0:00:00.000210
23,0:00:00.000125
23,0:00:00.000504
23,0:00:00.000483
9,0:00:00.000207
23,0:00:00.000195
23,0:00:00.000502
9,0:00:00.000213
23,0:00:00.000119
10,0:00:00.000099
27,0:00:00.000611
27,0:00:00.000546
26,0:00:00.000607
26,0:00:00.000590
26,0:00:00.000577
24,0:00:00.000541
15,0:00:00.000309
24,0:00:00.000535
15,0:00:00.000256
24,0:00:00.000524
9,0:00:00.000247
18,0:00:00.000102
10,0:00:00.000101
26,0:00:00.000582
24,0:00:00.000655
15,0:00:00.000258
23,0:00:00.000536
14,0:00:00.000251
23,0:00:00.001391
9,0:00:00.000219
17,0:00:00.000099
10,0:00:00.000099
26,0:00:00.000644
26,0:00:00.000561
24,0:00:00.000547
15,0:00:00.000276
23,0:00:00.000525
14,0:00:00.000249
23,0:00:00.000564
9,0:00:00.000217
17,0:00:00.000099
10,0:00:00.000177
26,0:00:00.000589
24,0:00:00.000541
24,0:00:00.000303
23,0:00:00.000514
23,0:00:00.000311
23,0:00:00.000595
9,0:00:00.000280
17,0:00:00.000099
10,0:00:00.000100
27,0:00:00.000319
26,0:00:00.000597
26,0:00:00.000319
26,0:00:00.000568
26,0:00:00.000550
26,0:00:00.000577
24,0:00:00.000550
15,0:00:00.000255
24,0:00:00.000539
15,0:00:00.000252
24,0:00:00.000518
9,0:00:00.000227
18,0:00:00.000101
10,0:00:00.000099
26,0:00:00.000557
24,0:00:00.000642
15,0:00:00.000255
23,0:00:00.000549
14,0:00:00.000267
23,0:00:00.000549
9,0:00:00.000216
17,0:00:00.000097
10,0:00:00.000124
26,0:00:00.000605
26,0:00:00.000580
24,0:00:00.000550
15,0:00:00.000276
23,0:00:00.000604
14,0:00:00.000246
23,0:00:00.000520
9,0:00:00.000230
17,0:00:00.000097
10,0:00:00.000100
26,0:00:00.000568
24,0:00:00.000558
24,0:00:00.000306
23,0:00:00.000562
23,0:00:00.000296
23,0:00:00.000517
9,0:00:00.000222
17,0:00:00.000181
10,0:00:00.000099
27,0:00:00.000657
27,0:00:00.000609
27,0:00:00.000572
26,0:00:00.000588
26,0:00:00.000555
26,0:00:00.000672
24,0:00:00.000553
15,0:00:00.000264
24,0:00:00.000582
15,0:00:00.000264
24,0:00:00.000520
9,0:00:00.000235
18,0:00:00.000101
10,0:00:00.000100
26,0:00:00.000573
24,0:00:00.000541
15,0:00:00.000255
23,0:00:00.000543
14,0:00:00.000250
23,0:00:00.000610
9,0:00:00.000217
17,0:00:00.000099
10,0:00:00.000098
26,0:00:00.000569
26,0:00:00.000555
24,0:00:00.000545
15,0:00:00.000258
23,0:00:00.000524
14,0:00:00.000246
23,0:00:00.000529
9,0:00:00.000229
17,0:00:00.000098
10,0:00:00.000100
26,0:00:00.000760
24,0:00:00.000542
24,0:00:00.000310
23,0:00:00.000516
23,0:00:00.000299
23,0:00:00.000505
9,0:00:00.000220
17,0:00:00.000098
10,0:00:00.000099
27,0:00:00.000325
26,0:00:00.000635
26,0:00:00.000323
26,0:00:00.000579
26,0:00:00.000561
26,0:00:00.000570
24,0:00:00.000549
15,0:00:00.000256
24,0:00:00.000531
15,0:00:00.000255
24,0:00:00.000528
9,0:00:00.000221
18,0:00:00.000101
10,0:00:00.000098
26,0:00:00.000546
24,0:00:00.000624
15,0:00:00.000332
23,0:00:00.000575
14,0:00:00.000254
23,0:00:00.000545
9,0:00:00.000217
17,0:00:00.000098
10,0:00:00.000116
26,0:00:00.000619
26,0:00:00.000566
24,0:00:00.000541
15,0:00:00.000258
23,0:00:00.000621
14,0:00:00.000248
23,0:00:00.000526
9,0:00:00.000217
17,0:00:00.000097
10,0:00:00.000100
26,0:00:00.000568
24,0:00:00.000522
24,0:00:00.000298
23,0:00:00.000518
23,0:00:00.000302
23,0:00:00.000528
9,0:00:00.000224
17,0:00:00.000100
10,0:00:00.000652
27,0:00:00.000272
27,0:00:00.000767
27,0:00:00.000654
27,0:00:00.000626
27,0:00:00.000640
27,0:00:00.000669
26,0:00:00.000570
26,0:00:00.000545
26,0:00:00.000555
24,0:00:00.000565
15,0:00:00.000250
24,0:00:00.000510
15,0:00:00.000250
24,0:00:00.000513
9,0:00:00.000215
24,0:00:00.000123
10,0:00:00.000099
26,0:00:00.000557
24,0:00:00.000525
15,0:00:00.000238
23,0:00:00.000547
14,0:00:00.000249
23,0:00:00.000599
9,0:00:00.000211
23,0:00:00.000121
10,0:00:00.000100
26,0:00:00.000580
26,0:00:00.000545
24,0:00:00.000531
15,0:00:00.000249
23,0:00:00.000510
14,0:00:00.000228
23,0:00:00.000520
9,0:00:00.000215
23,0:00:00.000121
10,0:00:00.000099
26,0:00:00.000561
24,0:00:00.000526
24,0:00:00.000518
24,0:00:00.000276
23,0:00:00.000491
9,0:00:00.000199
23,0:00:00.000115
23,0:00:00.000487
23,0:00:00.000505
9,0:00:00.000208
23,0:00:00.000124
23,0:00:00.000485
9,0:00:00.000199
23,0:00:00.000114
10,0:00:00.000100
27,0:00:00.000304
26,0:00:00.000712
26,0:00:00.000337
26,0:00:00.000569
26,0:00:00.000536
26,0:00:00.000598
24,0:00:00.000545
15,0:00:00.000255
24,0:00:00.000524
15,0:00:00.000251
24,0:00:00.000497
9,0:00:00.000218
24,0:00:00.000121
10,0:00:00.000104
26,0:00:00.000554
24,0:00:00.000537
15,0:00:00.000236
23,0:00:00.000523
14,0:00:00.000243
23,0:00:00.000517
9,0:00:00.000212
23,0:00:00.000116
10,0:00:00.000095
26,0:00:00.000536
26,0:00:00.000530
24,0:00:00.000630
15,0:00:00.000256
23,0:00:00.000521
14,0:00:00.000241
23,0:00:00.000506
9,0:00:00.000311
23,0:00:00.000129
10,0:00:00.000099
26,0:00:00.000555
24,0:00:00.000536
24,0:00:00.000545
24,0:00:00.000290
23,0:00:00.000514
9,0:00:00.000204
23,0:00:00.000116
23,0:00:00.000509
23,0:00:00.000519
9,0:00:00.000210
23,0:00:00.000204
23,0:00:00.000496
9,0:00:00.000197
23,0:00:00.000113
10,0:00:00.000096
27,0:00:00.000607
27,0:00:00.000551
26,0:00:00.000534
26,0:00:00.000549
26,0:00:00.000656
24,0:00:00.000540
15,0:00:00.000340
24,0:00:00.000520
15,0:00:00.000250
24,0:00:00.000512
9,0:00:00.000206
18,0:00:00.000094
10,0:00:00.000096
26,0:00:00.000541
24,0:00:00.000512
15,0:00:00.000253
23,0:00:00.000532
14,0:00:00.000256
23,0:00:00.000589
9,0:00:00.000217
17,0:00:00.000102
10,0:00:00.000099
26,0:00:00.000565
26,0:00:00.000558
24,0:00:00.000535
15,0:00:00.000265
23,0:00:00.000510
14,0:00:00.000255
23,0:00:00.000497
9,0:00:00.000207
17,0:00:00.000106
10,0:00:00.000189
26,0:00:00.000683
24,0:00:00.000551
24,0:00:00.000308
23,0:00:00.000523
23,0:00:00.000292
23,0:00:00.000551
9,0:00:00.000216
17,0:00:00.000097
10,0:00:00.000099
27,0:00:00.000335
26,0:00:00.000621
26,0:00:00.000340
26,0:00:00.000564
26,0:00:00.000586
26,0:00:00.000564
24,0:00:00.000547
15,0:00:00.000254
24,0:00:00.000532
15,0:00:00.000250
24,0:00:00.000530
9,0:00:00.000215
18,0:00:00.000105
10,0:00:00.000099
26,0:00:00.000681
24,0:00:00.000672
15,0:00:00.000269
23,0:00:00.000540
14,0:00:00.000259
23,0:00:00.000525
9,0:00:00.000216
17,0:00:00.000098
10,0:00:00.000105
26,0:00:00.000589
26,0:00:00.000574
24,0:00:00.000544
15,0:00:00.000270
23,0:00:00.000616
14,0:00:00.000256
23,0:00:00.000532
9,0:00:00.000214
17,0:00:00.000107
10,0:00:00.000100
26,0:00:00.000564
24,0:00:00.000601
24,0:00:00.000311
23,0:00:00.000532
23,0:00:00.000293
23,0:00:00.000526
9,0:00:00.000223
17,0:00:00.000181
10,0:00:00.000134
27,0:00:00.000712
27,0:00:00.000655
27,0:00:00.000593
26,0:00:00.000594
26,0:00:00.000581
26,0:00:00.000581
24,0:00:00.000566
15,0:00:00.000258
24,0:00:00.000600
15,0:00:00.000253
24,0:00:00.000539
9,0:00:00.000209
18,0:00:00.000098
10,0:00:00.000096
26,0:00:00.000595
24,0:00:00.000550
15,0:00:00.000263
23,0:00:00.000535
14,0:00:00.000241
23,0:00:00.000632
9,0:00:00.000220
17,0:00:00.000126
10,0:00:00.000108
26,0:00:00.000672
26,0:00:00.000600
24,0:00:00.000565
15,0:00:00.000259
23,0:00:00.000524
14,0:00:00.000253
23,0:00:00.000497
9,0:00:00.000206
17,0:00:00.000102
10,0:00:00.000096
26,0:00:00.000641
24,0:00:00.000539
24,0:00:00.000529
24,0:00:00.000326
23,0:00:00.000525
9,0:00:00.000222
17,0:00:00.000102
23,0:00:00.000560
23,0:00:00.000525
9,0:00:00.000216
17,0:00:00.000100
23,0:00:00.000551
9,0:00:00.000231
17,0:00:00.000099
10,0:00:00.000099
27,0:00:00.000340
26,0:00:00.000590
26,0:00:00.000346
26,0:00:00.000745
26,0:00:00.000581
26,0:00:00.000577
24,0:00:00.000528
15,0:00:00.000250
24,0:00:00.000510
15,0:00:00.000295
24,0:00:00.000562
9,0:00:00.000218
18,0:00:00.000102
10,0:00:00.000108
26,0:00:00.000575
24,0:00:00.000539
15,0:00:00.000249
23,0:00:00.000538
14,0:00:00.000245
23,0:00:00.000556
9,0:00:00.000292
17,0:00:00.000129
10,0:00:00.000179
26,0:00:00.000619
26,0:00:00.000589
24,0:00:00.000592
15,0:00:00.000383
23,0:00:00.000538
14,0:00:00.000246
23,0:00:00.000521
9,0:00:00.000206
17,0:00:00.000098
10,0:00:00.000095
26,0:00:00.000561
24,0:00:00.000628
24,0:00:00.000524
24,0:00:00.000297
23,0:00:00.000531
9,0:00:00.000207
17,0:00:00.000096
23,0:00:00.000513
23,0:00:00.000500
9,0:00:00.000211
17,0:00:00.000096
23,0:00:00.000501
9,0:00:00.000213
17,0:00:00.000095
10,0:00:00.000097
27,0:00:00.000128
27,0:00:00.000226
27,0:00:00.000754
27,0:00:00.000760
27,0:00:00.000789
27,0:00:00.000877
27,0:00:00.000949
27,0:00:00.000866
27,0:00:00.019295
27,0:00:00.000603
26,0:00:00.000580
26,0:00:00.000531
26,0:00:00.000529
24,0:00:00.000501
15,0:00:00.000248
23,0:00:00.000493
14,0:00:00.000239
23,0:00:00.000516
9,0:00:00.000207
23,0:00:00.000120
10,0:00:00.000103
26,0:00:00.000656
23,0:00:00.000528
14,0:00:00.000240
21,0:00:00.000482
12,0:00:00.000226
21,0:00:00.000469
9,0:00:00.000199
21,0:00:00.000117
10,0:00:00.000098
26,0:00:00.000540
26,0:00:00.000562
23,0:00:00.000629
14,0:00:00.000268
21,0:00:00.000530
12,0:00:00.000242
21,0:00:00.000498
9,0:00:00.000212
21,0:00:00.000121
10,0:00:00.000096
26,0:00:00.000514
23,0:00:00.000508
23,0:00:00.000522
23,0:00:00.000328
21,0:00:00.000497
9,0:00:00.000220
21,0:00:00.000125
21,0:00:00.000488
21,0:00:00.000507
9,0:00:00.000206
21,0:00:00.000119
21,0:00:00.000503
9,0:00:00.000206
21,0:00:00.000137
10,0:00:00.000100
27,0:00:00.000335
26,0:00:00.019028
26,0:00:00.018550
26,0:00:00.017835
26,0:00:00.000378
26,0:00:00.017651
23,0:00:00.018046
14,0:00:00.000275
21,0:00:00.017554
12,0:00:00.000265
21,0:00:00.030941
9,0:00:00.000228
21,0:00:00.000129
10,0:00:00.000115
26,0:00:00.019031
26,0:00:00.017914
23,0:00:00.017690
14,0:00:00.000278
21,0:00:00.017362
12,0:00:00.000252
21,0:00:00.031097
9,0:00:00.000279
21,0:00:00.000132
10,0:00:00.000127
26,0:00:00.020657
23,0:00:00.020713
23,0:00:00.019946
23,0:00:00.000478
21,0:00:00.019652
9,0:00:00.000225
21,0:00:00.000127
21,0:00:01.175029
21,0:00:01.222992
9,0:00:00.000395
21,0:00:00.000162
21,0:00:02.138262
9,0:00:00.000509
21,0:00:00.000225
10,0:00:00.000135
26,0:00:00.000692
26,0:00:00.000598
26,0:00:00.000583
24,0:00:00.000549
15,0:00:00.000246
23,0:00:00.000508
14,0:00:00.000241
23,0:00:00.000497
9,0:00:00.000217
23,0:00:00.000117
10,0:00:00.000106
26,0:00:00.000549
23,0:00:00.000516
14,0:00:00.000246
21,0:00:00.000606
12,0:00:00.000221
21,0:00:00.000495
9,0:00:00.000198
21,0:00:00.000117
10,0:00:00.000103
26,0:00:00.000579
26,0:00:00.000561
23,0:00:00.000531
14,0:00:00.000262
21,0:00:00.000655
12,0:00:00.000243
21,0:00:00.000622
9,0:00:00.000209
21,0:00:00.000121
10,0:00:00.000103
26,0:00:00.000554
23,0:00:00.000508
23,0:00:00.000509
23,0:00:00.000276
21,0:00:00.000497
9,0:00:00.000207
21,0:00:00.000112
21,0:00:00.000481
21,0:00:00.000562
9,0:00:00.000204
21,0:00:00.000115
21,0:00:00.000468
9,0:00:00.000197
21,0:00:00.000117
10,0:00:00.000105
27,0:00:00.000913
27,0:00:00.000718
26,0:00:00.000598
26,0:00:00.000559
26,0:00:00.000564
24,0:00:00.000582
15,0:00:00.000271
23,0:00:00.000533
14,0:00:00.000249
23,0:00:00.000520
9,0:00:00.000212
23,0:00:00.000127
10,0:00:00.000100
26,0:00:00.000569
23,0:00:00.000523
14,0:00:00.000266
21,0:00:00.000516
12,0:00:00.001063
21,0:00:00.000606
9,0:00:00.000203
21,0:00:00.000120
10,0:00:00.000098
26,0:00:00.000607
26,0:00:00.000551
23,0:00:00.000508
14,0:00:00.000243
21,0:00:00.000486
12,0:00:00.000225
21,0:00:00.000609
9,0:00:00.000280
21,0:00:00.000132
10,0:00:00.000099
26,0:00:00.000562
23,0:00:00.000515
23,0:00:00.000507
23,0:00:00.000280
21,0:00:00.000477
9,0:00:00.000201
21,0:00:00.000116
21,0:00:00.000477
21,0:00:00.000474
9,0:00:00.000200
21,0:00:00.000120
21,0:00:00.000554
9,0:00:00.000200
21,0:00:00.000121
10,0:00:00.000096
27,0:00:00.000319
26,0:00:00.000844
26,0:00:00.000458
26,0:00:00.000556
26,0:00:00.000560
26,0:00:00.000550
24,0:00:00.000560
15,0:00:00.000255
23,0:00:00.000673
14,0:00:00.000251
23,0:00:00.000514
9,0:00:00.000213
23,0:00:00.000127
10,0:00:00.000100
26,0:00:00.000567
23,0:00:00.000529
