23,0:00:00.000704
23,0:00:00.000333
21,0:00:00.000572
9,0:00:00.000248
21,0:00:00.000149
21,0:00:00.000614
21,0:00:00.000537
9,0:00:00.000240
21,0:00:00.000129
21,0:00:00.000528
9,0:00:00.000237
21,0:00:00.000132
10,0:00:00.000098
26,0:00:00.000614
23,0:00:00.000566
23,0:00:00.000564
23,0:00:00.000348
21,0:00:00.000699
9,0:00:00.000251
21,0:00:00.000141
21,0:00:00.000565
21,0:00:00.000561
9,0:00:00.000250
21,0:00:00.000145
21,0:00:00.000553
9,0:00:00.000241
21,0:00:00.000168
10,0:00:00.000127
27,0:00:00.032510
27,0:00:00.001181
27,0:00:00.000989
27,0:00:00.001565
27,0:00:00.000642
26,0:00:00.000690
26,0:00:00.000634
26,0:00:00.000616
24,0:00:00.000602
24,0:00:00.000363
23,0:00:00.000595
23,0:00:00.000335
23,0:00:00.000634
9,0:00:00.000309
23,0:00:00.000186
10,0:00:00.000116
26,0:00:00.000641
23,0:00:00.000596
23,0:00:00.000984
21,0:00:00.000627
21,0:00:00.000883
21,0:00:00.000570
9,0:00:00.000258
21,0:00:00.000173
10,0:00:00.000099
26,0:00:00.000651
26,0:00:00.000651
23,0:00:00.000594
23,0:00:00.000607
23,0:00:00.000333
21,0:00:00.000592
9,0:00:00.000270
21,0:00:00.000171
21,0:00:00.001337
21,0:00:00.001250
9,0:00:00.000260
21,0:00:00.000146
21,0:00:00.000697
9,0:00:00.000255
21,0:00:00.000152
10,0:00:00.000104
26,0:00:00.000630
23,0:00:00.000608
23,0:00:00.000575
23,0:00:00.000344
21,0:00:00.000615
9,0:00:00.000261
21,0:00:00.000156
21,0:00:00.000571
21,0:00:00.000623
9,0:00:00.000243
21,0:00:00.000141
21,0:00:00.000536
9,0:00:00.000240
21,0:00:00.000139
10,0:00:00.000097
27,0:00:00.000368
26,0:00:00.001325
26,0:00:00.000783
26,0:00:00.000707
26,0:00:00.000634
26,0:00:00.000637
24,0:00:00.000704
24,0:00:00.000362
23,0:00:00.000581
23,0:00:00.000338
23,0:00:00.000550
9,0:00:00.000243
23,0:00:00.000141
10,0:00:00.000102
26,0:00:00.000601
23,0:00:00.000604
23,0:00:00.000951
21,0:00:00.000577
21,0:00:00.000947
21,0:00:00.000668
9,0:00:00.000255
21,0:00:00.000163
10,0:00:00.000102
26,0:00:00.000651
26,0:00:00.000662
23,0:00:00.000613
23,0:00:00.000617
23,0:00:00.000337
21,0:00:00.000582
9,0:00:00.000330
21,0:00:00.000155
21,0:00:00.001295
21,0:00:00.001229
9,0:00:00.000253
21,0:00:00.000140
21,0:00:00.000561
9,0:00:00.000249
21,0:00:00.000136
10,0:00:00.000096
26,0:00:00.000608
23,0:00:00.000587
23,0:00:00.000710
23,0:00:00.000402
21,0:00:00.001521
9,0:00:00.000258
21,0:00:00.000158
21,0:00:00.000554
21,0:00:00.000539
9,0:00:00.000240
21,0:00:00.000135
21,0:00:00.000536
9,0:00:00.000240
21,0:00:00.000136
10,0:00:00.000099
27,0:00:00.000914
27,0:00:00.000660
26,0:00:00.000743
26,0:00:00.000675
26,0:00:00.000607
24,0:00:00.000574
24,0:00:00.000345
23,0:00:00.000680
23,0:00:00.000365
23,0:00:00.000555
9,0:00:00.000265
17,0:00:00.000099
10,0:00:00.000100
26,0:00:00.000644
23,0:00:00.000608
23,0:00:00.000570
23,0:00:00.000382
21,0:00:00.000601
9,0:00:00.000253
15,0:00:00.000108
21,0:00:00.000606
21,0:00:00.000579
9,0:00:00.000276
15,0:00:00.000109
21,0:00:00.000647
9,0:00:00.000252
15,0:00:00.000191
10,0:00:00.000098
26,0:00:00.000655
26,0:00:00.000620
23,0:00:00.000617
23,0:00:00.000764
23,0:00:00.000361
21,0:00:00.000587
9,0:00:00.000266
15,0:00:00.000098
21,0:00:00.000555
21,0:00:00.000554
9,0:00:00.000260
15,0:00:00.000099
21,0:00:00.000554
9,0:00:00.000250
15,0:00:00.000098
10,0:00:00.000101
26,0:00:00.000639
23,0:00:00.000603
23,0:00:00.000577
23,0:00:00.000330
21,0:00:00.000580
9,0:00:00.000303
15,0:00:00.000098
21,0:00:00.000648
21,0:00:00.000549
9,0:00:00.000268
15,0:00:00.000100
21,0:00:00.000637
9,0:00:00.000320
15,0:00:00.000108
10,0:00:00.000103
27,0:00:00.000431
26,0:00:00.000908
26,0:00:00.000571
26,0:00:00.000693
26,0:00:00.000728
26,0:00:00.000727
24,0:00:00.000608
24,0:00:00.000345
23,0:00:00.000563
23,0:00:00.000328
23,0:00:00.000550
9,0:00:00.000246
17,0:00:00.000100
10,0:00:00.000113
26,0:00:00.000691
23,0:00:00.000626
23,0:00:00.000617
23,0:00:00.000377
21,0:00:00.000696
9,0:00:00.000288
15,0:00:00.000099
21,0:00:00.000613
21,0:00:00.000618
9,0:00:00.000254
15,0:00:00.000098
21,0:00:00.000621
9,0:00:00.000254
15,0:00:00.000096
10,0:00:00.000102
26,0:00:00.000655
26,0:00:00.000794
23,0:00:00.000646
23,0:00:00.000614
23,0:00:00.000339
21,0:00:00.000658
9,0:00:00.000266
15,0:00:00.000097
21,0:00:00.000561
21,0:00:00.000563
9,0:00:00.000263
15,0:00:00.000099
21,0:00:00.000555
9,0:00:00.000304
15,0:00:00.000168
10,0:00:00.000099
26,0:00:00.000691
23,0:00:00.000652
23,0:00:00.000607
23,0:00:00.000327
21,0:00:00.000601
9,0:00:00.000250
15,0:00:00.000139
21,0:00:00.000575
21,0:00:00.000573
9,0:00:00.000337
15,0:00:00.000099
21,0:00:00.000634
9,0:00:00.000243
15,0:00:00.000097
10,0:00:00.000097
27,0:00:00.000937
27,0:00:00.000903
27,0:00:00.000665
26,0:00:00.000646
26,0:00:00.000645
26,0:00:00.000754
24,0:00:00.000623
24,0:00:00.000377
23,0:00:00.000564
23,0:00:00.000327
23,0:00:00.000546
9,0:00:00.000248
17,0:00:00.000114
10,0:00:00.000123
26,0:00:00.000708
23,0:00:00.000633
23,0:00:00.000617
23,0:00:00.000365
21,0:00:00.000615
9,0:00:00.000254
15,0:00:00.000098
21,0:00:00.000627
21,0:00:00.000602
9,0:00:00.000252
15,0:00:00.000097
21,0:00:00.000744
9,0:00:00.000304
15,0:00:00.000119
10,0:00:00.000101
26,0:00:00.000669
26,0:00:00.000750
23,0:00:00.000669
23,0:00:00.000641
23,0:00:00.000353
21,0:00:00.000580
9,0:00:00.000279
15,0:00:00.000100
21,0:00:00.000565
21,0:00:00.000603
9,0:00:00.000253
15,0:00:00.000098
21,0:00:00.000568
9,0:00:00.000253
15,0:00:00.000098
10,0:00:00.000107
26,0:00:00.000676
23,0:00:00.000632
23,0:00:00.000601
23,0:00:00.000333
21,0:00:00.000719
9,0:00:00.000253
15,0:00:00.000098
21,0:00:00.000615
21,0:00:00.000545
9,0:00:00.000342
15,0:00:00.000099
21,0:00:00.000556
9,0:00:00.000257
15,0:00:00.000097
10,0:00:00.000102
27,0:00:00.000431
26,0:00:00.000872
26,0:00:00.000537
26,0:00:00.000664
26,0:00:00.000742
26,0:00:00.000673
24,0:00:00.000620
24,0:00:00.000424
23,0:00:00.000572
23,0:00:00.000330
23,0:00:00.000560
9,0:00:00.000255
17,0:00:00.000104
10,0:00:00.000098
26,0:00:00.000767
23,0:00:00.000643
23,0:00:00.000615
23,0:00:00.000376
21,0:00:00.000633
9,0:00:00.000264
15,0:00:00.000097
21,0:00:00.000623
21,0:00:00.000605
9,0:00:00.000270
15,0:00:00.000102
21,0:00:00.000767
9,0:00:00.000252
15,0:00:00.000094
10,0:00:00.000096
26,0:00:00.000656
26,0:00:00.000639
23,0:00:00.000615
23,0:00:00.000631
23,0:00:00.000399
21,0:00:00.000623
9,0:00:00.000303
15,0:00:00.000097
21,0:00:00.000611
21,0:00:00.000580
9,0:00:00.000274
15,0:00:00.000098
21,0:00:00.000559
9,0:00:00.000245
15,0:00:00.000093
10,0:00:00.000095
26,0:00:00.000653
23,0:00:00.000613
23,0:00:00.000595
23,0:00:00.000339
21,0:00:00.000680
9,0:00:00.000253
15,0:00:00.000097
21,0:00:00.000573
21,0:00:00.000557
9,0:00:00.000241
15,0:00:00.000096
21,0:00:00.000537
9,0:00:00.000328
15,0:00:00.000096
10,0:00:00.000119
27,0:00:00.001066
27,0:00:00.067634
27,0:00:00.000140
26,0:00:00.064077
26,0:00:00.059069
26,0:00:00.000131
20,0:00:00.000126
20,0:00:00.000118
27,0:00:00.001070
27,0:00:00.001043
27,0:00:00.000936
27,0:00:00.001493
27,0:00:00.000666
26,0:00:00.000677
26,0:00:00.000641
26,0:00:00.000626
24,0:00:00.000622
24,0:00:00.000367
23,0:00:00.000594
23,0:00:00.000344
23,0:00:00.000614
9,0:00:00.000247
23,0:00:00.000140
10,0:00:00.000119
26,0:00:00.000631
23,0:00:00.000720
23,0:00:00.000958
23,0:00:00.000356
21,0:00:00.000877
9,0:00:00.000253
21,0:00:00.000139
21,0:00:00.000552
21,0:00:00.000906
9,0:00:00.000243
21,0:00:00.000164
21,0:00:00.000569
9,0:00:00.000269
21,0:00:00.000143
10,0:00:00.000102
26,0:00:00.000716
26,0:00:00.000647
23,0:00:00.000629
23,0:00:00.000600
23,0:00:00.000328
21,0:00:00.000571
9,0:00:00.000260
21,0:00:00.000234
21,0:00:00.001167
21,0:00:00.001184
9,0:00:00.000258
21,0:00:00.000145
21,0:00:00.000589
9,0:00:00.000245
21,0:00:00.000136
10,0:00:00.000098
26,0:00:00.000619
23,0:00:00.000571
23,0:00:00.000590
23,0:00:00.000392
21,0:00:00.000572
9,0:00:00.000253
21,0:00:00.000150
21,0:00:00.000562
21,0:00:00.000549
9,0:00:00.000262
21,0:00:00.000137
21,0:00:00.000642
9,0:00:00.000265
21,0:00:00.000140
10,0:00:00.000101
27,0:00:00.000402
26,0:00:00.001352
26,0:00:00.000895
26,0:00:00.000660
26,0:00:00.000630
26,0:00:00.000609
24,0:00:00.000595
24,0:00:00.000369
23,0:00:00.000618
23,0:00:00.000341
23,0:00:00.000596
9,0:00:00.000258
23,0:00:00.000145
10,0:00:00.000101
26,0:00:00.000717
23,0:00:00.000576
23,0:00:00.001103
23,0:00:00.000357
21,0:00:00.001040
9,0:00:00.000268
21,0:00:00.000149
21,0:00:00.000625
21,0:00:00.000980
9,0:00:00.000267
21,0:00:00.000146
21,0:00:00.000545
9,0:00:00.000244
21,0:00:00.000150
10,0:00:00.000098
26,0:00:00.000656
26,0:00:00.000638
23,0:00:00.000594
23,0:00:00.000580
23,0:00:00.000326
21,0:00:00.000558
9,0:00:00.000260
21,0:00:00.000151
21,0:00:00.001251
21,0:00:00.001263
9,0:00:00.000256
21,0:00:00.000140
21,0:00:00.000594
9,0:00:00.000254
21,0:00:00.000142
10,0:00:00.000102
26,0:00:00.000662
23,0:00:00.000608
23,0:00:00.000593
23,0:00:00.000348
21,0:00:00.000629
9,0:00:00.000260
21,0:00:00.000216
21,0:00:00.000576
21,0:00:00.000548
9,0:00:00.000263
21,0:00:00.000146
21,0:00:00.000670
9,0:00:00.000253
21,0:00:00.000148
10,0:00:00.000103
27,0:00:00.001043
27,0:00:00.000678
26,0:00:00.000670
26,0:00:00.000695
26,0:00:00.000623
24,0:00:00.000591
24,0:00:00.000360
23,0:00:00.000533
23,0:00:00.000332
23,0:00:00.000528
9,0:00:00.000242
17,0:00:00.000100
10,0:00:00.000109
26,0:00:00.000641
23,0:00:00.000624
23,0:00:00.000693
23,0:00:00.000344
21,0:00:00.000585
9,0:00:00.000256
15,0:00:00.000127
21,0:00:00.000602
21,0:00:00.000692
9,0:00:00.000266
15,0:00:00.000095
21,0:00:00.000597
9,0:00:00.000250
15,0:00:00.000096
10,0:00:00.000101
26,0:00:00.000660
26,0:00:00.000666
23,0:00:00.000620
23,0:00:00.000590
23,0:00:00.000332
21,0:00:00.000590
9,0:00:00.000296
15,0:00:00.000097
21,0:00:00.000551
21,0:00:00.000539
9,0:00:00.000246
15,0:00:00.000094
21,0:00:00.000607
9,0:00:00.000247
15,0:00:00.000097
10,0:00:00.000098
26,0:00:00.000665
23,0:00:00.000620
23,0:00:00.000717
23,0:00:00.000344
21,0:00:00.000595
9,0:00:00.000254
15,0:00:00.000114
21,0:00:00.000613
21,0:00:00.000544
9,0:00:00.000250
15,0:00:00.000098
21,0:00:00.000552
9,0:00:00.000238
15,0:00:00.000094
10,0:00:00.000098
27,0:00:00.000411
26,0:00:00.000865
26,0:00:00.000557
26,0:00:00.000668
26,0:00:00.000630
26,0:00:00.000616
24,0:00:00.000608
24,0:00:00.000378
23,0:00:00.000713
23,0:00:00.000363
23,0:00:00.000587
9,0:00:00.000252
17,0:00:00.000099
10,0:00:00.000101
26,0:00:00.000652
23,0:00:00.000595
23,0:00:00.000582
23,0:00:00.000347
21,0:00:00.000568
9,0:00:00.000267
15,0:00:00.000095
21,0:00:00.000650
21,0:00:00.000605
9,0:00:00.000253
15,0:00:00.000098
21,0:00:00.000594
9,0:00:00.000241
15,0:00:00.000093
10,0:00:00.000096
26,0:00:00.000682
26,0:00:00.000687
23,0:00:00.000636
23,0:00:00.000659
23,0:00:00.000394
21,0:00:00.000695
9,0:00:00.000260
15,0:00:00.000096
21,0:00:00.000564
21,0:00:00.000565
9,0:00:00.000252
15,0:00:00.000098
21,0:00:00.000552
9,0:00:00.000239
15,0:00:00.000093
10,0:00:00.000098
26,0:00:00.000700
23,0:00:00.000650
23,0:00:00.000689
23,0:00:00.000343
21,0:00:00.000609
9,0:00:00.000253
15,0:00:00.000097
21,0:00:00.000626
21,0:00:00.000559
9,0:00:00.000265
15,0:00:00.000100
21,0:00:00.000561
9,0:00:00.000389
15,0:00:00.000125
10,0:00:00.000150
27,0:00:00.000973
27,0:00:00.000936
27,0:00:00.000670
26,0:00:00.000628
26,0:00:00.000622
26,0:00:00.000659
24,0:00:00.000588
24,0:00:00.000358
23,0:00:00.000625
23,0:00:00.000382
23,0:00:00.000568
9,0:00:00.000286
17,0:00:00.000104
10,0:00:00.000105
26,0:00:00.000668
23,0:00:00.000623
23,0:00:00.000588
23,0:00:00.000349
21,0:00:00.000677
9,0:00:00.000280
15,0:00:00.000104
21,0:00:00.000610
21,0:00:00.000604
9,0:00:00.000254
15,0:00:00.000099
21,0:00:00.000733
9,0:00:00.000244
15,0:00:00.000095
10,0:00:00.000097
26,0:00:00.000642
26,0:00:00.000627
23,0:00:00.000597
23,0:00:00.000583
23,0:00:00.000346
21,0:00:00.000594
9,0:00:00.000299
15,0:00:00.000099
21,0:00:00.000565
21,0:00:00.000584
9,0:00:00.000253
15,0:00:00.000098
21,0:00:00.000551
9,0:00:00.000341
15,0:00:00.000115
10,0:00:00.000129
26,0:00:00.000793
23,0:00:00.000649
23,0:00:00.000615
23,0:00:00.000415
21,0:00:00.000600
9,0:00:00.000309
15,0:00:00.000098
21,0:00:00.000555
21,0:00:00.000545
9,0:00:00.000258
15,0:00:00.000106
21,0:00:00.000537
9,0:00:00.000258
15,0:00:00.000096
10,0:00:00.000102
27,0:00:00.000441
26,0:00:00.000911
26,0:00:00.000547
26,0:00:00.000666
26,0:00:00.000639
26,0:00:00.000639
24,0:00:00.000746
24,0:00:00.000361
23,0:00:00.000602
23,0:00:00.000413
23,0:00:00.000594
9,0:00:00.000256
17,0:00:00.000101
10,0:00:00.000100
26,0:00:00.000657
23,0:00:00.000607
23,0:00:00.000585
23,0:00:00.000354
21,0:00:00.000580
9,0:00:00.000255
15,0:00:00.000101
21,0:00:00.000676
21,0:00:00.000706
9,0:00:00.000249
15,0:00:00.000102
21,0:00:00.000764
9,0:00:00.000251
15,0:00:00.000094
10,0:00:00.000097
26,0:00:00.000685
26,0:00:00.000733
23,0:00:00.000640
23,0:00:00.000611
23,0:00:00.000337
21,0:00:00.001601
9,0:00:00.000293
15,0:00:00.000114
21,0:00:00.000578
21,0:00:00.000559
9,0:00:00.000257
15,0:00:00.000110
21,0:00:00.000563
9,0:00:00.000274
15,0:00:00.000112
10,0:00:00.000101
26,0:00:00.000678
23,0:00:00.000640
23,0:00:00.000705
23,0:00:00.000351
21,0:00:00.000671
9,0:00:00.000278
15,0:00:00.000097
21,0:00:00.000585
21,0:00:00.000563
9,0:00:00.000254
15,0:00:00.000098
21,0:00:00.000570
9,0:00:00.000252
15,0:00:00.000097
10,0:00:00.000099
27,0:00:00.001046
27,0:00:00.000142
20,0:00:00.000121
20,0:00:00.000112
27,0:00:00.000249
27,0:00:00.000504
27,0:00:00.001032
27,0:00:00.001001
27,0:00:00.000942
27,0:00:00.001413
27,0:00:00.001380
27,0:00:00.001741
27,0:00:00.001708
26,0:00:00.001675
26,0:00:00.001587
26,0:00:00.000646
24,0:00:00.000632
24,0:00:00.000409
23,0:00:00.000654
23,0:00:00.000397
23,0:00:00.000617
9,0:00:00.000256
23,0:00:00.000225
10,0:00:00.000107
26,0:00:00.001584
23,0:00:00.001534
23,0:00:00.234549
23,0:00:00.000426
21,0:00:00.234692
9,0:00:00.000288
21,0:00:00.000149
21,0:00:00.001548
21,0:00:00.119127
9,0:00:00.000289
21,0:00:00.000165
21,0:00:00.002351
9,0:00:00.000262
21,0:00:00.000148
10,0:00:00.000125
26,0:00:00.001674
26,0:00:00.001686
23,0:00:00.001606
23,0:00:00.002064
23,0:00:00.000364
21,0:00:00.002041
9,0:00:00.000293
21,0:00:00.000161
21,0:00:00.000708
21,0:00:00.000630
9,0:00:00.000264
21,0:00:00.000149
21,0:00:00.000615
9,0:00:00.000255
21,0:00:00.000150
10,0:00:00.000104
26,0:00:00.001608
23,0:00:00.001596
23,0:00:00.002138
23,0:00:00.000404
21,0:00:00.002137
9,0:00:00.000257
21,0:00:00.000155
21,0:00:00.000594
21,0:00:00.000593
9,0:00:00.000245
21,0:00:00.000140
21,0:00:00.000582
9,0:00:00.000269
21,0:00:00.000143
10,0:00:00.000102
27,0:00:00.000409
26,0:00:00.001692
26,0:00:00.001153
26,0:00:00.001633
26,0:00:00.001830
26,0:00:00.000686
24,0:00:00.000650
24,0:00:00.000380
23,0:00:00.000595
23,0:00:00.000358
23,0:00:00.000584
9,0:00:00.000248
23,0:00:00.000143
10,0:00:00.000099
26,0:00:00.001608
23,0:00:00.001612
23,0:00:00.231059
23,0:00:00.000527
21,0:00:00.230732
9,0:00:00.000297
21,0:00:00.000164
21,0:00:00.001586
21,0:00:00.118052
9,0:00:00.000291
21,0:00:00.000158
21,0:00:00.002085
9,0:00:00.000263
21,0:00:00.000148
10,0:00:00.000124
26,0:00:00.001783
26,0:00:00.001682
23,0:00:00.001641
23,0:00:00.002123
23,0:00:00.000390
21,0:00:00.002084
9,0:00:00.000266
21,0:00:00.000156
21,0:00:00.000669
21,0:00:00.000639
9,0:00:00.000255
21,0:00:00.000160
21,0:00:00.000732
9,0:00:00.000297
21,0:00:00.000166
10,0:00:00.000110
26,0:00:00.001644
23,0:00:00.001622
23,0:00:00.002136
23,0:00:00.000408
21,0:00:00.002081
9,0:00:00.000256
21,0:00:00.000153
21,0:00:00.000673
21,0:00:00.001748
9,0:00:00.000257
21,0:00:00.000164
21,0:00:00.000626
9,0:00:00.000254
21,0:00:00.000147
10,0:00:00.000106
27,0:00:00.001352
27,0:00:00.001707
26,0:00:00.001720
26,0:00:00.001687
26,0:00:00.000424
26,0:00:00.015777
23,0:00:00.001648
23,0:00:00.083590
21,0:00:00.001658
21,0:00:00.061772
21,0:00:00.001713
9,0:00:00.000274
21,0:00:00.000368
10,0:00:00.000128
26,0:00:00.001710
26,0:00:00.001755
23,0:00:00.001611
23,0:00:00.002082
23,0:00:00.000329
21,0:00:00.002073
9,0:00:00.000257
21,0:00:00.053969
21,0:00:00.000849
21,0:00:00.000660
9,0:00:00.000256
21,0:00:00.000144
21,0:00:00.000629
9,0:00:00.000277
21,0:00:00.000166
10,0:00:00.000121
26,0:00:00.001657
23,0:00:00.001620
23,0:00:00.002115
23,0:00:00.000327
21,0:00:00.002056
9,0:00:00.000248
21,0:00:00.106747
21,0:00:00.000798
21,0:00:00.000640
9,0:00:00.000436
21,0:00:00.000160
21,0:00:00.000616
9,0:00:00.000269
21,0:00:00.000142
10,0:00:00.000175
27,0:00:00.000410
26,0:00:00.001390
26,0:00:00.000949
26,0:00:00.001694
26,0:00:00.001622
26,0:00:00.000414
26,0:00:00.001616
23,0:00:00.001577
23,0:00:00.082242
21,0:00:00.001712
21,0:00:00.061285
21,0:00:00.001567
9,0:00:00.000259
21,0:00:00.000359
10,0:00:00.000121
26,0:00:00.001675
26,0:00:00.001662
23,0:00:00.001591
23,0:00:00.002060
23,0:00:00.000402
21,0:00:00.001957
9,0:00:00.000247
21,0:00:00.052503
21,0:00:00.000668
21,0:00:00.000627
9,0:00:00.000252
21,0:00:00.000143
21,0:00:00.000616
9,0:00:00.000252
21,0:00:00.000142
10,0:00:00.000109
26,0:00:00.001642
23,0:00:00.001622
23,0:00:00.002120
23,0:00:00.000330
21,0:00:00.002015
9,0:00:00.000251
21,0:00:00.104493
21,0:00:00.000804
21,0:00:00.000628
9,0:00:00.000244
21,0:00:00.000135
21,0:00:00.000582
9,0:00:00.000238
21,0:00:00.000136
10,0:00:00.000111
27,0:00:00.001814
27,0:00:00.001728
27,0:00:00.001733
26,0:00:00.001681
26,0:00:00.001575
26,0:00:00.000658
24,0:00:00.000640
24,0:00:00.000418
23,0:00:00.000692
23,0:00:00.000433
23,0:00:00.000611
9,0:00:00.000246
23,0:00:00.000156
10,0:00:00.000098
26,0:00:00.001690
23,0:00:00.001549
23,0:00:00.232442
23,0:00:00.000417
21,0:00:00.234409
9,0:00:00.000285
21,0:00:00.000153
21,0:00:00.001678
21,0:00:00.119377
9,0:00:00.000289
21,0:00:00.000154
21,0:00:00.002147
9,0:00:00.000258
21,0:00:00.000171
10,0:00:00.000140
26,0:00:00.001695
26,0:00:00.001634
23,0:00:00.001582
23,0:00:00.002070
23,0:00:00.000437
21,0:00:00.001969
9,0:00:00.000249
21,0:00:00.000144
21,0:00:00.000598
21,0:00:00.000636
9,0:00:00.000277
21,0:00:00.000149
21,0:00:00.000701
9,0:00:00.000262
21,0:00:00.000140
10,0:00:00.000135
26,0:00:00.001630
23,0:00:00.001610
23,0:00:00.002085
23,0:00:00.000380
21,0:00:00.002118
9,0:00:00.000299
21,0:00:00.000157
21,0:00:00.000638
21,0:00:00.000671
9,0:00:00.000260
21,0:00:00.000141
21,0:00:00.000622
9,0:00:00.000250
21,0:00:00.000141
10,0:00:00.000105
27,0:00:00.000390
26,0:00:00.002657
26,0:00:00.001140
26,0:00:00.001575
26,0:00:00.001538
26,0:00:00.000671
24,0:00:00.000752
24,0:00:00.000418
23,0:00:00.000638
23,0:00:00.000370
23,0:00:00.000603
9,0:00:00.000300
23,0:00:00.000147
10,0:00:00.000098
26,0:00:00.001541
23,0:00:00.001729
23,0:00:00.234944
23,0:00:00.000421
21,0:00:00.232305
9,0:00:00.000299
21,0:00:00.000154
21,0:00:00.001562
21,0:00:00.119008
9,0:00:00.000315
21,0:00:00.000289
21,0:00:00.002086
9,0:00:00.000330
21,0:00:00.000145
10,0:00:00.000119
26,0:00:00.001668
26,0:00:00.001571
23,0:00:00.001618
23,0:00:00.002036
23,0:00:00.000365
21,0:00:00.001988
9,0:00:00.000276
21,0:00:00.000153
21,0:00:00.000782
21,0:00:00.000618
9,0:00:00.000257
21,0:00:00.000156
21,0:00:00.000649
9,0:00:00.000252
21,0:00:00.000141
10,0:00:00.000102
26,0:00:00.001686
23,0:00:00.001601
23,0:00:00.002143
23,0:00:00.000395
21,0:00:00.002181
9,0:00:00.000263
21,0:00:00.000145
21,0:00:00.000622
21,0:00:00.000613
9,0:00:00.000251
21,0:00:00.000141
21,0:00:00.000641
9,0:00:00.000266
21,0:00:00.000164
10,0:00:00.000107
27,0:00:00.001861
26,0:00:00.001279
26,0:00:00.001758
26,0:00:00.000137
26,0:00:00.000371
26,0:00:00.000122
27,0:00:00.001819
27,0:00:00.000146
27,0:00:00.000393
27,0:00:00.000127
27,0:00:00.000945
27,0:00:00.000895
27,0:00:00.000878
27,0:00:00.000861
26,0:00:00.000850
26,0:00:00.000902
26,0:00:00.000390
26,0:00:00.000824
23,0:00:00.000806
23,0:00:00.000810
21,0:00:00.000763
21,0:00:00.000796
21,0:00:00.001105
9,0:00:00.000263
21,0:00:00.037733
10,0:00:00.000147
26,0:00:00.000896
26,0:00:00.001072
23,0:00:00.000813
23,0:00:00.000615
21,0:00:00.000635
21,0:00:00.000401
21,0:00:00.000670
9,0:00:00.000260
21,0:00:00.000146
10,0:00:00.000103
26,0:00:00.000843
23,0:00:00.000832
23,0:00:00.000607
21,0:00:00.000704
21,0:00:00.000366
21,0:00:00.000593
9,0:00:00.000255
21,0:00:00.000146
10,0:00:00.000100
27,0:00:00.000398
26,0:00:00.000887
26,0:00:00.000627
26,0:00:00.000865
26,0:00:00.000816
26,0:00:00.000383
26,0:00:00.000804
23,0:00:00.000817
23,0:00:00.000803
21,0:00:00.000758
21,0:00:00.000800
21,0:00:00.001015
9,0:00:00.000256
21,0:00:00.035954
10,0:00:00.000120
26,0:00:00.000895
26,0:00:00.000844
23,0:00:00.000811
23,0:00:00.000582
21,0:00:00.000786
21,0:00:00.000379
21,0:00:00.000611
9,0:00:00.000294
21,0:00:00.000150
10,0:00:00.000104
26,0:00:00.000865
23,0:00:00.000808
23,0:00:00.000592
21,0:00:00.000607
21,0:00:00.000364
21,0:00:00.000712
9,0:00:00.000347
21,0:00:00.000180
10,0:00:00.000122
27,0:00:00.000890
27,0:00:00.000870
26,0:00:00.000945
26,0:00:00.000926
26,0:00:00.000408
26,0:00:00.000836
23,0:00:00.000805
23,0:00:00.000730
21,0:00:00.000787
21,0:00:00.000821
21,0:00:00.000805
9,0:00:00.000276
15,0:00:00.000100
10,0:00:00.000103
26,0:00:00.000863
26,0:00:00.000840
23,0:00:00.000811
23,0:00:00.000604
21,0:00:00.000655
21,0:00:00.000378
21,0:00:00.000647
9,0:00:00.000273
15,0:00:00.000101
10,0:00:00.000102
26,0:00:00.000852
23,0:00:00.000814
23,0:00:00.000592
21,0:00:00.000637
21,0:00:00.000377
21,0:00:00.000677
9,0:00:00.000285
15,0:00:00.000105
10,0:00:00.000101
27,0:00:00.000458
26,0:00:00.000848
26,0:00:00.000636
26,0:00:00.000853
26,0:00:00.000831
26,0:00:00.000388
26,0:00:00.000828
23,0:00:00.000808
23,0:00:00.000723
21,0:00:00.000826
21,0:00:00.000734
21,0:00:00.000815
9,0:00:00.000261
15,0:00:00.000098
10,0:00:00.000101
26,0:00:00.000983
26,0:00:00.000837
23,0:00:00.000817
23,0:00:00.000574
21,0:00:00.000656
21,0:00:00.000377
21,0:00:00.000644
9,0:00:00.000253
15,0:00:00.000100
10,0:00:00.000107
26,0:00:00.000861
23,0:00:00.000913
23,0:00:00.000585
21,0:00:00.000644
21,0:00:00.000377
21,0:00:00.000616
9,0:00:00.000253
15,0:00:00.000100
10,0:00:00.000100
27,0:00:00.000979
27,0:00:00.000882
27,0:00:00.000873
26,0:00:00.000857
26,0:00:00.000847
26,0:00:00.000390
26,0:00:00.000830
23,0:00:00.000813
23,0:00:00.000751
21,0:00:00.000790
21,0:00:00.000694
21,0:00:00.000946
9,0:00:00.000260
15,0:00:00.000099
10,0:00:00.000102
26,0:00:00.000913
26,0:00:00.000943
23,0:00:00.000805
23,0:00:00.000574
21,0:00:00.000677
21,0:00:00.000376
21,0:00:00.000615
9,0:00:00.000253
15,0:00:00.000100
10,0:00:00.000106
26,0:00:00.000839
23,0:00:00.000813
23,0:00:00.000604
21,0:00:00.000735
21,0:00:00.000377
21,0:00:00.000611
9,0:00:00.000242
15,0:00:00.000096
10,0:00:00.000095
27,0:00:00.000436
26,0:00:00.000947
26,0:00:00.000536
26,0:00:00.000849
26,0:00:00.000832
