9,0:00:00.000216
21,0:00:00.000126
23,0:00:00.000395
23,0:00:00.000387
23,0:00:00.000267
21,0:00:00.000363
9,0:00:00.000203
21,0:00:00.000422
9,0:00:00.000185
21,0:00:00.000121
21,0:00:00.000372
21,0:00:00.000365
9,0:00:00.000194
21,0:00:00.000355
9,0:00:00.000185
21,0:00:00.000122
21,0:00:00.000359
9,0:00:00.000203
21,0:00:00.000345
9,0:00:00.000182
21,0:00:00.000119
10,0:00:00.000177
26,0:00:00.001500
26,0:00:00.008870
26,0:00:00.008405
24,0:00:00.008409
24,0:00:00.009701
24,0:00:00.000346
23,0:00:00.009914
14,0:00:00.000285
21,0:00:00.009627
12,0:00:00.000235
21,0:00:00.012128
9,0:00:00.000216
21,0:00:00.000382
9,0:00:00.000203
21,0:00:00.000123
23,0:00:00.008231
23,0:00:00.008072
14,0:00:00.000273
21,0:00:00.001724
12,0:00:00.000250
21,0:00:00.000525
9,0:00:00.000213
21,0:00:00.000465
9,0:00:00.000215
21,0:00:00.000124
23,0:00:00.009844
23,0:00:00.011855
23,0:00:00.000289
21,0:00:00.011738
9,0:00:00.000209
21,0:00:00.000395
9,0:00:00.000190
21,0:00:00.000137
21,0:00:00.000574
21,0:00:00.000615
9,0:00:00.000226
21,0:00:00.000388
9,0:00:00.000191
21,0:00:00.000122
21,0:00:00.000495
9,0:00:00.000207
21,0:00:00.000365
9,0:00:00.000184
21,0:00:00.000121
10,0:00:00.000098
26,0:00:00.001697
24,0:00:00.001771
24,0:00:00.000612
24,0:00:00.000499
15,0:00:00.000234
23,0:00:00.000484
14,0:00:00.000224
23,0:00:00.000474
9,0:00:00.000201
23,0:00:00.000422
9,0:00:00.000224
23,0:00:00.000131
23,0:00:00.000528
14,0:00:00.000268
21,0:00:00.000602
12,0:00:00.000226
21,0:00:00.000480
9,0:00:00.000200
21,0:00:00.000365
9,0:00:00.000189
21,0:00:00.000122
23,0:00:00.001658
23,0:00:00.001735
14,0:00:00.000248
21,0:00:00.000474
12,0:00:00.000224
21,0:00:00.000547
9,0:00:00.000191
21,0:00:00.000376
9,0:00:00.000188
21,0:00:00.000121
23,0:00:00.000550
23,0:00:00.000499
23,0:00:00.000274
21,0:00:00.000487
9,0:00:00.000203
21,0:00:00.000361
9,0:00:00.000180
21,0:00:00.000123
21,0:00:00.000588
21,0:00:00.000478
9,0:00:00.000197
21,0:00:00.000347
9,0:00:00.000179
21,0:00:00.000116
21,0:00:00.000467
9,0:00:00.000222
21,0:00:00.000352
9,0:00:00.000187
21,0:00:00.000154
10,0:00:00.000149
26,0:00:00.000193
26,0:00:00.001562
26,0:00:00.000163
26,0:00:00.000163
27,0:00:00.000434
26,0:00:00.000670
26,0:00:00.000692
26,0:00:00.000647
26,0:00:00.000676
26,0:00:00.003121
26,0:00:00.004942
26,0:00:00.004505
26,0:00:00.004529
24,0:00:00.004493
24,0:00:00.006134
24,0:00:00.000374
23,0:00:00.006183
14,0:00:00.000269
21,0:00:00.005962
12,0:00:00.000231
21,0:00:00.005900
9,0:00:00.000225
21,0:00:00.001128
23,0:00:00.004498
23,0:00:00.004409
14,0:00:00.000265
21,0:00:00.000555
12,0:00:00.000271
21,0:00:00.000494
9,0:00:00.000213
21,0:00:00.000269
23,0:00:00.004473
23,0:00:00.006805
23,0:00:00.000378
21,0:00:00.006616
9,0:00:00.000221
21,0:00:00.000290
21,0:00:00.000496
21,0:00:00.000538
9,0:00:00.000237
21,0:00:00.000271
21,0:00:00.000487
9,0:00:00.000200
21,0:00:00.000270
10,0:00:00.000113
26,0:00:00.001461
26,0:00:00.004564
26,0:00:00.000180
26,0:00:00.000185
26,0:00:00.000151
26,0:00:00.000285
26,0:00:00.000741
26,0:00:00.000727
26,0:00:00.000812
26,0:00:00.003306
26,0:00:00.009111
26,0:00:00.001777
26,0:00:00.001803
24,0:00:00.001738
24,0:00:00.000542
24,0:00:00.000527
15,0:00:00.000246
23,0:00:00.000532
14,0:00:00.000237
23,0:00:00.000508
9,0:00:00.000238
23,0:00:00.000367
9,0:00:00.000221
23,0:00:00.000204
23,0:00:00.000532
14,0:00:00.000248
21,0:00:00.000490
12,0:00:00.000233
21,0:00:00.000478
9,0:00:00.000197
21,0:00:00.000378
9,0:00:00.000189
21,0:00:00.000123
23,0:00:00.001672
23,0:00:00.001677
14,0:00:00.000341
21,0:00:00.000508
12,0:00:00.000244
21,0:00:00.000485
9,0:00:00.000200
21,0:00:00.000385
9,0:00:00.000186
21,0:00:00.000122
23,0:00:00.000564
23,0:00:00.000508
23,0:00:00.000282
21,0:00:00.000479
9,0:00:00.000284
21,0:00:00.000370
9,0:00:00.000188
21,0:00:00.000128
21,0:00:00.000491
21,0:00:00.000475
9,0:00:00.000198
21,0:00:00.000354
9,0:00:00.000187
21,0:00:00.000124
21,0:00:00.000489
9,0:00:00.000198
21,0:00:00.000351
9,0:00:00.000284
21,0:00:00.000145
10,0:00:00.000110
26,0:00:00.001495
26,0:00:00.008652
26,0:00:00.006192
26,0:00:00.001744
24,0:00:00.001781
24,0:00:00.000530
24,0:00:00.000531
15,0:00:00.000243
23,0:00:00.000509
14,0:00:00.000304
23,0:00:00.000504
9,0:00:00.000205
23,0:00:00.000373
9,0:00:00.000197
23,0:00:00.000128
23,0:00:00.000538
14,0:00:00.000246
21,0:00:00.000507
12,0:00:00.000231
21,0:00:00.000551
9,0:00:00.000200
21,0:00:00.000440
9,0:00:00.000186
21,0:00:00.000120
23,0:00:00.001663
23,0:00:00.001647
14,0:00:00.000269
21,0:00:00.000495
12,0:00:00.000227
21,0:00:00.000475
9,0:00:00.000195
21,0:00:00.000351
9,0:00:00.000194
21,0:00:00.000119
23,0:00:00.000597
23,0:00:00.000490
23,0:00:00.000265
21,0:00:00.000466
9,0:00:00.000191
21,0:00:00.000339
9,0:00:00.000185
21,0:00:00.000117
21,0:00:00.000463
21,0:00:00.000537
9,0:00:00.000215
21,0:00:00.000438
9,0:00:00.000196
21,0:00:00.000119
21,0:00:00.000481
9,0:00:00.000205
21,0:00:00.000353
9,0:00:00.000184
21,0:00:00.000121
10,0:00:00.000096
26,0:00:00.000187
26,0:00:00.001544
26,0:00:00.000169
26,0:00:00.000164
27,0:00:00.000729
27,0:00:00.000738
26,0:00:00.000714
26,0:00:00.000797
26,0:00:00.000792
26,0:00:00.003312
26,0:00:00.009233
26,0:00:00.000556
26,0:00:00.000537
24,0:00:00.000544
24,0:00:00.000504
24,0:00:00.000593
24,0:00:00.000281
23,0:00:00.000495
23,0:00:00.000274
23,0:00:00.000483
9,0:00:00.000206
23,0:00:00.000374
9,0:00:00.000192
23,0:00:00.000127
23,0:00:00.000507
23,0:00:00.000435
23,0:00:00.000278
21,0:00:00.000397
9,0:00:00.000197
21,0:00:00.000409
9,0:00:00.000186
21,0:00:00.000123
21,0:00:00.000494
21,0:00:00.000398
9,0:00:00.000239
21,0:00:00.000390
9,0:00:00.000185
21,0:00:00.000212
21,0:00:00.000488
9,0:00:00.000199
21,0:00:00.000350
9,0:00:00.000185
21,0:00:00.000114
23,0:00:00.000487
23,0:00:00.000376
23,0:00:00.000359
23,0:00:00.000256
21,0:00:00.000351
9,0:00:00.000191
21,0:00:00.000434
9,0:00:00.000192
21,0:00:00.000121
21,0:00:00.000364
21,0:00:00.000356
9,0:00:00.000186
21,0:00:00.000332
9,0:00:00.000198
21,0:00:00.000119
21,0:00:00.000361
9,0:00:00.000193
21,0:00:00.000338
9,0:00:00.000179
21,0:00:00.000114
23,0:00:00.000556
23,0:00:00.000371
23,0:00:00.000292
21,0:00:00.000390
9,0:00:00.000203
21,0:00:00.000414
9,0:00:00.000186
21,0:00:00.000120
21,0:00:00.000486
21,0:00:00.000379
9,0:00:00.000202
21,0:00:00.000427
9,0:00:00.000185
21,0:00:00.000121
21,0:00:00.000479
9,0:00:00.000197
21,0:00:00.000349
9,0:00:00.000178
21,0:00:00.000115
10,0:00:00.000094
26,0:00:00.000283
26,0:00:00.008653
26,0:00:00.008451
24,0:00:00.008669
24,0:00:00.009733
24,0:00:00.000321
23,0:00:00.009747
23,0:00:00.197950
23,0:00:00.000341
21,0:00:00.197419
9,0:00:00.000257
21,0:00:00.000453
9,0:00:00.000211
21,0:00:00.000125
21,0:00:00.009715
21,0:00:00.119189
9,0:00:00.000238
21,0:00:00.000416
9,0:00:00.000210
21,0:00:00.000124
21,0:00:00.012098
9,0:00:00.000213
21,0:00:00.000378
9,0:00:00.000191
21,0:00:00.000123
23,0:00:00.009630
23,0:00:00.009313
23,0:00:00.011662
23,0:00:00.000322
21,0:00:00.011479
9,0:00:00.000207
21,0:00:00.000383
9,0:00:00.000193
21,0:00:00.000122
21,0:00:00.000518
21,0:00:00.000499
9,0:00:00.000202
21,0:00:00.000373
9,0:00:00.000188
21,0:00:00.000122
21,0:00:00.000537
9,0:00:00.000198
21,0:00:00.000373
9,0:00:00.000186
21,0:00:00.000135
23,0:00:00.010052
23,0:00:00.011910
23,0:00:00.000290
21,0:00:00.011838
9,0:00:00.000207
21,0:00:00.000405
9,0:00:00.000197
21,0:00:00.000122
21,0:00:00.000621
21,0:00:00.000492
9,0:00:00.000210
21,0:00:00.000353
9,0:00:00.000217
21,0:00:00.000149
21,0:00:00.000511
9,0:00:00.000198
21,0:00:00.000361
9,0:00:00.000228
21,0:00:00.000122
10,0:00:00.000100
26,0:00:00.000572
24,0:00:00.001352
24,0:00:00.000524
24,0:00:00.000506
24,0:00:00.000291
23,0:00:00.000492
23,0:00:00.000269
23,0:00:00.000496
9,0:00:00.000201
23,0:00:00.000359
9,0:00:00.000243
23,0:00:00.000178
23,0:00:00.000501
23,0:00:00.000423
23,0:00:00.000269
21,0:00:00.000406
9,0:00:00.000196
21,0:00:00.000387
9,0:00:00.000192
21,0:00:00.000119
21,0:00:00.000497
21,0:00:00.000492
9,0:00:00.000236
21,0:00:00.000426
9,0:00:00.000217
21,0:00:00.000219
21,0:00:00.000491
9,0:00:00.000208
21,0:00:00.000354
9,0:00:00.000188
21,0:00:00.000121
23,0:00:00.000583
23,0:00:00.000512
23,0:00:00.000491
23,0:00:00.000271
21,0:00:00.000483
9,0:00:00.000198
21,0:00:00.000443
9,0:00:00.000187
21,0:00:00.000121
21,0:00:00.000528
21,0:00:00.000478
9,0:00:00.000198
21,0:00:00.000357
9,0:00:00.000185
21,0:00:00.000121
21,0:00:00.000476
9,0:00:00.000200
21,0:00:00.000372
9,0:00:00.000182
21,0:00:00.000138
23,0:00:00.000507
23,0:00:00.000498
23,0:00:00.000274
21,0:00:00.000471
9,0:00:00.000204
21,0:00:00.000348
9,0:00:00.000187
21,0:00:00.000120
21,0:00:00.000493
21,0:00:00.000470
9,0:00:00.000206
21,0:00:00.000433
9,0:00:00.000185
21,0:00:00.000120
21,0:00:00.000494
9,0:00:00.000197
21,0:00:00.000352
9,0:00:00.000185
21,0:00:00.000121
10,0:00:00.000097
26,0:00:00.000202
26,0:00:00.001605
26,0:00:00.000170
26,0:00:00.000170
27,0:00:00.000379
26,0:00:00.000681
26,0:00:00.000661
26,0:00:00.000720
26,0:00:00.000714
26,0:00:00.003271
26,0:00:00.005033
26,0:00:00.004738
26,0:00:00.004709
24,0:00:00.004787
24,0:00:00.006108
24,0:00:00.000376
23,0:00:00.006078
23,0:00:00.197481
23,0:00:00.000350
21,0:00:00.199762
9,0:00:00.000281
21,0:00:00.000306
21,0:00:00.005946
21,0:00:00.115891
9,0:00:00.000228
21,0:00:00.000414
21,0:00:00.005889
9,0:00:00.000205
21,0:00:00.000273
23,0:00:00.004670
23,0:00:00.004476
23,0:00:00.006777
23,0:00:00.000299
21,0:00:00.006746
9,0:00:00.000209
21,0:00:00.000277
21,0:00:00.000511
21,0:00:00.000521
9,0:00:00.000204
21,0:00:00.000267
21,0:00:00.000500
9,0:00:00.000207
21,0:00:00.000275
23,0:00:00.004492
23,0:00:00.006727
23,0:00:00.000317
21,0:00:00.006626
9,0:00:00.000200
21,0:00:00.000277
21,0:00:00.000569
21,0:00:00.000475
9,0:00:00.000190
21,0:00:00.000253
21,0:00:00.000468
9,0:00:00.000191
21,0:00:00.000278
10,0:00:00.000119
26,0:00:00.000329
26,0:00:00.004581
26,0:00:00.000175
26,0:00:00.000190
26,0:00:00.000152
26,0:00:00.000149
26,0:00:00.000712
26,0:00:00.000667
26,0:00:00.000753
26,0:00:00.003247
26,0:00:00.009040
26,0:00:00.000866
26,0:00:00.000541
24,0:00:00.000521
24,0:00:00.000505
24,0:00:00.000534
24,0:00:00.000321
23,0:00:00.000528
23,0:00:00.000273
23,0:00:00.000495
9,0:00:00.000203
23,0:00:00.000388
9,0:00:00.000200
23,0:00:00.000132
23,0:00:00.000563
23,0:00:00.000439
23,0:00:00.000272
21,0:00:00.000411
9,0:00:00.000207
21,0:00:00.000397
9,0:00:00.000188
21,0:00:00.000123
21,0:00:00.000535
21,0:00:00.000397
9,0:00:00.000213
21,0:00:00.000382
9,0:00:00.000186
21,0:00:00.000122
21,0:00:00.000492
9,0:00:00.000200
21,0:00:00.000356
9,0:00:00.000217
21,0:00:00.000154
23,0:00:00.000529
23,0:00:00.000514
23,0:00:00.000523
23,0:00:00.000275
21,0:00:00.000478
9,0:00:00.000200
21,0:00:00.000364
9,0:00:00.000185
21,0:00:00.000123
21,0:00:00.000500
21,0:00:00.000498
9,0:00:00.000196
21,0:00:00.000348
9,0:00:00.000186
21,0:00:00.000134
21,0:00:00.000527
9,0:00:00.000196
21,0:00:00.000356
9,0:00:00.000192
21,0:00:00.000121
23,0:00:00.000514
23,0:00:00.000496
23,0:00:00.000361
21,0:00:00.000487
9,0:00:00.000205
21,0:00:00.000358
9,0:00:00.000197
21,0:00:00.000120
21,0:00:00.000486
21,0:00:00.000493
9,0:00:00.000198
21,0:00:00.000356
9,0:00:00.000185
21,0:00:00.000121
21,0:00:00.000530
9,0:00:00.000199
21,0:00:00.000357
9,0:00:00.000185
21,0:00:00.000132
10,0:00:00.000098
26,0:00:00.000332
26,0:00:00.008712
26,0:00:00.006394
26,0:00:00.000601
24,0:00:00.000520
24,0:00:00.000525
24,0:00:00.000540
24,0:00:00.000353
23,0:00:00.000492
23,0:00:00.000274
23,0:00:00.000501
9,0:00:00.000210
23,0:00:00.000363
9,0:00:00.000192
23,0:00:00.000128
23,0:00:00.000536
23,0:00:00.000536
23,0:00:00.000284
21,0:00:00.000528
9,0:00:00.000208
21,0:00:00.000398
9,0:00:00.000188
21,0:00:00.000121
21,0:00:00.000503
21,0:00:00.000509
9,0:00:00.000213
21,0:00:00.000389
9,0:00:00.000186
21,0:00:00.000124
21,0:00:00.000490
9,0:00:00.000197
21,0:00:00.000361
9,0:00:00.000186
21,0:00:00.000128
23,0:00:00.000515
23,0:00:00.000523
23,0:00:00.000501
23,0:00:00.000273
21,0:00:00.000521
9,0:00:00.000206
21,0:00:00.000371
9,0:00:00.000245
21,0:00:00.000130
21,0:00:00.000496
21,0:00:00.000499
9,0:00:00.000201
21,0:00:00.000352
9,0:00:00.000196
21,0:00:00.000119
21,0:00:00.000493
9,0:00:00.000197
21,0:00:00.000354
9,0:00:00.000185
21,0:00:00.000136
23,0:00:00.000525
23,0:00:00.000511
23,0:00:00.000398
21,0:00:00.000493
9,0:00:00.000201
21,0:00:00.000359
9,0:00:00.000187
21,0:00:00.000120
21,0:00:00.000492
21,0:00:00.000480
9,0:00:00.000201
21,0:00:00.000365
9,0:00:00.000189
21,0:00:00.000124
21,0:00:00.000486
9,0:00:00.000197
21,0:00:00.000355
9,0:00:00.000194
21,0:00:00.000120
10,0:00:00.000101
26,0:00:00.000205
26,0:00:00.001546
26,0:00:00.000172
26,0:00:00.000168
27,0:00:00.000385
27,0:00:00.000731
27,0:00:00.000694
27,0:00:00.000688
27,0:00:00.000650
27,0:00:00.000637
26,0:00:00.000627
26,0:00:00.000607
26,0:00:00.000589
26,0:00:00.000610
26,0:00:00.000586
26,0:00:00.000589
26,0:00:00.000568
24,0:00:00.000543
24,0:00:00.000538
24,0:00:00.000308
24,0:00:00.000521
15,0:00:00.000247
23,0:00:00.000516
14,0:00:00.000234
23,0:00:00.000516
9,0:00:00.000202
23,0:00:00.000282
24,0:00:00.000612
24,0:00:00.000315
24,0:00:00.000537
24,0:00:00.000523
24,0:00:00.000289
23,0:00:00.000510
9,0:00:00.000203
23,0:00:00.000294
23,0:00:00.000531
23,0:00:00.000495
9,0:00:00.000200
23,0:00:00.000277
23,0:00:00.000616
9,0:00:00.000207
23,0:00:00.000272
10,0:00:00.000106
26,0:00:00.000300
26,0:00:00.000341
26,0:00:00.000138
26,0:00:00.000140
26,0:00:00.000146
26,0:00:00.000144
27,0:00:00.000359
26,0:00:00.000366
27,0:00:00.000686
27,0:00:00.000684
26,0:00:00.000671
26,0:00:00.000659
26,0:00:00.000712
26,0:00:00.003138
26,0:00:00.004872
26,0:00:00.004554
26,0:00:00.004539
24,0:00:00.004512
24,0:00:00.006076
24,0:00:00.000387
23,0:00:00.006068
14,0:00:00.000267
21,0:00:00.005954
12,0:00:00.000229
21,0:00:00.006054
9,0:00:00.000224
21,0:00:00.000280
23,0:00:00.004479
23,0:00:00.005523
14,0:00:00.000346
21,0:00:00.005329
12,0:00:00.000229
21,0:00:00.005374
9,0:00:00.000207
21,0:00:00.000277
23,0:00:00.004794
23,0:00:00.007510
23,0:00:00.000300
21,0:00:00.006707
9,0:00:00.000197
21,0:00:00.000263
21,0:00:00.007453
21,0:00:00.007230
9,0:00:00.000205
21,0:00:00.000278
21,0:00:00.009687
9,0:00:00.000205
21,0:00:00.000279
10,0:00:00.000122
26,0:00:00.000322
26,0:00:00.004291
26,0:00:00.000151
26,0:00:00.000174
26,0:00:00.000145
26,0:00:00.000144
27,0:00:00.000357
26,0:00:00.000390
27,0:00:00.000723
27,0:00:00.000775
27,0:00:00.000674
26,0:00:00.000686
26,0:00:00.000654
26,0:00:00.000737
26,0:00:00.003173
26,0:00:00.004924
26,0:00:00.004606
26,0:00:00.004554
24,0:00:00.004557
24,0:00:00.006026
24,0:00:00.000331
23,0:00:00.005930
14,0:00:00.000264
21,0:00:00.005747
12,0:00:00.000222
21,0:00:00.005721
9,0:00:00.000206
21,0:00:00.000301
23,0:00:00.004517
23,0:00:00.004325
14,0:00:00.000265
21,0:00:00.000520
12,0:00:00.000233
21,0:00:00.000473
9,0:00:00.000192
21,0:00:00.000261
23,0:00:00.004391
23,0:00:00.006635
23,0:00:00.000296
21,0:00:00.006684
9,0:00:00.000203
21,0:00:00.000271
21,0:00:00.000491
21,0:00:00.000501
9,0:00:00.000207
21,0:00:00.000266
21,0:00:00.000486
9,0:00:00.000199
21,0:00:00.000254
10,0:00:00.000111
26,0:00:00.001581
26,0:00:00.004388
26,0:00:00.001434
26,0:00:00.000184
26,0:00:00.000146
26,0:00:00.000145
27,0:00:00.000392
26,0:00:00.000412
27,0:00:00.000704
27,0:00:00.000684
26,0:00:00.000742
26,0:00:00.000646
26,0:00:00.000760
26,0:00:00.003191
26,0:00:00.005049
26,0:00:00.004680
26,0:00:00.004687
24,0:00:00.004703
24,0:00:00.006034
24,0:00:00.000383
23,0:00:00.006058
23,0:00:00.197003
23,0:00:00.000349
21,0:00:00.195101
9,0:00:00.000250
21,0:00:00.000327
21,0:00:00.005836
21,0:00:00.115009
9,0:00:00.000230
21,0:00:00.000328
21,0:00:00.005836
9,0:00:00.000205
21,0:00:00.000268
23,0:00:00.004817
23,0:00:00.004414
23,0:00:00.006700
23,0:00:00.000305
21,0:00:00.007019
9,0:00:00.000197
21,0:00:00.000263
21,0:00:00.000496
21,0:00:00.000485
9,0:00:00.000196
21,0:00:00.000267
21,0:00:00.000487
9,0:00:00.000200
21,0:00:00.000277
23,0:00:00.004376
23,0:00:00.006536
23,0:00:00.000283
21,0:00:00.006542
9,0:00:00.000198
21,0:00:00.000283
21,0:00:00.000511
21,0:00:00.000497
9,0:00:00.000207
21,0:00:00.000274
21,0:00:00.000564
9,0:00:00.000230
21,0:00:00.000267
10,0:00:00.000120
26,0:00:00.000311
26,0:00:00.004410
26,0:00:00.000163
26,0:00:00.000179
26,0:00:00.000156
26,0:00:00.000154
27,0:00:00.000361
26,0:00:00.000390
27,0:00:00.000683
27,0:00:00.000678
27,0:00:00.000648
27,0:00:00.000629
26,0:00:00.000626
26,0:00:00.000621
26,0:00:00.000732
26,0:00:00.000626
26,0:00:00.000610
26,0:00:00.000422
26,0:00:00.000432
24,0:00:00.000535
24,0:00:00.000395
24,0:00:00.000410
15,0:00:00.000240
24,0:00:00.000389
15,0:00:00.000230
24,0:00:00.000370
9,0:00:00.000206
24,0:00:00.000364
9,0:00:00.000271
24,0:00:00.000142
24,0:00:00.000410
15,0:00:00.000235
23,0:00:00.000381
14,0:00:00.000229
23,0:00:00.000365
9,0:00:00.000198
23,0:00:00.000356
9,0:00:00.000183
23,0:00:00.000135
24,0:00:00.000406
24,0:00:00.000419
15,0:00:00.000308
23,0:00:00.000386
14,0:00:00.000225
23,0:00:00.000366
9,0:00:00.000189
23,0:00:00.000343
9,0:00:00.000178
23,0:00:00.000119
24,0:00:00.000375
24,0:00:00.000388
24,0:00:00.000347
23,0:00:00.000463
9,0:00:00.000273
23,0:00:00.000377
9,0:00:00.000188
23,0:00:00.000125
23,0:00:00.000379
23,0:00:00.000351
9,0:00:00.000188
23,0:00:00.000346
9,0:00:00.000180
23,0:00:00.000135
23,0:00:00.000370
9,0:00:00.000204
23,0:00:00.000362
9,0:00:00.000257
23,0:00:00.000132
10,0:00:00.000097
26,0:00:00.000288
26,0:00:00.000559
26,0:00:00.000312
26,0:00:00.000401
24,0:00:00.000415
24,0:00:00.000387
24,0:00:00.000379
15,0:00:00.000261
24,0:00:00.000372
15,0:00:00.000228
24,0:00:00.001309
9,0:00:00.000201
24,0:00:00.000462
9,0:00:00.000234
24,0:00:00.000138
24,0:00:00.000399
15,0:00:00.000250
23,0:00:00.000383
14,0:00:00.000228
23,0:00:00.000375
9,0:00:00.000191
23,0:00:00.000348
9,0:00:00.000255
23,0:00:00.000135
24,0:00:00.000391
24,0:00:00.000375
15,0:00:00.000264
23,0:00:00.000373
14,0:00:00.000232
23,0:00:00.000372
9,0:00:00.000198
23,0:00:00.000359
9,0:00:00.000186
23,0:00:00.000120
24,0:00:00.000378
24,0:00:00.000491
24,0:00:00.000277
23,0:00:00.000371
9,0:00:00.000200
23,0:00:00.000346
9,0:00:00.000177
23,0:00:00.000118
23,0:00:00.000367
23,0:00:00.000353
9,0:00:00.000186
23,0:00:00.000354
9,0:00:00.000199
23,0:00:00.000122
23,0:00:00.000584
9,0:00:00.000197
23,0:00:00.000358
9,0:00:00.000189
23,0:00:00.000130
10,0:00:00.000095
26,0:00:00.000143
26,0:00:00.000166
26,0:00:00.000158
26,0:00:00.000141
27,0:00:00.000358
26,0:00:00.000644
26,0:00:00.000353
26,0:00:00.000618
26,0:00:00.000610
26,0:00:00.000660
26,0:00:00.000563
26,0:00:00.000590
26,0:00:00.000545
26,0:00:00.000560
24,0:00:00.000554
24,0:00:00.000505
24,0:00:00.000514
15,0:00:00.000285
24,0:00:00.000520
15,0:00:00.000229
24,0:00:00.000616
9,0:00:00.000202
24,0:00:00.000368
9,0:00:00.000199
24,0:00:00.000129
24,0:00:00.000511
15,0:00:00.000244
23,0:00:00.000473
14,0:00:00.000222
23,0:00:00.000477
9,0:00:00.000193
23,0:00:00.000356
9,0:00:00.000187
23,0:00:00.000119
24,0:00:00.000495
24,0:00:00.000497
15,0:00:00.000257
23,0:00:00.000511
14,0:00:00.000249
23,0:00:00.000521
9,0:00:00.000203
23,0:00:00.000365
9,0:00:00.000190
23,0:00:00.000130
24,0:00:00.000504
24,0:00:00.000513
24,0:00:00.000278
23,0:00:00.000604
9,0:00:00.000205
23,0:00:00.000379
9,0:00:00.000192
23,0:00:00.000141
23,0:00:00.000500
23,0:00:00.000502
9,0:00:00.000206
23,0:00:00.000363
9,0:00:00.000202
23,0:00:00.000127
23,0:00:00.000517
9,0:00:00.000216
23,0:00:00.000362
9,0:00:00.000188
23,0:00:00.000125
10,0:00:00.000107
23,0:00:00.000320
23,0:00:00.000313
26,0:00:00.000175
26,0:00:00.000147
26,0:00:00.000175
26,0:00:00.000162
27,0:00:00.000856
27,0:00:00.000716
26,0:00:00.000716
26,0:00:00.000707
26,0:00:00.000810
26,0:00:00.003223
26,0:00:00.008857
26,0:00:00.000464
26,0:00:00.000450
24,0:00:00.000419
24,0:00:00.000413
24,0:00:00.000396
15,0:00:00.000244
23,0:00:00.000379
14,0:00:00.000234
23,0:00:00.000382
9,0:00:00.000247
23,0:00:00.000378
9,0:00:00.000200
23,0:00:00.000126
23,0:00:00.000396
14,0:00:00.000269
21,0:00:00.000393
12,0:00:00.000213
21,0:00:00.000370
9,0:00:00.000194
21,0:00:00.000352
9,0:00:00.000184
21,0:00:00.000127
23,0:00:00.001371
23,0:00:00.000476
14,0:00:00.000262
21,0:00:00.000447
12,0:00:00.000255
21,0:00:00.000374
9,0:00:00.000199
21,0:00:00.000365
9,0:00:00.000191
21,0:00:00.000123
23,0:00:00.000532
23,0:00:00.000403
23,0:00:00.000282
21,0:00:00.000377
9,0:00:00.000197
21,0:00:00.000355
9,0:00:00.000213
21,0:00:00.000128
21,0:00:00.000503
21,0:00:00.000375
9,0:00:00.000199
21,0:00:00.000354
9,0:00:00.000186
21,0:00:00.000128
21,0:00:00.000493
9,0:00:00.000199
21,0:00:00.000362
9,0:00:00.000182
21,0:00:00.000119
10,0:00:00.000096
26,0:00:00.000330
26,0:00:00.008460
26,0:00:00.006122
26,0:00:00.000450
24,0:00:00.000400
24,0:00:00.000393
24,0:00:00.000392
15,0:00:00.000306
23,0:00:00.000392
14,0:00:00.000231
23,0:00:00.000377
9,0:00:00.000209
23,0:00:00.000403
9,0:00:00.000193
23,0:00:00.000127
23,0:00:00.000411
14,0:00:00.000246
21,0:00:00.000386
12,0:00:00.000214
21,0:00:00.000367
9,0:00:00.000209
21,0:00:00.000348
9,0:00:00.000180
21,0:00:00.000118
23,0:00:00.000399
23,0:00:00.000380
14,0:00:00.000231
21,0:00:00.000494
12,0:00:00.000233
21,0:00:00.000412
9,0:00:00.000237
21,0:00:00.000362
9,0:00:00.000234
21,0:00:00.000134
23,0:00:00.000512
23,0:00:00.000401
23,0:00:00.000275
21,0:00:00.000365
9,0:00:00.000212
21,0:00:00.000352
9,0:00:00.000186
21,0:00:00.000123
21,0:00:00.000500
21,0:00:00.000365
9,0:00:00.000298
21,0:00:00.000364
9,0:00:00.000186
21,0:00:00.000121
21,0:00:00.000527
9,0:00:00.000200
21,0:00:00.000376
9,0:00:00.000189
21,0:00:00.000120
10,0:00:00.000103
26,0:00:00.000188
26,0:00:00.001429
26,0:00:00.000174
26,0:00:00.000186
27,0:00:00.000388
26,0:00:00.000748
26,0:00:00.000426
26,0:00:00.000810
26,0:00:00.000671
26,0:00:00.000736
26,0:00:00.003208
26,0:00:00.006445
26,0:00:00.000581
26,0:00:00.000580
24,0:00:00.000556
24,0:00:00.000577
24,0:00:00.000540
15,0:00:00.000247
23,0:00:00.000537
14,0:00:00.000252
23,0:00:00.000507
9,0:00:00.000216
23,0:00:00.000376
9,0:00:00.000203
23,0:00:00.000144
23,0:00:00.000598
14,0:00:00.000240
21,0:00:00.000507
12,0:00:00.000268
21,0:00:00.000501
9,0:00:00.000197
21,0:00:00.000366
9,0:00:00.000201
21,0:00:00.000130
23,0:00:00.000526
23,0:00:00.000519
14,0:00:00.000245
21,0:00:00.000593
12,0:00:00.000224
21,0:00:00.000491
9,0:00:00.000212
21,0:00:00.000351
9,0:00:00.000185
21,0:00:00.000126
23,0:00:00.000503
23,0:00:00.000502
23,0:00:00.000287
21,0:00:00.000481
9,0:00:00.000207
21,0:00:00.000453
