12,0:00:00.000260
21,0:00:00.000543
9,0:00:00.000243
21,0:00:00.000157
10,0:00:00.000104
26,0:00:00.000604
23,0:00:00.000574
23,0:00:00.000554
23,0:00:00.000320
21,0:00:00.000528
9,0:00:00.000230
21,0:00:00.000140
21,0:00:00.000524
21,0:00:00.000530
9,0:00:00.000231
21,0:00:00.000126
21,0:00:00.000527
9,0:00:00.000320
21,0:00:00.000142
10,0:00:00.000100
27,0:00:00.000818
27,0:00:00.000634
26,0:00:00.000636
26,0:00:00.000600
26,0:00:00.000609
24,0:00:00.000567
15,0:00:00.000283
23,0:00:00.000567
14,0:00:00.000338
23,0:00:00.000550
9,0:00:00.000237
17,0:00:00.000100
10,0:00:00.000101
26,0:00:00.000642
23,0:00:00.000589
14,0:00:00.000299
21,0:00:00.000567
12,0:00:00.000265
21,0:00:00.000566
9,0:00:00.000231
15,0:00:00.000113
10,0:00:00.000101
26,0:00:00.000705
26,0:00:00.000669
23,0:00:00.000581
14,0:00:00.000283
21,0:00:00.000536
12,0:00:00.000267
21,0:00:00.000524
9,0:00:00.000230
15,0:00:00.000108
10,0:00:00.000108
26,0:00:00.000641
23,0:00:00.000778
23,0:00:00.000582
23,0:00:00.000317
21,0:00:00.000561
9,0:00:00.000231
15,0:00:00.000098
21,0:00:00.000542
21,0:00:00.000543
9,0:00:00.000235
15,0:00:00.000100
21,0:00:00.000532
9,0:00:00.000228
15,0:00:00.000103
10,0:00:00.000119
27,0:00:00.000479
26,0:00:00.000773
26,0:00:00.000460
26,0:00:00.000626
26,0:00:00.000626
26,0:00:00.000592
24,0:00:00.000568
15,0:00:00.000272
23,0:00:00.000547
14,0:00:00.000300
23,0:00:00.000550
9,0:00:00.000235
17,0:00:00.000100
10,0:00:00.000103
26,0:00:00.000647
23,0:00:00.000586
14,0:00:00.000280
21,0:00:00.000562
12,0:00:00.000272
21,0:00:00.000555
9,0:00:00.000235
15,0:00:00.000098
10,0:00:00.000101
26,0:00:00.000650
26,0:00:00.000714
23,0:00:00.000596
14,0:00:00.000287
21,0:00:00.000546
12,0:00:00.000257
21,0:00:00.000569
9,0:00:00.000227
15,0:00:00.000098
10,0:00:00.000102
26,0:00:00.000641
23,0:00:00.000628
23,0:00:00.000568
23,0:00:00.000331
21,0:00:00.000557
9,0:00:00.000236
15,0:00:00.000102
21,0:00:00.000532
21,0:00:00.000537
9,0:00:00.000229
15,0:00:00.000098
21,0:00:00.000534
9,0:00:00.000227
15,0:00:00.000098
10,0:00:00.000115
27,0:00:00.000836
27,0:00:00.000789
27,0:00:00.000635
26,0:00:00.000613
26,0:00:00.000608
26,0:00:00.000613
24,0:00:00.000570
15,0:00:00.000276
23,0:00:00.000636
14,0:00:00.000275
23,0:00:00.000547
9,0:00:00.000234
17,0:00:00.000112
10,0:00:00.000108
26,0:00:00.000617
23,0:00:00.000590
14,0:00:00.000282
21,0:00:00.000581
12,0:00:00.000261
21,0:00:00.000652
9,0:00:00.000230
15,0:00:00.000098
10,0:00:00.000101
26,0:00:00.000685
26,0:00:00.000706
23,0:00:00.000579
14,0:00:00.000292
21,0:00:00.000535
12,0:00:00.000279
21,0:00:00.000529
9,0:00:00.000228
15,0:00:00.000098
10,0:00:00.000113
26,0:00:00.000639
23,0:00:00.000615
23,0:00:00.000573
23,0:00:00.000319
21,0:00:00.000550
9,0:00:00.000231
15,0:00:00.000111
21,0:00:00.000546
21,0:00:00.000532
9,0:00:00.000229
15,0:00:00.000099
21,0:00:00.000552
9,0:00:00.000229
15,0:00:00.000104
10,0:00:00.000114
27,0:00:00.000388
26,0:00:00.000776
26,0:00:00.000550
26,0:00:00.000635
26,0:00:00.000615
26,0:00:00.000599
24,0:00:00.000582
15,0:00:00.000274
23,0:00:00.000555
14,0:00:00.000283
23,0:00:00.000556
9,0:00:00.000231
17,0:00:00.000099
10,0:00:00.000104
26,0:00:00.000744
23,0:00:00.000589
14,0:00:00.000279
21,0:00:00.000564
12,0:00:00.000261
21,0:00:00.000677
9,0:00:00.000230
15,0:00:00.000096
10,0:00:00.000101
26,0:00:00.000631
26,0:00:00.000608
23,0:00:00.000587
14,0:00:00.000284
21,0:00:00.000553
12,0:00:00.000261
21,0:00:00.000530
9,0:00:00.000228
15,0:00:00.000098
10,0:00:00.000118
26,0:00:00.000623
23,0:00:00.000627
23,0:00:00.000635
23,0:00:00.000328
21,0:00:00.000566
9,0:00:00.000238
15,0:00:00.000098
21,0:00:00.000541
21,0:00:00.000535
9,0:00:00.000227
15,0:00:00.000100
21,0:00:00.000539
9,0:00:00.000230
15,0:00:00.000113
10,0:00:00.000104
27,0:00:00.000813
27,0:00:00.000654
26,0:00:00.000629
26,0:00:00.000631
26,0:00:00.000121
26,0:00:00.000604
23,0:00:00.000595
14,0:00:00.000284
21,0:00:00.000645
12,0:00:00.000328
21,0:00:00.000907
21,0:00:00.000139
15,0:00:00.000110
15,0:00:00.000097
10,0:00:00.000097
26,0:00:00.000644
26,0:00:00.001476
23,0:00:00.000585
14,0:00:00.000295
21,0:00:00.000116
10,0:00:00.000102
26,0:00:00.000737
26,0:00:00.000119
20,0:00:00.000113
20,0:00:00.000120
27,0:00:00.000373
26,0:00:00.000770
26,0:00:00.000459
26,0:00:00.000640
26,0:00:00.000627
26,0:00:00.000122
26,0:00:00.000617
23,0:00:00.000582
14,0:00:00.000304
21,0:00:00.000685
12,0:00:00.000328
21,0:00:00.000890
21,0:00:00.000135
15,0:00:00.000113
15,0:00:00.000100
10,0:00:00.000101
26,0:00:00.000652
26,0:00:00.000623
23,0:00:00.000615
14,0:00:00.000292
21,0:00:00.000129
10,0:00:00.000101
26,0:00:00.000715
26,0:00:00.000118
20,0:00:00.000112
20,0:00:00.000111
27,0:00:00.000850
27,0:00:00.000822
27,0:00:00.000804
27,0:00:00.001026
27,0:00:00.000720
26,0:00:00.000649
26,0:00:00.000606
26,0:00:00.000603
24,0:00:00.000576
15,0:00:00.000285
23,0:00:00.000548
14,0:00:00.000265
23,0:00:00.000545
9,0:00:00.000234
23,0:00:00.000133
10,0:00:00.000181
26,0:00:00.000614
23,0:00:00.000574
14,0:00:00.000280
21,0:00:00.000569
12,0:00:00.000260
21,0:00:00.000542
9,0:00:00.000233
21,0:00:00.000137
10,0:00:00.000102
26,0:00:00.000621
26,0:00:00.000617
23,0:00:00.000676
14,0:00:00.000305
21,0:00:00.000538
12,0:00:00.000274
21,0:00:00.000541
9,0:00:00.000229
21,0:00:00.000125
10,0:00:00.000105
26,0:00:00.000590
23,0:00:00.000582
23,0:00:00.000548
23,0:00:00.000317
21,0:00:00.000610
9,0:00:00.000237
21,0:00:00.000136
21,0:00:00.000523
21,0:00:00.000529
9,0:00:00.000228
21,0:00:00.000137
21,0:00:00.000524
9,0:00:00.000231
21,0:00:00.000147
10,0:00:00.000101
27,0:00:00.000374
26,0:00:00.001004
26,0:00:00.000593
26,0:00:00.000685
26,0:00:00.000629
26,0:00:00.000600
24,0:00:00.000570
15,0:00:00.000274
23,0:00:00.000549
14,0:00:00.000274
23,0:00:00.000560
9,0:00:00.000230
23,0:00:00.000146
10,0:00:00.000114
26,0:00:00.000656
23,0:00:00.000701
14,0:00:00.000282
21,0:00:00.000565
12,0:00:00.000262
21,0:00:00.000546
9,0:00:00.000233
21,0:00:00.000133
10,0:00:00.000106
26,0:00:00.000683
26,0:00:00.000618
23,0:00:00.000577
14,0:00:00.000305
21,0:00:00.000693
12,0:00:00.000281
21,0:00:00.000551
9,0:00:00.000234
21,0:00:00.000133
10,0:00:00.000106
26,0:00:00.000601
23,0:00:00.000576
23,0:00:00.000559
23,0:00:00.000316
21,0:00:00.000542
9,0:00:00.000238
21,0:00:00.000133
21,0:00:00.000620
21,0:00:00.000522
9,0:00:00.000227
21,0:00:00.000125
21,0:00:00.000527
9,0:00:00.000230
21,0:00:00.000125
10,0:00:00.000105
27,0:00:00.000797
27,0:00:00.000643
26,0:00:00.000634
26,0:00:00.000637
26,0:00:00.000604
24,0:00:00.000573
15,0:00:00.000278
23,0:00:00.000567
14,0:00:00.000266
23,0:00:00.000540
9,0:00:00.000232
17,0:00:00.000144
10,0:00:00.000107
26,0:00:00.000642
23,0:00:00.000578
14,0:00:00.000286
21,0:00:00.001463
12,0:00:00.000262
21,0:00:00.000557
9,0:00:00.000229
15,0:00:00.000096
10,0:00:00.000099
26,0:00:00.000622
26,0:00:00.000610
23,0:00:00.000575
14,0:00:00.000289
21,0:00:00.000580
12,0:00:00.000265
21,0:00:00.000611
9,0:00:00.000237
15,0:00:00.000099
10,0:00:00.000100
26,0:00:00.000643
23,0:00:00.000590
23,0:00:00.000575
23,0:00:00.000318
21,0:00:00.000571
9,0:00:00.000231
15,0:00:00.000098
21,0:00:00.000547
21,0:00:00.000613
9,0:00:00.000228
15,0:00:00.000104
21,0:00:00.000543
9,0:00:00.000228
15,0:00:00.000104
10,0:00:00.000102
27,0:00:00.000381
26,0:00:00.000795
26,0:00:00.000476
26,0:00:00.000629
26,0:00:00.000665
26,0:00:00.000674
24,0:00:00.000653
15,0:00:00.000277
23,0:00:00.000553
14,0:00:00.000262
23,0:00:00.000581
9,0:00:00.000230
17,0:00:00.000112
10,0:00:00.000100
26,0:00:00.000617
23,0:00:00.000585
14,0:00:00.000281
21,0:00:00.000590
12,0:00:00.000361
21,0:00:00.000576
9,0:00:00.000232
15,0:00:00.000098
10,0:00:00.000103
26,0:00:00.000631
26,0:00:00.000607
23,0:00:00.000582
14,0:00:00.000285
21,0:00:00.000550
12,0:00:00.000294
21,0:00:00.000555
9,0:00:00.000232
15,0:00:00.000188
10,0:00:00.000103
26,0:00:00.000639
23,0:00:00.000610
23,0:00:00.000570
23,0:00:00.000324
21,0:00:00.000556
9,0:00:00.000240
15,0:00:00.000100
21,0:00:00.000541
21,0:00:00.000543
9,0:00:00.000231
15,0:00:00.000100
21,0:00:00.000633
9,0:00:00.000228
15,0:00:00.000098
10,0:00:00.000100
27,0:00:00.000821
27,0:00:00.000791
27,0:00:00.000654
26,0:00:00.000637
26,0:00:00.000660
26,0:00:00.000630
24,0:00:00.000644
15,0:00:00.000278
23,0:00:00.000562
14,0:00:00.000270
23,0:00:00.000552
9,0:00:00.000239
17,0:00:00.000102
10,0:00:00.000103
26,0:00:00.000615
23,0:00:00.000609
14,0:00:00.000280
21,0:00:00.000570
12,0:00:00.000257
21,0:00:00.000645
9,0:00:00.000231
15,0:00:00.000099
10,0:00:00.000106
26,0:00:00.000624
26,0:00:00.000613
23,0:00:00.000592
14,0:00:00.000286
21,0:00:00.000549
12,0:00:00.000312
21,0:00:00.000579
9,0:00:00.000324
15,0:00:00.000097
10,0:00:00.000117
26,0:00:00.000640
23,0:00:00.000587
23,0:00:00.000578
23,0:00:00.000320
21,0:00:00.000557
9,0:00:00.000231
15,0:00:00.000098
21,0:00:00.000534
21,0:00:00.000522
9,0:00:00.000237
15,0:00:00.000172
21,0:00:00.000535
9,0:00:00.000235
15,0:00:00.000096
10,0:00:00.000101
27,0:00:00.000381
26,0:00:00.000777
26,0:00:00.000466
26,0:00:00.000638
26,0:00:00.000622
26,0:00:00.000684
24,0:00:00.000591
15,0:00:00.000347
23,0:00:00.000554
14,0:00:00.000275
23,0:00:00.000566
9,0:00:00.000236
17,0:00:00.000119
10,0:00:00.000109
26,0:00:00.000616
23,0:00:00.000610
14,0:00:00.000290
21,0:00:00.000590
12,0:00:00.000261
21,0:00:00.000640
9,0:00:00.000236
15,0:00:00.000101
10,0:00:00.000105
26,0:00:00.000746
26,0:00:00.000617
23,0:00:00.000575
14,0:00:00.000288
21,0:00:00.000585
12,0:00:00.000268
21,0:00:00.000548
9,0:00:00.000230
15,0:00:00.000104
10,0:00:00.000108
26,0:00:00.000735
23,0:00:00.000590
23,0:00:00.000578
23,0:00:00.000323
21,0:00:00.000558
9,0:00:00.000229
15,0:00:00.000097
21,0:00:00.000544
21,0:00:00.000531
9,0:00:00.000231
15,0:00:00.000097
21,0:00:00.000536
9,0:00:00.000227
15,0:00:00.000096
10,0:00:00.000107
27,0:00:00.000809
27,0:00:00.000643
26,0:00:00.000627
26,0:00:00.000602
26,0:00:00.000151
26,0:00:00.000649
23,0:00:00.000592
14,0:00:00.000289
21,0:00:00.000716
12,0:00:00.000325
21,0:00:00.000850
21,0:00:00.000126
15,0:00:00.000131
15,0:00:00.000098
10,0:00:00.000100
26,0:00:00.000635
26,0:00:00.000624
23,0:00:00.000598
14,0:00:00.000290
21,0:00:00.000116
10,0:00:00.000101
26,0:00:00.000730
26,0:00:00.000201
20,0:00:00.000123
20,0:00:00.000111
27,0:00:00.000375
26,0:00:00.000768
26,0:00:00.000469
26,0:00:00.000636
26,0:00:00.000673
26,0:00:00.000125
26,0:00:00.000614
23,0:00:00.000591
14,0:00:00.000289
21,0:00:00.000650
12,0:00:00.000394
21,0:00:00.000864
21,0:00:00.000131
15,0:00:00.000110
15,0:00:00.000095
10,0:00:00.000099
26,0:00:00.000645
26,0:00:00.000622
23,0:00:00.000610
14,0:00:00.000291
21,0:00:00.000132
10,0:00:00.000101
26,0:00:00.000729
26,0:00:00.000118
20,0:00:00.000114
20,0:00:00.000118
27,0:00:00.000212
27,0:00:00.000952
27,0:00:00.000884
27,0:00:00.000897
27,0:00:00.000858
27,0:00:00.001147
27,0:00:00.001122
27,0:00:00.049474
27,0:00:00.000854
26,0:00:00.000725
26,0:00:00.000599
26,0:00:00.000577
24,0:00:00.000554
24,0:00:00.000336
23,0:00:00.000543
23,0:00:00.000322
23,0:00:00.000528
9,0:00:00.000238
23,0:00:00.000136
10,0:00:00.000118
26,0:00:00.000567
23,0:00:00.000539
23,0:00:00.000825
23,0:00:00.000314
21,0:00:00.000773
9,0:00:00.000235
21,0:00:00.000133
21,0:00:00.000561
21,0:00:00.000774
9,0:00:00.000233
21,0:00:00.000144
21,0:00:00.000527
9,0:00:00.000228
21,0:00:00.000143
10,0:00:00.000104
26,0:00:00.000596
26,0:00:00.000603
23,0:00:00.000552
23,0:00:00.000556
23,0:00:00.000310
21,0:00:00.000532
9,0:00:00.000295
21,0:00:00.000139
21,0:00:00.000530
21,0:00:00.000528
9,0:00:00.000239
21,0:00:00.000128
21,0:00:00.000525
9,0:00:00.000233
21,0:00:00.000128
10,0:00:00.000104
26,0:00:00.000564
23,0:00:00.000540
23,0:00:00.000553
23,0:00:00.000426
21,0:00:00.000555
9,0:00:00.000229
21,0:00:00.000130
21,0:00:00.000520
21,0:00:00.000515
9,0:00:00.000225
21,0:00:00.000133
21,0:00:00.000504
9,0:00:00.000226
21,0:00:00.000128
10,0:00:00.000122
27,0:00:00.000337
26,0:00:00.047176
26,0:00:00.047807
26,0:00:00.044364
26,0:00:00.000460
26,0:00:00.044263
23,0:00:00.044126
23,0:00:00.116622
23,0:00:00.000410
21,0:00:00.115756
9,0:00:00.000294
21,0:00:00.000145
21,0:00:00.043392
21,0:00:00.080952
9,0:00:00.000308
21,0:00:00.000151
21,0:00:00.081295
9,0:00:00.000370
21,0:00:00.000152
10,0:00:00.000129
26,0:00:00.048408
26,0:00:00.047429
23,0:00:00.047607
23,0:00:00.046237
23,0:00:00.000451
21,0:00:00.045985
9,0:00:00.000323
21,0:00:00.000150
21,0:00:00.000632
21,0:00:00.000592
9,0:00:00.000242
21,0:00:00.000136
21,0:00:00.000579
9,0:00:00.000236
21,0:00:00.000134
10,0:00:00.000123
26,0:00:00.048502
23,0:00:00.048325
23,0:00:00.047919
23,0:00:00.000444
21,0:00:00.046899
9,0:00:00.000284
21,0:00:00.000145
21,0:00:00.000619
21,0:00:00.000581
9,0:00:00.000248
21,0:00:00.000135
21,0:00:00.000570
9,0:00:00.000243
21,0:00:00.000134
10,0:00:00.000140
26,0:00:00.000638
26,0:00:00.000732
26,0:00:00.000581
24,0:00:00.000557
24,0:00:00.000321
23,0:00:00.000545
23,0:00:00.000311
23,0:00:00.000538
9,0:00:00.000238
23,0:00:00.000135
10,0:00:00.000112
26,0:00:00.000599
23,0:00:00.000546
23,0:00:00.000823
23,0:00:00.000319
21,0:00:00.000765
9,0:00:00.000241
21,0:00:00.000130
21,0:00:00.000531
21,0:00:00.000755
9,0:00:00.000231
21,0:00:00.000158
21,0:00:00.000559
9,0:00:00.000236
21,0:00:00.000140
10,0:00:00.000109
26,0:00:00.000709
26,0:00:00.000589
23,0:00:00.000557
23,0:00:00.000540
23,0:00:00.000314
21,0:00:00.000523
9,0:00:00.000229
21,0:00:00.000140
21,0:00:00.000525
21,0:00:00.000528
9,0:00:00.000232
21,0:00:00.000129
21,0:00:00.000620
9,0:00:00.000227
21,0:00:00.000126
10,0:00:00.000102
26,0:00:00.000592
23,0:00:00.000544
23,0:00:00.000542
23,0:00:00.000310
21,0:00:00.000530
9,0:00:00.000246
21,0:00:00.000145
21,0:00:00.000543
21,0:00:00.000623
9,0:00:00.000228
21,0:00:00.000128
21,0:00:00.000518
9,0:00:00.000228
21,0:00:00.000126
10,0:00:00.000102
27,0:00:00.001092
27,0:00:00.000604
26,0:00:00.000562
26,0:00:00.000562
26,0:00:00.000556
24,0:00:00.000544
24,0:00:00.000324
23,0:00:00.000524
23,0:00:00.000323
23,0:00:00.000515
9,0:00:00.000245
23,0:00:00.000129
10,0:00:00.000108
26,0:00:00.000556
23,0:00:00.000545
23,0:00:00.000844
23,0:00:00.000405
21,0:00:00.000774
9,0:00:00.000229
21,0:00:00.000132
21,0:00:00.000542
21,0:00:00.000766
9,0:00:00.000227
21,0:00:00.000133
21,0:00:00.000520
9,0:00:00.000228
21,0:00:00.000131
10,0:00:00.000104
26,0:00:00.000613
26,0:00:00.000586
23,0:00:00.000558
23,0:00:00.000550
23,0:00:00.000306
21,0:00:00.000529
9,0:00:00.000226
21,0:00:00.000135
21,0:00:00.000524
21,0:00:00.000516
9,0:00:00.000228
21,0:00:00.000151
21,0:00:00.000556
9,0:00:00.000228
21,0:00:00.001118
10,0:00:00.000118
26,0:00:00.000581
23,0:00:00.000553
23,0:00:00.000530
23,0:00:00.000323
21,0:00:00.000511
9,0:00:00.000233
21,0:00:00.000134
21,0:00:00.000512
21,0:00:00.000519
9,0:00:00.000225
21,0:00:00.000124
21,0:00:00.000609
9,0:00:00.000222
21,0:00:00.000125
10,0:00:00.000102
27,0:00:00.000337
26,0:00:00.001032
26,0:00:00.000998
26,0:00:00.000504
26,0:00:00.003274
26,0:00:00.003217
23,0:00:00.003211
23,0:00:00.003414
23,0:00:00.000307
21,0:00:00.003338
9,0:00:00.000238
21,0:00:00.010334
21,0:00:00.000642
21,0:00:00.000562
9,0:00:00.000244
21,0:00:00.000133
21,0:00:00.000555
9,0:00:00.000235
21,0:00:00.000133
10,0:00:00.000117
26,0:00:00.005099
23,0:00:00.005181
23,0:00:00.005235
23,0:00:00.000311
21,0:00:00.005106
9,0:00:00.000237
21,0:00:00.020218
21,0:00:00.000713
21,0:00:00.000585
9,0:00:00.000236
21,0:00:00.000139
21,0:00:00.000557
9,0:00:00.000248
21,0:00:00.000132
10,0:00:00.000125
26,0:00:00.000763
26,0:00:00.000582
26,0:00:00.000573
24,0:00:00.000556
24,0:00:00.000316
23,0:00:00.000543
23,0:00:00.000306
23,0:00:00.000537
9,0:00:00.000233
23,0:00:00.000132
10,0:00:00.000107
26,0:00:00.000686
23,0:00:00.000543
23,0:00:00.000805
23,0:00:00.000319
21,0:00:00.000765
9,0:00:00.000230
21,0:00:00.000133
21,0:00:00.000530
21,0:00:00.000748
9,0:00:00.000270
21,0:00:00.000146
21,0:00:00.000530
9,0:00:00.000228
21,0:00:00.000144
10,0:00:00.000104
26,0:00:00.000598
26,0:00:00.000578
23,0:00:00.000552
23,0:00:00.000533
23,0:00:00.000310
21,0:00:00.000518
9,0:00:00.000234
21,0:00:00.000137
21,0:00:00.000520
21,0:00:00.000608
9,0:00:00.000223
21,0:00:00.000124
21,0:00:00.000521
9,0:00:00.000223
21,0:00:00.000123
10,0:00:00.000101
26,0:00:00.000588
23,0:00:00.000571
23,0:00:00.000425
23,0:00:00.000305
21,0:00:00.000413
9,0:00:00.000224
21,0:00:00.000165
21,0:00:00.000619
21,0:00:00.000410
9,0:00:00.000229
21,0:00:00.000125
21,0:00:00.000516
9,0:00:00.000231
21,0:00:00.000124
10,0:00:00.000101
27,0:00:00.026622
27,0:00:00.026000
27,0:00:00.000681
26,0:00:00.000626
26,0:00:00.000609
26,0:00:00.000596
24,0:00:00.000581
24,0:00:00.000328
23,0:00:00.000548
23,0:00:00.000308
23,0:00:00.000538
9,0:00:00.000228
23,0:00:00.000131
10,0:00:00.000116
26,0:00:00.000596
23,0:00:00.000669
23,0:00:00.000822
23,0:00:00.000319
21,0:00:00.000865
9,0:00:00.000229
21,0:00:00.000127
21,0:00:00.000539
21,0:00:00.000766
9,0:00:00.000227
21,0:00:00.000133
21,0:00:00.000528
9,0:00:00.000225
21,0:00:00.000126
10,0:00:00.000105
26,0:00:00.000698
26,0:00:00.000578
23,0:00:00.000548
23,0:00:00.000545
23,0:00:00.000307
21,0:00:00.000526
9,0:00:00.000225
21,0:00:00.000132
21,0:00:00.000524
21,0:00:00.000516
9,0:00:00.000992
21,0:00:00.000199
21,0:00:00.000535
9,0:00:00.000246
21,0:00:00.000126
10,0:00:00.000103
26,0:00:00.000592
23,0:00:00.000557
23,0:00:00.000541
23,0:00:00.000311
21,0:00:00.000520
9,0:00:00.000226
21,0:00:00.000125
21,0:00:00.000525
21,0:00:00.000533
9,0:00:00.000225
21,0:00:00.000125
21,0:00:00.000518
9,0:00:00.000224
21,0:00:00.000123
10,0:00:00.000100
27,0:00:00.000342
26,0:00:00.024496
26,0:00:00.024135
26,0:00:00.023355
26,0:00:00.000410
26,0:00:00.023115
23,0:00:00.023400
23,0:00:00.097957
23,0:00:00.000398
21,0:00:00.098195
9,0:00:00.000308
21,0:00:00.000143
21,0:00:00.022758
21,0:00:00.061335
9,0:00:00.000298
21,0:00:00.000147
21,0:00:00.042151
9,0:00:00.000523
21,0:00:00.000157
10,0:00:00.000122
26,0:00:00.025494
26,0:00:00.025066
23,0:00:00.024895
23,0:00:00.024300
23,0:00:00.000366
21,0:00:00.024248
9,0:00:00.000324
21,0:00:00.000146
21,0:00:00.000616
21,0:00:00.000753
9,0:00:00.000232
21,0:00:00.000130
21,0:00:00.000558
9,0:00:00.000227
21,0:00:00.000128
10,0:00:00.000118
26,0:00:00.025080
23,0:00:00.025322
23,0:00:00.024731
23,0:00:00.000390
21,0:00:00.024540
9,0:00:00.000249
21,0:00:00.000140
21,0:00:00.000777
21,0:00:00.000594
9,0:00:00.000254
21,0:00:00.000130
21,0:00:00.000544
9,0:00:00.000286
21,0:00:00.000155
10,0:00:00.000130
26,0:00:00.000623
26,0:00:00.000599
26,0:00:00.000596
24,0:00:00.000574
24,0:00:00.000322
23,0:00:00.000546
23,0:00:00.000307
23,0:00:00.000535
9,0:00:00.000231
23,0:00:00.000129
10,0:00:00.000108
26,0:00:00.000602
23,0:00:00.000557
23,0:00:00.000829
23,0:00:00.000325
21,0:00:00.000770
9,0:00:00.000360
21,0:00:00.000139
21,0:00:00.000539
21,0:00:00.000766
9,0:00:00.000241
21,0:00:00.000135
21,0:00:00.000530
9,0:00:00.000228
21,0:00:00.000134
10,0:00:00.000112
26,0:00:00.000595
26,0:00:00.000587
23,0:00:00.000558
23,0:00:00.000625
23,0:00:00.000314
21,0:00:00.000518
9,0:00:00.000226
21,0:00:00.000137
21,0:00:00.000518
21,0:00:00.000546
9,0:00:00.000226
21,0:00:00.000121
21,0:00:00.000528
9,0:00:00.000224
21,0:00:00.000124
10,0:00:00.000105
26,0:00:00.000590
23,0:00:00.000564
23,0:00:00.000542
23,0:00:00.000305
21,0:00:00.000568
9,0:00:00.000229
21,0:00:00.000128
21,0:00:00.000536
21,0:00:00.000579
9,0:00:00.000278
21,0:00:00.000129
21,0:00:00.000623
9,0:00:00.000311
21,0:00:00.000240
10,0:00:00.000108
27,0:00:00.011687
27,0:00:00.000949
27,0:00:00.000842
27,0:00:00.001053
27,0:00:00.000626
26,0:00:00.000587
26,0:00:00.000594
26,0:00:00.000584
24,0:00:00.000665
24,0:00:00.000333
23,0:00:00.000535
23,0:00:00.000316
23,0:00:00.000526
9,0:00:00.000240
23,0:00:00.000137
10,0:00:00.000112
26,0:00:00.000584
23,0:00:00.000544
23,0:00:00.002041
23,0:00:00.000326
21,0:00:00.000879
9,0:00:00.000241
21,0:00:00.000140
21,0:00:00.000530
21,0:00:00.000855
9,0:00:00.000231
21,0:00:00.000141
21,0:00:00.000520
9,0:00:00.000228
21,0:00:00.000142
10,0:00:00.000110
26,0:00:00.000673
26,0:00:00.000698
23,0:00:00.000577
23,0:00:00.000561
23,0:00:00.000318
21,0:00:00.000542
9,0:00:00.000236
21,0:00:00.000138
21,0:00:00.001032
21,0:00:00.001030
9,0:00:00.000237
21,0:00:00.000132
21,0:00:00.000549
9,0:00:00.000230
21,0:00:00.000158
10,0:00:00.000108
26,0:00:00.000592
23,0:00:00.000554
23,0:00:00.000553
23,0:00:00.000317
21,0:00:00.000521
9,0:00:00.000230
21,0:00:00.000194
21,0:00:00.000574
21,0:00:00.000536
9,0:00:00.000314
21,0:00:00.000141
21,0:00:00.000524
9,0:00:00.000226
21,0:00:00.000127
10,0:00:00.000105
27,0:00:00.000354
26,0:00:00.001003
26,0:00:00.000586
26,0:00:00.000606
26,0:00:00.000591
26,0:00:00.000585
24,0:00:00.000571
24,0:00:00.000391
23,0:00:00.000547
23,0:00:00.000319
23,0:00:00.000539
9,0:00:00.000233
23,0:00:00.000144
10,0:00:00.000101
26,0:00:00.000595
23,0:00:00.000636
23,0:00:00.000936
23,0:00:00.000320
21,0:00:00.000896
9,0:00:00.000233
21,0:00:00.000144
21,0:00:00.000542
21,0:00:00.000853
9,0:00:00.000232
21,0:00:00.000153
21,0:00:00.000535
9,0:00:00.000230
21,0:00:00.000138
10,0:00:00.000103
26,0:00:00.000611
26,0:00:00.000628
23,0:00:00.000562
23,0:00:00.000580
23,0:00:00.000314
21,0:00:00.000547
9,0:00:00.000230
21,0:00:00.000151
21,0:00:00.001103
21,0:00:00.001039
9,0:00:00.000235
21,0:00:00.000132
21,0:00:00.000550
9,0:00:00.000232
21,0:00:00.000131
10,0:00:00.000107
26,0:00:00.000597
23,0:00:00.000567
23,0:00:00.000558
23,0:00:00.000316
21,0:00:00.000535
9,0:00:00.000231
21,0:00:00.000138
21,0:00:00.000534
21,0:00:00.000523
9,0:00:00.000237
21,0:00:00.000132
21,0:00:00.000517
9,0:00:00.000327
21,0:00:00.000141
10,0:00:00.000106
27,0:00:00.000820
27,0:00:00.000706
26,0:00:00.000660
26,0:00:00.000606
26,0:00:00.000583
24,0:00:00.000552
24,0:00:00.000330
23,0:00:00.000527
23,0:00:00.000378
23,0:00:00.000525
9,0:00:00.000231
17,0:00:00.000101
10,0:00:00.000107
26,0:00:00.000605
23,0:00:00.000582
23,0:00:00.000553
23,0:00:00.000321
21,0:00:00.000536
9,0:00:00.000235
15,0:00:00.000099
21,0:00:00.000552
21,0:00:00.000559
9,0:00:00.000231
15,0:00:00.000098
21,0:00:00.000552
9,0:00:00.000285
15,0:00:00.000100
10,0:00:00.000102
26,0:00:00.000634
26,0:00:00.000617
23,0:00:00.000591
23,0:00:00.000588
23,0:00:00.000393
21,0:00:00.000547
9,0:00:00.000232
15,0:00:00.000098
21,0:00:00.000532
21,0:00:00.000522
9,0:00:00.000228
15,0:00:00.000100
21,0:00:00.000519
9,0:00:00.000234
15,0:00:00.000100
10,0:00:00.000102
26,0:00:00.000636
23,0:00:00.000590
23,0:00:00.000669
23,0:00:00.000327
21,0:00:00.000584
9,0:00:00.000237
15,0:00:00.000098
21,0:00:00.000544
21,0:00:00.000521
9,0:00:00.000235
15,0:00:00.000098
