21,0:00:00.000310
21,0:00:00.005843
26,0:00:00.000177
26,0:00:00.003526
26,0:00:00.000811
26,0:00:00.000822
26,0:00:00.000746
26,0:00:00.000594
24,0:00:00.000559
24,0:00:00.000542
24,0:00:00.000527
15,0:00:00.000250
23,0:00:00.000527
14,0:00:00.000244
23,0:00:00.000548
9,0:00:00.000228
23,0:00:00.000123
23,0:00:00.000565
14,0:00:00.000251
21,0:00:00.000544
12,0:00:00.000229
21,0:00:00.000511
9,0:00:00.000208
21,0:00:00.000121
23,0:00:00.000543
23,0:00:00.000544
14,0:00:00.000259
21,0:00:00.000628
12,0:00:00.000238
21,0:00:00.000503
9,0:00:00.000208
21,0:00:00.000117
23,0:00:00.000520
23,0:00:00.000539
23,0:00:00.000306
21,0:00:00.000491
9,0:00:00.000207
21,0:00:00.000126
21,0:00:00.000515
21,0:00:00.000585
9,0:00:00.000233
21,0:00:00.000118
21,0:00:00.000495
9,0:00:00.000217
21,0:00:00.000118
21,0:00:00.000311
21,0:00:00.000411
26,0:00:00.000165
26,0:00:00.000163
26,0:00:00.000793
26,0:00:00.000695
26,0:00:00.000732
26,0:00:00.000784
26,0:00:00.000665
24,0:00:00.000563
24,0:00:00.000540
24,0:00:00.000539
15,0:00:00.000250
23,0:00:00.000524
14,0:00:00.000245
23,0:00:00.000509
9,0:00:00.000217
23,0:00:00.000141
23,0:00:00.000533
14,0:00:00.000267
21,0:00:00.000517
12,0:00:00.000227
21,0:00:00.000534
9,0:00:00.000236
21,0:00:00.000115
23,0:00:00.000564
23,0:00:00.000541
14,0:00:00.000258
21,0:00:00.000525
12,0:00:00.000243
21,0:00:00.000495
9,0:00:00.000207
21,0:00:00.000120
23,0:00:00.000526
23,0:00:00.000513
23,0:00:00.000291
21,0:00:00.000495
9,0:00:00.000209
21,0:00:00.000116
21,0:00:00.000498
21,0:00:00.000499
9,0:00:00.000206
21,0:00:00.000115
21,0:00:00.000499
9,0:00:00.000196
21,0:00:00.000123
21,0:00:00.000301
21,0:00:00.000439
26,0:00:00.000164
26,0:00:00.000165
26,0:00:00.000700
26,0:00:00.000785
26,0:00:00.000756
26,0:00:00.000584
24,0:00:00.000580
24,0:00:00.000519
24,0:00:00.000157
23,0:00:00.000512
14,0:00:00.000250
21,0:00:00.000494
12,0:00:00.000222
21,0:00:00.000103
23,0:00:00.000535
23,0:00:00.000522
14,0:00:00.000258
21,0:00:00.000529
12,0:00:00.000269
21,0:00:00.000103
23,0:00:00.000109
21,0:00:00.000377
21,0:00:00.000397
26,0:00:00.000159
26,0:00:00.000159
27,0:00:00.000773
27,0:00:00.000749
27,0:00:00.000748
26,0:00:00.000845
26,0:00:00.000741
26,0:00:00.000728
26,0:00:00.000697
26,0:00:00.014789
26,0:00:00.000451
24,0:00:00.000463
24,0:00:00.000423
24,0:00:00.000416
15,0:00:00.000253
23,0:00:00.000385
14,0:00:00.000304
23,0:00:00.000441
9,0:00:00.000240
23,0:00:00.000119
23,0:00:00.000453
14,0:00:00.000251
21,0:00:00.000398
12,0:00:00.000226
21,0:00:00.000365
9,0:00:00.000196
21,0:00:00.000116
23,0:00:00.000408
23,0:00:00.000399
14,0:00:00.000246
21,0:00:00.000384
12,0:00:00.000252
21,0:00:00.000453
9,0:00:00.000203
21,0:00:00.000113
23,0:00:00.000541
23,0:00:00.000420
23,0:00:00.000305
21,0:00:00.000378
9,0:00:00.000204
21,0:00:00.000124
21,0:00:00.000570
21,0:00:00.000365
9,0:00:00.000208
21,0:00:00.000109
21,0:00:00.000572
9,0:00:00.000240
21,0:00:00.000114
26,0:00:00.000383
24,0:00:00.014166
24,0:00:00.013660
24,0:00:00.013110
24,0:00:00.000351
23,0:00:00.013295
14,0:00:00.000266
21,0:00:00.012964
12,0:00:00.000249
21,0:00:00.022438
9,0:00:00.000205
21,0:00:00.000126
23,0:00:00.013283
23,0:00:00.013135
14,0:00:00.000267
21,0:00:00.004302
12,0:00:00.000239
21,0:00:00.000434
9,0:00:00.000217
21,0:00:00.000129
23,0:00:00.015157
23,0:00:00.014831
23,0:00:00.000300
21,0:00:00.014683
9,0:00:00.000213
21,0:00:00.000126
21,0:00:00.000422
21,0:00:00.000399
9,0:00:00.000214
21,0:00:00.000124
21,0:00:00.000413
9,0:00:00.000198
21,0:00:00.000150
24,0:00:00.000529
24,0:00:00.000425
24,0:00:00.000439
15,0:00:00.000249
23,0:00:00.000410
14,0:00:00.000240
23,0:00:00.000390
9,0:00:00.000217
23,0:00:00.000123
23,0:00:00.000402
14,0:00:00.001085
21,0:00:00.000485
12,0:00:00.000219
21,0:00:00.000379
9,0:00:00.000209
21,0:00:00.000117
23,0:00:00.000427
23,0:00:00.000463
14,0:00:00.000253
21,0:00:00.000390
12,0:00:00.000242
21,0:00:00.000403
9,0:00:00.000272
21,0:00:00.000133
23,0:00:00.000542
23,0:00:00.000511
23,0:00:00.000294
21,0:00:00.000376
9,0:00:00.000221
21,0:00:00.000118
21,0:00:00.000495
21,0:00:00.000380
9,0:00:00.000202
21,0:00:00.000108
21,0:00:00.000473
9,0:00:00.000274
21,0:00:00.000123
26,0:00:00.000175
26,0:00:00.003868
26,0:00:00.000698
26,0:00:00.000687
26,0:00:00.000823
26,0:00:00.000460
24,0:00:00.000459
24,0:00:00.000490
24,0:00:00.000559
15,0:00:00.000252
23,0:00:00.000563
14,0:00:00.000241
23,0:00:00.000488
9,0:00:00.000206
23,0:00:00.000115
23,0:00:00.000428
14,0:00:00.000313
21,0:00:00.000468
12,0:00:00.000224
21,0:00:00.000391
9,0:00:00.000211
21,0:00:00.000119
23,0:00:00.000499
23,0:00:00.000417
14,0:00:00.000252
21,0:00:00.000453
12,0:00:00.000246
21,0:00:00.000400
9,0:00:00.000209
21,0:00:00.000117
23,0:00:00.000402
23,0:00:00.000519
23,0:00:00.000275
21,0:00:00.000564
9,0:00:00.000221
21,0:00:00.000116
21,0:00:00.000529
21,0:00:00.000529
9,0:00:00.000207
21,0:00:00.000119
21,0:00:00.000379
9,0:00:00.000203
21,0:00:00.000113
26,0:00:00.000345
24,0:00:00.000799
24,0:00:00.000464
24,0:00:00.000436
24,0:00:00.000523
24,0:00:00.000548
15,0:00:00.000253
23,0:00:00.000517
14,0:00:00.000247
23,0:00:00.000505
9,0:00:00.000210
23,0:00:00.000125
23,0:00:00.000411
14,0:00:00.000246
21,0:00:00.000439
12,0:00:00.000222
21,0:00:00.000485
9,0:00:00.000205
21,0:00:00.000119
23,0:00:00.000423
23,0:00:00.000474
14,0:00:00.000250
21,0:00:00.000398
12,0:00:00.000237
21,0:00:00.000378
9,0:00:00.000203
21,0:00:00.000116
23,0:00:00.000425
23,0:00:00.000614
23,0:00:00.000296
21,0:00:00.000498
9,0:00:00.000208
21,0:00:00.000120
21,0:00:00.000373
21,0:00:00.000503
9,0:00:00.000205
21,0:00:00.000110
21,0:00:00.000378
9,0:00:00.000203
21,0:00:00.000112
26,0:00:00.000172
26,0:00:00.000171
26,0:00:00.000733
26,0:00:00.000724
26,0:00:00.000704
26,0:00:00.000852
26,0:00:00.000462
24,0:00:00.000475
24,0:00:00.000425
24,0:00:00.000428
15,0:00:00.000245
23,0:00:00.000385
14,0:00:00.000243
23,0:00:00.000376
9,0:00:00.000198
23,0:00:00.000113
23,0:00:00.000397
14,0:00:00.000236
21,0:00:00.000382
12,0:00:00.000226
21,0:00:00.000383
9,0:00:00.000204
21,0:00:00.000124
23,0:00:00.000440
23,0:00:00.000404
14,0:00:00.000257
21,0:00:00.000384
12,0:00:00.000228
21,0:00:00.000407
9,0:00:00.000239
21,0:00:00.000111
23,0:00:00.000434
23,0:00:00.000425
23,0:00:00.000283
21,0:00:00.000384
9,0:00:00.000827
21,0:00:00.000221
21,0:00:00.000354
21,0:00:00.000444
9,0:00:00.000202
21,0:00:00.000110
21,0:00:00.000387
9,0:00:00.000201
21,0:00:00.000123
26,0:00:00.000328
24,0:00:00.000810
24,0:00:00.000472
24,0:00:00.000438
24,0:00:00.000403
24,0:00:00.000399
15,0:00:00.000236
23,0:00:00.000379
14,0:00:00.000223
23,0:00:00.000363
9,0:00:00.000206
23,0:00:00.000111
23,0:00:00.000395
14,0:00:00.000235
21,0:00:00.000377
12,0:00:00.000212
21,0:00:00.000361
9,0:00:00.000282
21,0:00:00.000122
23,0:00:00.000440
23,0:00:00.000438
14,0:00:00.000268
21,0:00:00.000404
12,0:00:00.000294
21,0:00:00.000377
9,0:00:00.000202
21,0:00:00.000119
23,0:00:00.000429
23,0:00:00.000392
23,0:00:00.000361
21,0:00:00.000390
9,0:00:00.000245
21,0:00:00.000115
21,0:00:00.000385
21,0:00:00.000371
9,0:00:00.000203
21,0:00:00.000109
21,0:00:00.000360
9,0:00:00.000198
21,0:00:00.000111
26,0:00:00.000163
26,0:00:00.000164
26,0:00:00.000689
26,0:00:00.000662
26,0:00:00.000799
26,0:00:00.000453
24,0:00:00.000440
24,0:00:00.000421
24,0:00:00.000115
23,0:00:00.000410
14,0:00:00.000262
21,0:00:00.000389
12,0:00:00.000229
21,0:00:00.000107
23,0:00:00.000485
23,0:00:00.000429
14,0:00:00.000263
21,0:00:00.000111
23,0:00:00.000111
26,0:00:00.000324
24,0:00:00.000799
24,0:00:00.000459
24,0:00:00.000435
24,0:00:00.000407
24,0:00:00.000110
23,0:00:00.000390
14,0:00:00.000241
21,0:00:00.000378
12,0:00:00.000222
21,0:00:00.000106
23,0:00:00.000416
23,0:00:00.000403
14,0:00:00.000244
21,0:00:00.000111
23,0:00:00.000108
26,0:00:00.000165
26,0:00:00.000163
27,0:00:00.000364
26,0:00:00.000699
26,0:00:00.000456
26,0:00:00.000715
26,0:00:00.000793
26,0:00:00.000795
26,0:00:00.000696
26,0:00:00.006943
26,0:00:00.000609
24,0:00:00.000582
24,0:00:00.000600
24,0:00:00.000558
15,0:00:00.000258
23,0:00:00.000513
14,0:00:00.000239
23,0:00:00.000504
9,0:00:00.000201
23,0:00:00.000113
23,0:00:00.000553
14,0:00:00.000254
21,0:00:00.000519
12,0:00:00.000227
21,0:00:00.000508
9,0:00:00.000209
21,0:00:00.000117
23,0:00:00.000522
23,0:00:00.000521
14,0:00:00.000248
21,0:00:00.000496
12,0:00:00.000225
21,0:00:00.000480
9,0:00:00.000200
21,0:00:00.000109
23,0:00:00.000503
23,0:00:00.000530
23,0:00:00.000290
21,0:00:00.000511
9,0:00:00.000293
21,0:00:00.000126
21,0:00:00.000583
21,0:00:00.000493
9,0:00:00.000207
21,0:00:00.000114
21,0:00:00.000486
9,0:00:00.000212
21,0:00:00.000113
21,0:00:00.000300
21,0:00:00.005705
26,0:00:00.000174
26,0:00:00.003550
26,0:00:00.000700
26,0:00:00.000686
26,0:00:00.000817
26,0:00:00.000584
24,0:00:00.000560
24,0:00:00.000536
24,0:00:00.000518
15,0:00:00.000258
23,0:00:00.000495
14,0:00:00.000232
23,0:00:00.000490
9,0:00:00.000200
23,0:00:00.000114
23,0:00:00.001384
14,0:00:00.000276
21,0:00:00.000547
12,0:00:00.000256
21,0:00:00.000497
9,0:00:00.000213
21,0:00:00.000120
23,0:00:00.000561
23,0:00:00.000552
14,0:00:00.000256
21,0:00:00.000512
12,0:00:00.000312
21,0:00:00.000521
9,0:00:00.000208
21,0:00:00.000111
23,0:00:00.000532
23,0:00:00.000516
23,0:00:00.000282
21,0:00:00.000527
9,0:00:00.000214
21,0:00:00.000119
21,0:00:00.000517
21,0:00:00.000501
9,0:00:00.000216
21,0:00:00.000184
21,0:00:00.000495
9,0:00:00.000211
21,0:00:00.000127
21,0:00:00.000311
21,0:00:00.000410
26,0:00:00.000174
26,0:00:00.000164
26,0:00:00.000757
26,0:00:00.000698
26,0:00:00.000694
26,0:00:00.000740
26,0:00:00.000583
24,0:00:00.000619
24,0:00:00.000540
24,0:00:00.000530
15,0:00:00.000263
23,0:00:00.000514
14,0:00:00.000239
23,0:00:00.000519
9,0:00:00.000208
23,0:00:00.000119
23,0:00:00.000539
14,0:00:00.000327
21,0:00:00.000545
12,0:00:00.000228
21,0:00:00.000505
9,0:00:00.000226
21,0:00:00.000116
23,0:00:00.000560
23,0:00:00.000606
14,0:00:00.000263
21,0:00:00.000507
12,0:00:00.000236
21,0:00:00.000506
9,0:00:00.000287
21,0:00:00.000111
23,0:00:00.000542
23,0:00:00.000514
23,0:00:00.000296
21,0:00:00.000501
9,0:00:00.000217
21,0:00:00.000116
21,0:00:00.000510
21,0:00:00.000497
9,0:00:00.000206
21,0:00:00.000110
21,0:00:00.000513
9,0:00:00.000293
21,0:00:00.000112
21,0:00:00.000326
21,0:00:00.000402
26,0:00:00.000163
26,0:00:00.000155
26,0:00:00.000682
26,0:00:00.000681
26,0:00:00.000739
26,0:00:00.000657
24,0:00:00.000564
24,0:00:00.000542
24,0:00:00.000115
23,0:00:00.000594
14,0:00:00.000265
21,0:00:00.000526
12,0:00:00.000231
21,0:00:00.000106
23,0:00:00.000563
23,0:00:00.000521
14,0:00:00.000250
21,0:00:00.000108
23,0:00:00.000108
21,0:00:00.000297
21,0:00:00.000387
26,0:00:00.000159
26,0:00:00.000164
27,0:00:00.000784
27,0:00:00.000731
26,0:00:00.000726
26,0:00:00.000706
26,0:00:00.000735
26,0:00:00.000788
26,0:00:00.014451
26,0:00:00.000557
24,0:00:00.000561
24,0:00:00.000398
24,0:00:00.000382
24,0:00:00.000284
23,0:00:00.000373
23,0:00:00.000266
23,0:00:00.000375
9,0:00:00.000201
23,0:00:00.000115
23,0:00:00.000385
23,0:00:00.000492
23,0:00:00.000268
21,0:00:00.000463
9,0:00:00.000194
21,0:00:00.000110
21,0:00:00.000397
21,0:00:00.000513
9,0:00:00.000204
21,0:00:00.000123
21,0:00:00.000388
9,0:00:00.000202
21,0:00:00.000113
23,0:00:00.000545
23,0:00:00.000411
23,0:00:00.000398
23,0:00:00.000267
21,0:00:00.000366
9,0:00:00.000202
21,0:00:00.000154
21,0:00:00.000385
21,0:00:00.000378
9,0:00:00.000200
21,0:00:00.000108
21,0:00:00.000350
9,0:00:00.000198
21,0:00:00.000109
23,0:00:00.001240
23,0:00:00.000380
23,0:00:00.000276
21,0:00:00.000355
9,0:00:00.000209
21,0:00:00.000114
21,0:00:00.000473
21,0:00:00.000357
9,0:00:00.000201
21,0:00:00.000110
21,0:00:00.000480
9,0:00:00.000203
21,0:00:00.000171
26,0:00:00.000463
24,0:00:00.013717
24,0:00:00.013674
24,0:00:00.013134
24,0:00:00.000328
23,0:00:00.012849
23,0:00:00.026298
23,0:00:00.000317
21,0:00:00.026585
9,0:00:00.000261
21,0:00:00.000130
21,0:00:00.013294
21,0:00:00.020111
9,0:00:00.000211
21,0:00:00.000123
21,0:00:00.023057
9,0:00:00.000230
21,0:00:00.000126
23,0:00:00.015640
23,0:00:00.015026
23,0:00:00.014383
23,0:00:00.000329
21,0:00:00.014695
9,0:00:00.000319
21,0:00:00.000137
21,0:00:00.000427
21,0:00:00.000425
9,0:00:00.000217
21,0:00:00.000132
21,0:00:00.000407
9,0:00:00.000207
21,0:00:00.000118
23,0:00:00.015694
23,0:00:00.014957
23,0:00:00.000316
21,0:00:00.014769
9,0:00:00.000296
21,0:00:00.000138
21,0:00:00.000414
21,0:00:00.000397
9,0:00:00.000205
21,0:00:00.000124
21,0:00:00.000398
9,0:00:00.000197
21,0:00:00.000111
24,0:00:00.000669
24,0:00:00.000490
24,0:00:00.000414
24,0:00:00.000309
23,0:00:00.000492
23,0:00:00.000273
23,0:00:00.000377
9,0:00:00.000200
23,0:00:00.000114
23,0:00:00.000385
23,0:00:00.000508
23,0:00:00.000274
21,0:00:00.000484
9,0:00:00.000203
21,0:00:00.000112
21,0:00:00.000374
21,0:00:00.000542
9,0:00:00.000202
21,0:00:00.000114
21,0:00:00.000398
9,0:00:00.000204
21,0:00:00.000113
23,0:00:00.000544
23,0:00:00.000391
23,0:00:00.000395
23,0:00:00.000273
21,0:00:00.000367
9,0:00:00.000206
21,0:00:00.000115
21,0:00:00.000461
21,0:00:00.000429
9,0:00:00.000240
21,0:00:00.000114
21,0:00:00.000371
9,0:00:00.000206
21,0:00:00.000113
23,0:00:00.000501
23,0:00:00.000390
23,0:00:00.000278
21,0:00:00.000366
9,0:00:00.000201
21,0:00:00.000112
21,0:00:00.000598
21,0:00:00.000487
9,0:00:00.000208
21,0:00:00.000120
21,0:00:00.000494
9,0:00:00.000197
21,0:00:00.000109
26,0:00:00.000189
26,0:00:00.004000
26,0:00:00.000711
26,0:00:00.000808
26,0:00:00.000848
26,0:00:00.000553
24,0:00:00.000527
24,0:00:00.000401
24,0:00:00.000386
24,0:00:00.000283
23,0:00:00.000375
23,0:00:00.000271
23,0:00:00.000375
9,0:00:00.000201
23,0:00:00.000113
23,0:00:00.000386
23,0:00:00.000680
23,0:00:00.000280
21,0:00:00.000640
9,0:00:00.000200
21,0:00:00.000114
21,0:00:00.000385
21,0:00:00.000606
9,0:00:00.000204
21,0:00:00.000115
21,0:00:00.000360
9,0:00:00.000209
21,0:00:00.000122
23,0:00:00.000625
23,0:00:00.000450
23,0:00:00.000524
23,0:00:00.000293
21,0:00:00.000484
9,0:00:00.000200
21,0:00:00.000118
21,0:00:00.000623
21,0:00:00.000733
9,0:00:00.000200
21,0:00:00.000111
21,0:00:00.000377
9,0:00:00.000222
21,0:00:00.000109
23,0:00:00.000524
23,0:00:00.000468
23,0:00:00.000281
21,0:00:00.000381
9,0:00:00.000206
21,0:00:00.000119
21,0:00:00.000492
21,0:00:00.000428
9,0:00:00.000204
21,0:00:00.000114
21,0:00:00.000522
9,0:00:00.000207
21,0:00:00.000133
26,0:00:00.000399
24,0:00:00.000915
24,0:00:00.000465
24,0:00:00.000543
24,0:00:00.000399
24,0:00:00.000381
24,0:00:00.000284
23,0:00:00.000366
23,0:00:00.000268
23,0:00:00.000372
9,0:00:00.000198
23,0:00:00.000112
23,0:00:00.000387
23,0:00:00.000722
23,0:00:00.000302
21,0:00:00.000636
9,0:00:00.000204
21,0:00:00.000114
21,0:00:00.000367
21,0:00:00.000620
9,0:00:00.000201
21,0:00:00.000115
21,0:00:00.000446
9,0:00:00.000219
21,0:00:00.000119
23,0:00:00.000531
23,0:00:00.000482
23,0:00:00.000544
23,0:00:00.000303
21,0:00:00.000522
9,0:00:00.000206
21,0:00:00.000119
21,0:00:00.000666
21,0:00:00.000773
9,0:00:00.000223
21,0:00:00.000113
21,0:00:00.000399
9,0:00:00.000215
21,0:00:00.000278
23,0:00:00.000540
23,0:00:00.000406
23,0:00:00.000281
21,0:00:00.000384
9,0:00:00.000203
21,0:00:00.000113
21,0:00:00.000471
21,0:00:00.000369
9,0:00:00.000203
21,0:00:00.000114
21,0:00:00.000520
9,0:00:00.000208
21,0:00:00.000200
26,0:00:00.000189
26,0:00:00.000181
26,0:00:00.000724
26,0:00:00.000828
26,0:00:00.000696
26,0:00:00.000840
26,0:00:00.000440
24,0:00:00.000421
24,0:00:00.000390
24,0:00:00.000415
24,0:00:00.000292
23,0:00:00.000389
23,0:00:00.000283
23,0:00:00.000361
9,0:00:00.000198
23,0:00:00.000119
23,0:00:00.000381
23,0:00:00.000497
23,0:00:00.000276
21,0:00:00.000464
9,0:00:00.000205
21,0:00:00.000119
21,0:00:00.000382
21,0:00:00.000492
9,0:00:00.000213
21,0:00:00.000117
21,0:00:00.000375
9,0:00:00.000207
21,0:00:00.000114
23,0:00:00.000461
23,0:00:00.000440
23,0:00:00.000405
23,0:00:00.000377
21,0:00:00.000382
9,0:00:00.000216
21,0:00:00.000118
21,0:00:00.000591
21,0:00:00.000577
9,0:00:00.000205
21,0:00:00.000111
21,0:00:00.000379
9,0:00:00.000208
21,0:00:00.000128
23,0:00:00.000386
23,0:00:00.000379
23,0:00:00.000346
21,0:00:00.000361
9,0:00:00.000202
21,0:00:00.000109
21,0:00:00.000378
21,0:00:00.000368
9,0:00:00.000201
21,0:00:00.000113
21,0:00:00.000365
9,0:00:00.000208
21,0:00:00.000111
26,0:00:00.000312
24,0:00:00.000776
24,0:00:00.000449
24,0:00:00.000499
24,0:00:00.000391
24,0:00:00.000521
24,0:00:00.000292
23,0:00:00.000403
23,0:00:00.000287
23,0:00:00.000377
9,0:00:00.000220
23,0:00:00.000117
23,0:00:00.000392
23,0:00:00.000536
23,0:00:00.000422
21,0:00:00.000492
9,0:00:00.000210
21,0:00:00.000116
21,0:00:00.000386
21,0:00:00.000474
9,0:00:00.000195
21,0:00:00.000109
21,0:00:00.000367
9,0:00:00.000195
21,0:00:00.000109
23,0:00:00.000393
23,0:00:00.000391
23,0:00:00.000980
23,0:00:00.000273
21,0:00:00.000373
9,0:00:00.000197
21,0:00:00.000108
21,0:00:00.000562
21,0:00:00.000632
9,0:00:00.000203
21,0:00:00.000144
21,0:00:00.000396
9,0:00:00.000218
21,0:00:00.000108
23,0:00:00.000436
23,0:00:00.000503
23,0:00:00.000287
21,0:00:00.000372
9,0:00:00.000202
21,0:00:00.000111
21,0:00:00.000377
21,0:00:00.000351
9,0:00:00.000193
21,0:00:00.000110
21,0:00:00.000351
9,0:00:00.000194
21,0:00:00.000108
26,0:00:00.000166
26,0:00:00.000171
26,0:00:00.000794
26,0:00:00.000889
26,0:00:00.000124
26,0:00:00.000209
26,0:00:00.000131
26,0:00:00.000168
26,0:00:00.000169
27,0:00:00.000392
26,0:00:00.000725
26,0:00:00.000431
26,0:00:00.000800
26,0:00:00.000716
26,0:00:00.000705
26,0:00:00.000690
26,0:00:00.006992
26,0:00:00.000565
24,0:00:00.000516
24,0:00:00.000612
24,0:00:00.000604
24,0:00:00.000340
23,0:00:00.000521
23,0:00:00.000284
23,0:00:00.000506
9,0:00:00.000291
23,0:00:00.000126
23,0:00:00.000521
23,0:00:00.000528
23,0:00:00.000288
21,0:00:00.000501
9,0:00:00.000207
21,0:00:00.000116
21,0:00:00.000519
21,0:00:00.000478
9,0:00:00.000212
21,0:00:00.000125
21,0:00:00.000575
9,0:00:00.000334
21,0:00:00.000125
23,0:00:00.000528
23,0:00:00.000550
23,0:00:00.000524
23,0:00:00.000368
21,0:00:00.000495
9,0:00:00.000216
21,0:00:00.000119
21,0:00:00.000499
21,0:00:00.000500
9,0:00:00.000198
21,0:00:00.000111
21,0:00:00.000561
9,0:00:00.000199
21,0:00:00.000110
23,0:00:00.000503
23,0:00:00.000485
23,0:00:00.000353
21,0:00:00.000505
9,0:00:00.000208
21,0:00:00.000117
21,0:00:00.000505
21,0:00:00.000555
9,0:00:00.000213
21,0:00:00.000191
21,0:00:00.000504
9,0:00:00.000205
21,0:00:00.000114
21,0:00:00.000292
21,0:00:00.005845
26,0:00:00.000188
26,0:00:00.003550
26,0:00:00.000726
26,0:00:00.000683
26,0:00:00.000754
26,0:00:00.000590
24,0:00:00.000559
24,0:00:00.000622
24,0:00:00.000543
24,0:00:00.000296
23,0:00:00.000513
23,0:00:00.000284
23,0:00:00.000519
9,0:00:00.000278
23,0:00:00.000150
23,0:00:00.000514
23,0:00:00.000698
23,0:00:00.000379
21,0:00:00.000661
9,0:00:00.000216
21,0:00:00.000122
21,0:00:00.000495
21,0:00:00.000652
9,0:00:00.000206
21,0:00:00.000121
21,0:00:00.000516
9,0:00:00.000208
21,0:00:00.000118
23,0:00:00.000535
23,0:00:00.000522
23,0:00:00.000647
23,0:00:00.000284
21,0:00:00.000545
9,0:00:00.000208
21,0:00:00.000119
21,0:00:00.000773
21,0:00:00.000772
9,0:00:00.000210
21,0:00:00.000111
21,0:00:00.000505
9,0:00:00.000221
21,0:00:00.000115
23,0:00:00.000531
23,0:00:00.000598
23,0:00:00.000289
21,0:00:00.000496
9,0:00:00.000208
21,0:00:00.000119
21,0:00:00.000498
21,0:00:00.000488
9,0:00:00.000217
21,0:00:00.000114
21,0:00:00.000485
9,0:00:00.000221
21,0:00:00.000114
21,0:00:00.000286
21,0:00:00.000400
26,0:00:00.000168
26,0:00:00.000168
26,0:00:00.001784
26,0:00:00.000696
26,0:00:00.000689
26,0:00:00.000733
26,0:00:00.000539
24,0:00:00.000506
24,0:00:00.000504
24,0:00:00.000502
24,0:00:00.000535
23,0:00:00.000576
23,0:00:00.000290
23,0:00:00.000510
9,0:00:00.000297
23,0:00:00.000152
23,0:00:00.000524
23,0:00:00.000533
23,0:00:00.000286
21,0:00:00.000489
9,0:00:00.000206
21,0:00:00.000126
21,0:00:00.000503
21,0:00:00.000456
9,0:00:00.000202
21,0:00:00.000111
21,0:00:00.000472
9,0:00:00.000198
21,0:00:00.000116
23,0:00:00.000507
23,0:00:00.000503
23,0:00:00.000519
23,0:00:00.000370
21,0:00:00.000495
9,0:00:00.000197
21,0:00:00.000110
21,0:00:00.000674
21,0:00:00.000724
9,0:00:00.000209
21,0:00:00.000113
21,0:00:00.000508
9,0:00:00.000199
21,0:00:00.000105
23,0:00:00.000578
23,0:00:00.000514
23,0:00:00.000322
21,0:00:00.000502
9,0:00:00.000212
21,0:00:00.000116
21,0:00:00.000498
21,0:00:00.000492
9,0:00:00.000220
21,0:00:00.000110
21,0:00:00.000488
9,0:00:00.000206
21,0:00:00.000110
21,0:00:00.000275
21,0:00:00.000386
26,0:00:00.000159
26,0:00:00.000160
26,0:00:00.000868
26,0:00:00.000840
26,0:00:00.000128
26,0:00:00.000196
26,0:00:00.000121
26,0:00:00.000160
26,0:00:00.000165
10,0:00:00.000117
24,0:00:00.000165
24,0:00:00.000202
27,0:00:00.000929
27,0:00:00.000932
27,0:00:00.000770
27,0:00:00.000761
27,0:00:00.000826
27,0:00:00.000750
27,0:00:00.000712
27,0:00:00.000673
27,0:00:00.000654
27,0:00:00.000628
27,0:00:00.000632
27,0:00:00.000602
27,0:00:00.000653
27,0:00:00.000576
26,0:00:00.000534
26,0:00:00.000536
26,0:00:00.000591
24,0:00:00.000515
15,0:00:00.000252
24,0:00:00.000516
15,0:00:00.000262
24,0:00:00.000509
9,0:00:00.000210
24,0:00:00.000120
10,0:00:00.000106
26,0:00:00.000551
24,0:00:00.000516
15,0:00:00.000248
23,0:00:00.000499
14,0:00:00.000261
23,0:00:00.000496
9,0:00:00.000208
23,0:00:00.000128
10,0:00:00.000100
26,0:00:00.000543
26,0:00:00.000425
24,0:00:00.000395
15,0:00:00.000244
23,0:00:00.000407
14,0:00:00.000236
23,0:00:00.000420
9,0:00:00.000207
23,0:00:00.000119
10,0:00:00.000100
26,0:00:00.000547
24,0:00:00.000576
24,0:00:00.000485
24,0:00:00.000279
23,0:00:00.000402
9,0:00:00.000213
23,0:00:00.000119
23,0:00:00.000505
23,0:00:00.000386
9,0:00:00.000205
23,0:00:00.000118
23,0:00:00.000508
9,0:00:00.000208
23,0:00:00.000219
10,0:00:00.000100
27,0:00:00.000337
26,0:00:00.000600
26,0:00:00.000582
26,0:00:00.000582
26,0:00:00.000326
26,0:00:00.000559
24,0:00:00.000536
15,0:00:00.000286
23,0:00:00.000530
14,0:00:00.000241
23,0:00:00.000604
9,0:00:00.000207
23,0:00:00.000122
10,0:00:00.000102
26,0:00:00.000666
26,0:00:00.000329
26,0:00:00.000562
24,0:00:00.000560
24,0:00:00.000543
24,0:00:00.000302
23,0:00:00.000526
9,0:00:00.000210
23,0:00:00.000137
23,0:00:00.001159
23,0:00:00.000516
9,0:00:00.000259
23,0:00:00.000123
23,0:00:00.000532
9,0:00:00.000213
23,0:00:00.000123
10,0:00:00.000115
26,0:00:00.000561
26,0:00:00.000546
26,0:00:00.000589
24,0:00:00.000560
15,0:00:00.000254
24,0:00:00.000558
15,0:00:00.000240
24,0:00:00.000618
9,0:00:00.000219
24,0:00:00.000121
10,0:00:00.000111
26,0:00:00.000553
24,0:00:00.000533
15,0:00:00.000262
23,0:00:00.000519
14,0:00:00.000242
23,0:00:00.000595
9,0:00:00.000211
23,0:00:00.000119
10,0:00:00.000100
