9,0:00:00.000234
23,0:00:00.000434
9,0:00:00.000242
23,0:00:00.000131
23,0:00:00.000617
14,0:00:00.000299
21,0:00:00.000584
12,0:00:00.000278
21,0:00:00.000639
9,0:00:00.000324
21,0:00:00.000429
9,0:00:00.000226
21,0:00:00.000124
23,0:00:00.012475
23,0:00:00.012366
14,0:00:00.000422
21,0:00:00.000574
12,0:00:00.000270
21,0:00:00.000560
9,0:00:00.000233
21,0:00:00.000417
9,0:00:00.000346
21,0:00:00.000126
23,0:00:00.000594
23,0:00:00.000574
23,0:00:00.000326
21,0:00:00.000543
9,0:00:00.000261
21,0:00:00.000429
9,0:00:00.000230
21,0:00:00.000123
21,0:00:00.000568
21,0:00:00.000530
9,0:00:00.000237
21,0:00:00.001262
9,0:00:00.000221
21,0:00:00.000120
21,0:00:00.000545
9,0:00:00.000229
21,0:00:00.000410
9,0:00:00.000222
21,0:00:00.000121
10,0:00:00.000100
26,0:00:00.022984
26,0:00:00.000350
26,0:00:00.000237
27,0:00:00.000498
26,0:00:00.000999
26,0:00:00.000931
26,0:00:00.001012
26,0:00:00.000903
26,0:00:00.047776
26,0:00:00.087788
26,0:00:00.080591
26,0:00:00.080554
24,0:00:00.080464
24,0:00:00.079303
24,0:00:00.000773
15,0:00:00.000290
23,0:00:00.000611
14,0:00:00.000268
23,0:00:00.000610
9,0:00:00.000237
23,0:00:00.000341
23,0:00:00.078719
14,0:00:00.000322
21,0:00:00.077803
12,0:00:00.000422
21,0:00:00.076438
9,0:00:00.000249
21,0:00:00.000349
23,0:00:00.081754
23,0:00:00.075033
14,0:00:00.000432
21,0:00:00.000708
12,0:00:00.000305
21,0:00:00.000612
9,0:00:00.000242
21,0:00:00.000328
23,0:00:00.075809
23,0:00:00.137541
23,0:00:00.000398
21,0:00:00.137612
9,0:00:00.000263
21,0:00:00.000347
21,0:00:00.000712
21,0:00:00.000671
9,0:00:00.000234
21,0:00:00.000329
21,0:00:00.000576
9,0:00:00.000238
21,0:00:00.000346
10,0:00:00.000246
26,0:00:00.023364
26,0:00:00.082454
26,0:00:00.076913
26,0:00:00.078427
24,0:00:00.078250
24,0:00:00.077743
24,0:00:00.000638
15,0:00:00.000276
23,0:00:00.000588
14,0:00:00.000336
23,0:00:00.000765
9,0:00:00.000234
23,0:00:00.000353
23,0:00:00.078656
14,0:00:00.000300
21,0:00:00.077518
12,0:00:00.000295
21,0:00:00.076555
9,0:00:00.000264
21,0:00:00.000358
23,0:00:00.077387
23,0:00:00.073912
14,0:00:00.000405
21,0:00:00.000697
12,0:00:00.000264
21,0:00:00.000591
9,0:00:00.000223
21,0:00:00.000325
23,0:00:00.075064
23,0:00:00.137899
23,0:00:00.000397
21,0:00:00.137843
9,0:00:00.000346
21,0:00:00.000367
21,0:00:00.000788
21,0:00:00.000611
9,0:00:00.000232
21,0:00:00.000331
21,0:00:00.000580
9,0:00:00.000231
21,0:00:00.000347
10,0:00:00.000126
26,0:00:00.044532
26,0:00:00.040759
26,0:00:00.041104
24,0:00:00.040417
24,0:00:00.027918
23,0:00:00.040222
23,0:00:00.039050
14,0:00:00.000383
21,0:00:00.000660
12,0:00:00.000274
21,0:00:00.000664
9,0:00:00.000238
21,0:00:00.000412
23,0:00:00.038838
23,0:00:00.068766
21,0:00:00.000959
21,0:00:00.000714
9,0:00:00.000234
21,0:00:00.000357
21,0:00:00.000632
9,0:00:00.000260
21,0:00:00.000363
10,0:00:00.000138
26,0:00:00.012178
26,0:00:00.042675
26,0:00:00.039258
26,0:00:00.041188
24,0:00:00.041472
24,0:00:00.028080
23,0:00:00.040106
23,0:00:00.038224
14,0:00:00.000430
21,0:00:00.000798
12,0:00:00.000265
21,0:00:00.000665
9,0:00:00.000230
21,0:00:00.000418
23,0:00:00.038796
23,0:00:00.069126
21,0:00:00.000752
21,0:00:00.000822
9,0:00:00.000233
21,0:00:00.000364
21,0:00:00.000600
9,0:00:00.000235
21,0:00:00.000359
10,0:00:00.000118
26,0:00:00.001203
26,0:00:00.045036
26,0:00:00.040834
26,0:00:00.040794
24,0:00:00.044111
24,0:00:00.041338
24,0:00:00.000692
15,0:00:00.000314
23,0:00:00.000597
14,0:00:00.000308
23,0:00:00.000588
9,0:00:00.000253
23,0:00:00.000335
23,0:00:00.041900
14,0:00:00.000393
21,0:00:00.041462
12,0:00:00.000585
21,0:00:00.044805
9,0:00:00.000277
21,0:00:00.000348
23,0:00:00.041754
23,0:00:00.042272
14,0:00:00.000467
21,0:00:00.000759
12,0:00:00.000294
21,0:00:00.000645
9,0:00:00.000239
21,0:00:00.000483
23,0:00:00.040361
23,0:00:00.072178
23,0:00:00.000410
21,0:00:00.072079
9,0:00:00.000274
21,0:00:00.000352
21,0:00:00.000674
21,0:00:00.000607
9,0:00:00.000237
21,0:00:00.000334
21,0:00:00.000589
9,0:00:00.000233
21,0:00:00.000345
10,0:00:00.000122
26,0:00:00.012398
26,0:00:00.042572
26,0:00:00.040291
26,0:00:00.041459
24,0:00:00.041069
24,0:00:00.041391
24,0:00:00.000707
15,0:00:00.000299
23,0:00:00.000648
14,0:00:00.000280
23,0:00:00.000589
9,0:00:00.000245
23,0:00:00.000353
23,0:00:00.041502
14,0:00:00.000378
21,0:00:00.040582
12,0:00:00.000330
21,0:00:00.040981
9,0:00:00.000287
21,0:00:00.000375
23,0:00:00.041130
23,0:00:00.039410
14,0:00:00.000427
21,0:00:00.000728
12,0:00:00.000271
21,0:00:00.000635
9,0:00:00.000241
21,0:00:00.000336
23,0:00:00.039402
23,0:00:00.070071
23,0:00:00.000442
21,0:00:00.070263
9,0:00:00.000450
21,0:00:00.000373
21,0:00:00.000588
21,0:00:00.000645
9,0:00:00.000229
21,0:00:00.000338
21,0:00:00.000572
9,0:00:00.000248
21,0:00:00.000376
10,0:00:00.000124
26,0:00:00.000370
26,0:00:00.000234
26,0:00:00.000204
26,0:00:00.000965
26,0:00:00.000938
26,0:00:00.000967
26,0:00:00.046683
26,0:00:00.166415
26,0:00:00.024196
26,0:00:00.024053
24,0:00:00.023667
24,0:00:00.000628
24,0:00:00.000583
15,0:00:00.000297
23,0:00:00.000558
14,0:00:00.000269
23,0:00:00.000548
9,0:00:00.000227
23,0:00:00.000406
9,0:00:00.000228
23,0:00:00.000133
23,0:00:00.000580
14,0:00:00.000286
21,0:00:00.000621
12,0:00:00.000279
21,0:00:00.000537
9,0:00:00.000256
21,0:00:00.000422
9,0:00:00.000220
21,0:00:00.000125
23,0:00:00.022823
23,0:00:00.022778
14,0:00:00.000391
21,0:00:00.000539
12,0:00:00.000253
21,0:00:00.000621
9,0:00:00.000262
21,0:00:00.000405
9,0:00:00.000238
21,0:00:00.000131
23,0:00:00.000568
23,0:00:00.000547
23,0:00:00.000303
21,0:00:00.000517
9,0:00:00.000220
21,0:00:00.000400
9,0:00:00.000214
21,0:00:00.000120
21,0:00:00.001344
21,0:00:00.000525
9,0:00:00.000221
21,0:00:00.000413
9,0:00:00.000221
21,0:00:00.000173
21,0:00:00.000576
9,0:00:00.000230
21,0:00:00.000403
9,0:00:00.000219
21,0:00:00.000128
10,0:00:00.000099
26,0:00:00.023389
26,0:00:00.162738
26,0:00:00.118883
26,0:00:00.024496
24,0:00:00.024342
24,0:00:00.000654
24,0:00:00.000604
15,0:00:00.000297
23,0:00:00.000575
14,0:00:00.000279
23,0:00:00.000565
9,0:00:00.000244
23,0:00:00.000543
9,0:00:00.000240
23,0:00:00.000153
23,0:00:00.000602
14,0:00:00.000305
21,0:00:00.000594
12,0:00:00.000284
21,0:00:00.000562
9,0:00:00.000238
21,0:00:00.000448
9,0:00:00.000227
21,0:00:00.000129
23,0:00:00.023430
23,0:00:00.023613
14,0:00:00.000435
21,0:00:00.000578
12,0:00:00.000276
21,0:00:00.000573
9,0:00:00.000245
21,0:00:00.000425
9,0:00:00.000243
21,0:00:00.000125
23,0:00:00.000604
23,0:00:00.000625
23,0:00:00.000330
21,0:00:00.000665
9,0:00:00.000232
21,0:00:00.000430
9,0:00:00.000223
21,0:00:00.000124
21,0:00:00.000566
21,0:00:00.000546
9,0:00:00.000230
21,0:00:00.000427
9,0:00:00.000222
21,0:00:00.000122
21,0:00:00.000558
9,0:00:00.000232
21,0:00:00.000524
9,0:00:00.000225
21,0:00:00.000124
10,0:00:00.000102
26,0:00:00.046976
26,0:00:00.012841
26,0:00:00.012870
24,0:00:00.012882
24,0:00:00.000654
24,0:00:00.000597
15,0:00:00.000308
23,0:00:00.000659
14,0:00:00.000280
23,0:00:00.000547
9,0:00:00.000342
23,0:00:00.000325
23,0:00:00.000611
14,0:00:00.000301
21,0:00:00.000583
12,0:00:00.000275
21,0:00:00.000551
9,0:00:00.000232
21,0:00:00.000847
9,0:00:00.000238
21,0:00:00.000125
23,0:00:00.012330
23,0:00:00.012265
14,0:00:00.000409
21,0:00:00.000590
12,0:00:00.000269
21,0:00:00.001122
9,0:00:00.000283
21,0:00:00.000783
23,0:00:00.000592
23,0:00:00.000721
23,0:00:00.000321
21,0:00:00.000565
9,0:00:00.000232
21,0:00:00.000451
9,0:00:00.000240
21,0:00:00.000125
21,0:00:00.000562
21,0:00:00.000572
9,0:00:00.000232
21,0:00:00.000439
9,0:00:00.000220
21,0:00:00.000121
21,0:00:00.000646
9,0:00:00.000228
21,0:00:00.000443
9,0:00:00.000219
21,0:00:00.000122
10,0:00:00.000102
26,0:00:00.012378
26,0:00:00.044040
26,0:00:00.039851
26,0:00:00.012849
24,0:00:00.012774
24,0:00:00.000653
24,0:00:00.000776
15,0:00:00.000283
23,0:00:00.000580
14,0:00:00.000266
23,0:00:00.000580
9,0:00:00.000248
23,0:00:00.000315
23,0:00:00.000601
14,0:00:00.000298
21,0:00:00.000577
12,0:00:00.000276
21,0:00:00.000555
9,0:00:00.000323
21,0:00:00.000752
9,0:00:00.000256
21,0:00:00.000135
23,0:00:00.012296
23,0:00:00.012284
14,0:00:00.000407
21,0:00:00.000573
12,0:00:00.000268
21,0:00:00.001128
9,0:00:00.000244
21,0:00:00.000770
23,0:00:00.000582
23,0:00:00.000601
23,0:00:00.000316
21,0:00:00.000560
9,0:00:00.000232
21,0:00:00.000468
9,0:00:00.000241
21,0:00:00.000121
21,0:00:00.000561
21,0:00:00.000587
9,0:00:00.000227
21,0:00:00.000440
9,0:00:00.000298
21,0:00:00.000119
21,0:00:00.000558
9,0:00:00.000255
21,0:00:00.000450
9,0:00:00.000219
21,0:00:00.000119
10,0:00:00.000099
26,0:00:00.044263
26,0:00:00.087847
26,0:00:00.012976
26,0:00:00.012789
24,0:00:00.012910
24,0:00:00.000655
24,0:00:00.000609
15,0:00:00.000288
23,0:00:00.000586
14,0:00:00.000265
23,0:00:00.000563
9,0:00:00.000236
23,0:00:00.000432
9,0:00:00.000256
23,0:00:00.000133
23,0:00:00.000627
14,0:00:00.000313
21,0:00:00.000578
12,0:00:00.000277
21,0:00:00.000548
9,0:00:00.000238
21,0:00:00.000421
9,0:00:00.000220
21,0:00:00.000136
23,0:00:00.012499
23,0:00:00.012394
14,0:00:00.000412
21,0:00:00.000571
12,0:00:00.000267
21,0:00:00.000569
9,0:00:00.000233
21,0:00:00.000422
9,0:00:00.000254
21,0:00:00.000129
23,0:00:00.000585
23,0:00:00.000602
23,0:00:00.000323
21,0:00:00.000603
9,0:00:00.000242
21,0:00:00.000444
9,0:00:00.000225
21,0:00:00.000120
21,0:00:00.000559
21,0:00:00.000550
9,0:00:00.000257
21,0:00:00.000407
9,0:00:00.000218
21,0:00:00.000134
21,0:00:00.000546
9,0:00:00.000233
21,0:00:00.000429
9,0:00:00.000223
21,0:00:00.000121
10,0:00:00.000102
26,0:00:00.012757
26,0:00:00.082779
26,0:00:00.060678
26,0:00:00.013342
24,0:00:00.012930
24,0:00:00.000684
24,0:00:00.000625
15,0:00:00.000288
23,0:00:00.000599
14,0:00:00.000274
23,0:00:00.000556
9,0:00:00.000236
23,0:00:00.000429
9,0:00:00.000248
23,0:00:00.000128
23,0:00:00.000615
14,0:00:00.000311
21,0:00:00.000581
12,0:00:00.000285
21,0:00:00.000548
9,0:00:00.000232
21,0:00:00.000430
9,0:00:00.000224
21,0:00:00.000122
23,0:00:00.012351
23,0:00:00.012233
14,0:00:00.000424
21,0:00:00.000654
12,0:00:00.000291
21,0:00:00.000583
9,0:00:00.000235
21,0:00:00.000419
9,0:00:00.000238
21,0:00:00.000127
23,0:00:00.000589
23,0:00:00.000681
23,0:00:00.000324
21,0:00:00.000541
9,0:00:00.000234
21,0:00:00.000419
9,0:00:00.000219
21,0:00:00.000124
21,0:00:00.000540
21,0:00:00.000546
9,0:00:00.000229
21,0:00:00.000398
9,0:00:00.000227
21,0:00:00.000120
21,0:00:00.000627
9,0:00:00.000249
21,0:00:00.000408
9,0:00:00.000216
21,0:00:00.000119
10,0:00:00.000114
26,0:00:00.022717
26,0:00:00.000349
26,0:00:00.000234
27,0:00:00.001029
27,0:00:00.000980
26,0:00:00.000956
26,0:00:00.000922
26,0:00:00.001071
26,0:00:00.047780
26,0:00:00.170070
26,0:00:00.000796
26,0:00:00.000598
24,0:00:00.000561
24,0:00:00.000562
24,0:00:00.000546
24,0:00:00.000410
23,0:00:00.000629
23,0:00:00.000318
23,0:00:00.000630
9,0:00:00.000242
23,0:00:00.000416
9,0:00:00.000241
23,0:00:00.000132
23,0:00:00.000546
23,0:00:00.000920
23,0:00:00.000349
21,0:00:00.000848
9,0:00:00.000247
21,0:00:00.000762
9,0:00:00.000224
21,0:00:00.000125
21,0:00:00.000591
21,0:00:00.000865
9,0:00:00.000234
21,0:00:00.000706
9,0:00:00.000225
21,0:00:00.000128
21,0:00:00.000534
9,0:00:00.000237
21,0:00:00.000398
9,0:00:00.000218
21,0:00:00.000142
23,0:00:00.000559
23,0:00:00.000578
23,0:00:00.000567
23,0:00:00.000354
21,0:00:00.000585
9,0:00:00.000237
21,0:00:00.000414
9,0:00:00.000222
21,0:00:00.000131
21,0:00:00.000543
21,0:00:00.000568
9,0:00:00.000285
21,0:00:00.000414
9,0:00:00.000222
21,0:00:00.000125
21,0:00:00.000532
9,0:00:00.000258
21,0:00:00.000397
9,0:00:00.000220
21,0:00:00.000130
23,0:00:00.000550
23,0:00:00.000544
23,0:00:00.000395
21,0:00:00.000524
9,0:00:00.000229
21,0:00:00.000485
9,0:00:00.000232
21,0:00:00.000123
21,0:00:00.000522
21,0:00:00.000531
9,0:00:00.000231
21,0:00:00.000409
9,0:00:00.000221
21,0:00:00.000124
21,0:00:00.000557
9,0:00:00.000229
21,0:00:00.000419
9,0:00:00.000224
21,0:00:00.000123
10,0:00:00.000100
26,0:00:00.000362
26,0:00:00.163862
26,0:00:00.157826
24,0:00:00.157230
24,0:00:00.154973
24,0:00:00.000704
24,0:00:00.000366
23,0:00:00.000695
23,0:00:00.000375
23,0:00:00.000630
9,0:00:00.000243
23,0:00:00.000449
9,0:00:00.000251
23,0:00:00.000133
23,0:00:00.155310
23,0:00:21.311832
23,0:00:00.000536
21,0:00:21.424386
9,0:00:00.000490
21,0:00:00.000825
21,0:00:00.151946
21,0:00:11.093973
9,0:00:00.000453
21,0:00:00.000597
21,0:00:00.218403
9,0:00:00.000477
21,0:00:00.000526
9,0:00:00.000288
21,0:00:00.000159
23,0:00:00.159480
23,0:00:00.156202
23,0:00:00.216310
23,0:00:00.000524
21,0:00:00.214706
9,0:00:00.000334
21,0:00:00.000531
9,0:00:00.000267
21,0:00:00.000138
21,0:00:00.000664
21,0:00:00.000615
9,0:00:00.000239
21,0:00:00.000471
9,0:00:00.000228
21,0:00:00.000262
21,0:00:00.000584
9,0:00:00.000233
21,0:00:00.000450
9,0:00:00.000220
21,0:00:00.000125
23,0:00:00.157498
23,0:00:00.215654
23,0:00:00.000478
21,0:00:00.214895
9,0:00:00.000416
21,0:00:00.000508
9,0:00:00.000411
21,0:00:00.000150
21,0:00:00.000616
21,0:00:00.000611
9,0:00:00.000251
21,0:00:00.000516
9,0:00:00.000302
21,0:00:00.000134
21,0:00:00.000599
9,0:00:00.000233
21,0:00:00.000442
9,0:00:00.000225
21,0:00:00.000126
10,0:00:00.000107
26,0:00:00.000625
24,0:00:00.000596
24,0:00:00.000586
24,0:00:00.000579
24,0:00:00.000336
23,0:00:00.000590
23,0:00:00.000384
23,0:00:00.000546
9,0:00:00.000247
23,0:00:00.000426
9,0:00:00.000238
23,0:00:00.000131
23,0:00:00.001652
23,0:00:00.000972
23,0:00:00.000354
21,0:00:00.000933
9,0:00:00.000257
21,0:00:00.000756
9,0:00:00.000247
21,0:00:00.000136
21,0:00:00.000579
21,0:00:00.000901
9,0:00:00.000260
21,0:00:00.000925
9,0:00:00.000235
21,0:00:00.000126
21,0:00:00.000561
9,0:00:00.000241
21,0:00:00.000411
9,0:00:00.000223
21,0:00:00.000126
23,0:00:00.000599
23,0:00:00.000576
23,0:00:00.000566
23,0:00:00.000325
21,0:00:00.000540
9,0:00:00.000243
21,0:00:00.000418
9,0:00:00.000219
21,0:00:00.000122
21,0:00:00.000543
21,0:00:00.000535
9,0:00:00.000231
21,0:00:00.000403
9,0:00:00.000224
21,0:00:00.000133
21,0:00:00.000560
9,0:00:00.000243
21,0:00:00.000509
9,0:00:00.000218
21,0:00:00.000123
23,0:00:00.000570
23,0:00:00.000569
23,0:00:00.000309
21,0:00:00.000530
9,0:00:00.000233
21,0:00:00.000405
9,0:00:00.000222
21,0:00:00.000132
21,0:00:00.000540
21,0:00:00.000543
9,0:00:00.000228
21,0:00:00.000409
9,0:00:00.000219
21,0:00:00.000123
21,0:00:00.000539
9,0:00:00.000234
21,0:00:00.000419
9,0:00:00.000217
21,0:00:00.000128
10,0:00:00.000102
26,0:00:00.046029
26,0:00:00.000645
26,0:00:00.000593
24,0:00:00.000560
24,0:00:00.000541
24,0:00:00.000553
24,0:00:00.000322
23,0:00:00.000542
23,0:00:00.000313
23,0:00:00.000535
9,0:00:00.000233
23,0:00:00.000304
23,0:00:00.000539
23,0:00:00.001022
23,0:00:00.000314
21,0:00:00.000848
9,0:00:00.000239
21,0:00:00.000730
9,0:00:00.000256
21,0:00:00.000126
21,0:00:00.000542
21,0:00:00.000853
9,0:00:00.000262
21,0:00:00.000712
9,0:00:00.000230
21,0:00:00.000125
21,0:00:00.000632
9,0:00:00.000237
21,0:00:00.000474
9,0:00:00.000221
21,0:00:00.000121
23,0:00:00.000589
23,0:00:00.000570
23,0:00:00.000584
23,0:00:00.000322
21,0:00:00.000533
9,0:00:00.000232
21,0:00:00.000522
9,0:00:00.000218
21,0:00:00.000121
21,0:00:00.000561
21,0:00:00.000545
9,0:00:00.000232
21,0:00:00.000401
9,0:00:00.000225
21,0:00:00.000123
21,0:00:00.000597
9,0:00:00.000238
21,0:00:00.000451
9,0:00:00.000222
21,0:00:00.000124
23,0:00:00.000674
23,0:00:00.000556
23,0:00:00.000320
21,0:00:00.000531
9,0:00:00.000229
21,0:00:00.000410
9,0:00:00.000223
21,0:00:00.000121
21,0:00:00.000519
21,0:00:00.000549
9,0:00:00.000227
21,0:00:00.000519
9,0:00:00.000221
21,0:00:00.000121
21,0:00:00.000532
9,0:00:00.000227
21,0:00:00.000397
9,0:00:00.000224
21,0:00:00.000123
10,0:00:00.000103
26,0:00:00.000349
26,0:00:00.043714
26,0:00:00.041237
24,0:00:00.040875
24,0:00:00.000573
23,0:00:00.044411
23,0:00:00.042820
23,0:00:00.038595
21,0:00:00.000766
21,0:00:00.000572
9,0:00:00.000241
21,0:00:00.000443
9,0:00:00.000239
21,0:00:00.000126
21,0:00:00.000568
9,0:00:00.000230
21,0:00:00.001439
9,0:00:00.000221
21,0:00:00.000124
23,0:00:00.046317
23,0:00:00.051720
21,0:00:00.000760
21,0:00:00.000589
9,0:00:00.000236
21,0:00:00.000454
9,0:00:00.000247
21,0:00:00.000131
21,0:00:00.000608
9,0:00:00.000246
21,0:00:00.000562
9,0:00:00.000225
21,0:00:00.000123
10,0:00:00.000123
26,0:00:00.000620
24,0:00:00.000573
24,0:00:00.000565
24,0:00:00.000572
24,0:00:00.000321
23,0:00:00.000552
23,0:00:00.000334
23,0:00:00.000567
9,0:00:00.000237
23,0:00:00.000301
23,0:00:00.000555
23,0:00:00.000922
23,0:00:00.000330
21,0:00:00.000895
9,0:00:00.000246
21,0:00:00.000766
9,0:00:00.000226
21,0:00:00.000125
21,0:00:00.000576
21,0:00:00.000861
9,0:00:00.000230
21,0:00:00.000722
9,0:00:00.000221
21,0:00:00.000122
21,0:00:00.000548
9,0:00:00.000240
21,0:00:00.000486
9,0:00:00.000219
21,0:00:00.000122
23,0:00:00.000587
23,0:00:00.000593
23,0:00:00.000581
23,0:00:00.000314
21,0:00:00.000544
9,0:00:00.000229
21,0:00:00.000436
9,0:00:00.000219
21,0:00:00.000121
21,0:00:00.000543
21,0:00:00.000533
9,0:00:00.000257
21,0:00:00.000409
9,0:00:00.000237
21,0:00:00.000122
21,0:00:00.000539
9,0:00:00.000225
21,0:00:00.000430
9,0:00:00.000216
21,0:00:00.000128
23,0:00:00.000578
23,0:00:00.000437
23,0:00:00.000308
21,0:00:00.000420
9,0:00:00.000226
21,0:00:00.000421
9,0:00:00.000223
21,0:00:00.000124
21,0:00:00.000549
21,0:00:00.000450
9,0:00:00.000227
21,0:00:00.000404
9,0:00:00.000218
21,0:00:00.000122
21,0:00:00.000550
9,0:00:00.000226
21,0:00:00.000394
9,0:00:00.000222
21,0:00:00.000123
10,0:00:00.000101
26,0:00:00.044920
26,0:00:00.088795
26,0:00:00.000760
26,0:00:00.000626
24,0:00:00.000593
24,0:00:00.000581
24,0:00:00.000588
24,0:00:00.000340
23,0:00:00.000560
23,0:00:00.000319
23,0:00:00.000539
9,0:00:00.000303
23,0:00:00.000450
9,0:00:00.000237
23,0:00:00.000135
23,0:00:00.000583
23,0:00:00.000937
23,0:00:00.000330
21,0:00:00.000878
9,0:00:00.000253
21,0:00:00.000731
9,0:00:00.000227
21,0:00:00.000126
21,0:00:00.000582
21,0:00:00.000858
9,0:00:00.000258
21,0:00:00.000696
9,0:00:00.000242
21,0:00:00.000128
21,0:00:00.000542
9,0:00:00.000248
21,0:00:00.000404
9,0:00:00.000219
21,0:00:00.000123
23,0:00:00.000625
23,0:00:00.000571
23,0:00:00.000571
23,0:00:00.000326
21,0:00:00.000540
9,0:00:00.000235
21,0:00:00.000411
9,0:00:00.000218
21,0:00:00.000124
21,0:00:00.000539
21,0:00:00.000533
9,0:00:00.000227
21,0:00:00.000403
9,0:00:00.000305
21,0:00:00.000122
21,0:00:00.000538
9,0:00:00.000234
21,0:00:00.000406
9,0:00:00.000218
21,0:00:00.000123
23,0:00:00.000573
23,0:00:00.000561
23,0:00:00.000311
21,0:00:00.000529
9,0:00:00.000246
21,0:00:00.000407
9,0:00:00.000879
21,0:00:00.000212
21,0:00:00.000541
21,0:00:00.000521
9,0:00:00.000231
21,0:00:00.000392
9,0:00:00.000215
21,0:00:00.000120
21,0:00:00.000524
9,0:00:00.000224
21,0:00:00.000399
9,0:00:00.000215
21,0:00:00.000122
10,0:00:00.000098
26,0:00:00.000348
26,0:00:00.083580
26,0:00:00.081463
24,0:00:00.081716
24,0:00:00.079961
24,0:00:00.000692
24,0:00:00.000376
23,0:00:00.000581
23,0:00:00.000362
23,0:00:00.000569
9,0:00:00.000242
23,0:00:00.000552
9,0:00:00.000245
23,0:00:00.000130
23,0:00:00.079319
23,0:00:11.360462
23,0:00:00.000842
21,0:00:13.776361
9,0:00:00.000520
21,0:00:00.000613
21,0:00:00.086312
21,0:00:05.839529
9,0:00:00.000429
21,0:00:00.000784
21,0:00:00.112557
9,0:00:00.000478
21,0:00:00.000506
9,0:00:00.000273
21,0:00:00.000138
23,0:00:00.082909
23,0:00:00.080710
23,0:00:00.112072
23,0:00:00.000487
21,0:00:00.111830
9,0:00:00.000420
21,0:00:00.000771
9,0:00:00.000288
21,0:00:00.000150
21,0:00:00.000716
21,0:00:00.000641
9,0:00:00.000272
21,0:00:00.000494
9,0:00:00.000243
21,0:00:00.000141
21,0:00:00.000608
9,0:00:00.000248
21,0:00:00.000459
9,0:00:00.000228
21,0:00:00.000275
23,0:00:00.084787
23,0:00:00.113087
23,0:00:00.000449
21,0:00:00.116004
9,0:00:00.000430
21,0:00:00.000501
9,0:00:00.000312
21,0:00:00.000143
21,0:00:00.000643
21,0:00:00.000601
9,0:00:00.000238
21,0:00:00.000606
9,0:00:00.000225
21,0:00:00.000127
21,0:00:00.000591
9,0:00:00.000234
21,0:00:00.000447
9,0:00:00.000225
21,0:00:00.000127
10,0:00:00.000105
26,0:00:00.000649
24,0:00:00.000607
24,0:00:00.000649
24,0:00:00.000596
24,0:00:00.000397
23,0:00:00.000574
23,0:00:00.000349
23,0:00:00.000548
9,0:00:00.000233
23,0:00:00.000428
9,0:00:00.000230
23,0:00:00.000133
23,0:00:00.000579
23,0:00:00.000949
23,0:00:00.000332
21,0:00:00.000904
9,0:00:00.000237
21,0:00:00.000775
9,0:00:00.000229
21,0:00:00.000129
21,0:00:00.000558
21,0:00:00.000862
9,0:00:00.000234
21,0:00:00.000711
9,0:00:00.000225
21,0:00:00.000131
21,0:00:00.000554
9,0:00:00.000234
21,0:00:00.000520
9,0:00:00.000232
21,0:00:00.000126
23,0:00:00.000591
23,0:00:00.000575
23,0:00:00.000560
23,0:00:00.000326
21,0:00:00.000541
9,0:00:00.000230
21,0:00:00.000421
9,0:00:00.000227
21,0:00:00.000122
21,0:00:00.000550
21,0:00:00.000541
9,0:00:00.000234
21,0:00:00.000402
9,0:00:00.000218
21,0:00:00.000134
21,0:00:00.000538
9,0:00:00.000228
21,0:00:00.000417
9,0:00:00.000219
21,0:00:00.000122
23,0:00:00.000573
23,0:00:00.000557
23,0:00:00.000313
21,0:00:00.000529
9,0:00:00.000265
21,0:00:00.000411
9,0:00:00.000220
21,0:00:00.000129
21,0:00:00.000537
21,0:00:00.000534
9,0:00:00.000228
21,0:00:00.000394
9,0:00:00.000227
21,0:00:00.000122
21,0:00:00.000529
9,0:00:00.000233
21,0:00:00.000494
9,0:00:00.000219
21,0:00:00.000122
10,0:00:00.000098
26,0:00:00.000419
26,0:00:00.000223
26,0:00:00.000218
27,0:00:00.000474
26,0:00:00.000917
26,0:00:00.000905
26,0:00:00.000855
26,0:00:00.000927
26,0:00:00.047994
26,0:00:00.089050
26,0:00:00.082848
26,0:00:00.081381
24,0:00:00.081146
24,0:00:00.080741
24,0:00:00.000681
24,0:00:00.000372
23,0:00:00.000609
23,0:00:00.000442
23,0:00:00.000568
9,0:00:00.000236
23,0:00:00.000341
23,0:00:00.080798
23,0:00:22.217338
23,0:00:00.000498
21,0:00:21.781394
9,0:00:00.000365
21,0:00:00.000671
21,0:00:00.079858
21,0:00:11.306548
9,0:00:00.000573
21,0:00:00.000606
21,0:00:00.078918
9,0:00:00.000364
21,0:00:00.000398
23,0:00:00.080138
23,0:00:00.076886
23,0:00:00.140339
23,0:00:00.000507
21,0:00:00.140267
9,0:00:00.000397
21,0:00:00.000630
21,0:00:00.000688
21,0:00:00.000613
9,0:00:00.000237
21,0:00:00.000330
21,0:00:00.000682
9,0:00:00.000237
21,0:00:00.000337
23,0:00:00.077362
23,0:00:00.141865
23,0:00:00.000417
21,0:00:00.141637
9,0:00:00.000545
21,0:00:00.000382
21,0:00:00.000652
21,0:00:00.000629
9,0:00:00.000241
21,0:00:00.000331
21,0:00:00.000581
9,0:00:00.000234
21,0:00:00.000320
10,0:00:00.000130
26,0:00:00.000361
26,0:00:00.087342
26,0:00:00.080220
26,0:00:00.083296
24,0:00:00.081317
24,0:00:00.081042
24,0:00:00.000742
24,0:00:00.000452
23,0:00:00.000633
23,0:00:00.000351
23,0:00:00.000594
9,0:00:00.000240
23,0:00:00.000336
23,0:00:00.081161
