9,0:00:00.000205
21,0:00:00.000194
21,0:00:00.000567
9,0:00:00.000204
21,0:00:00.000114
10,0:00:00.000099
27,0:00:00.000391
26,0:00:00.005954
26,0:00:00.003293
26,0:00:00.000664
26,0:00:00.000558
26,0:00:00.000560
24,0:00:00.000535
15,0:00:00.000308
23,0:00:00.000529
14,0:00:00.000243
23,0:00:00.000504
9,0:00:00.000214
23,0:00:00.000119
10,0:00:00.000101
26,0:00:00.000558
23,0:00:00.000531
14,0:00:00.000252
21,0:00:00.000514
12,0:00:00.000226
21,0:00:00.000511
9,0:00:00.000207
21,0:00:00.000125
10,0:00:00.000100
26,0:00:00.000600
26,0:00:00.000593
23,0:00:00.000562
14,0:00:00.000260
21,0:00:00.000508
12,0:00:00.000261
21,0:00:00.000531
9,0:00:00.000207
21,0:00:00.000112
10,0:00:00.000100
26,0:00:00.000648
23,0:00:00.000520
23,0:00:00.000563
23,0:00:00.000284
21,0:00:00.000504
9,0:00:00.000207
21,0:00:00.000118
21,0:00:00.000495
21,0:00:00.000482
9,0:00:00.000204
21,0:00:00.000115
21,0:00:00.000477
9,0:00:00.000204
21,0:00:00.000125
10,0:00:00.000106
27,0:00:00.006417
27,0:00:00.000630
26,0:00:00.000608
26,0:00:00.000579
26,0:00:00.000120
26,0:00:00.000571
23,0:00:00.000543
14,0:00:00.000274
21,0:00:00.000616
12,0:00:00.000273
21,0:00:00.000109
10,0:00:00.000103
26,0:00:00.000607
26,0:00:00.000668
23,0:00:00.000574
14,0:00:00.000287
21,0:00:00.000114
10,0:00:00.000102
26,0:00:00.000118
27,0:00:00.000366
26,0:00:00.006084
26,0:00:00.003401
26,0:00:00.000624
26,0:00:00.000585
26,0:00:00.000121
26,0:00:00.000628
23,0:00:00.000587
14,0:00:00.000270
21,0:00:00.000555
12,0:00:00.000264
21,0:00:00.000106
10,0:00:00.000106
26,0:00:00.000655
26,0:00:00.000599
23,0:00:00.000667
14,0:00:00.000288
21,0:00:00.000114
10,0:00:00.000103
26,0:00:00.000121
27,0:00:00.000741
27,0:00:00.000707
27,0:00:00.000787
27,0:00:00.000581
26,0:00:00.000597
26,0:00:00.000553
26,0:00:00.000624
24,0:00:00.000598
15,0:00:00.000249
23,0:00:00.000505
14,0:00:00.000231
23,0:00:00.000495
9,0:00:00.000210
23,0:00:00.000117
10,0:00:00.000099
26,0:00:00.000554
23,0:00:00.000532
14,0:00:00.000318
21,0:00:00.000519
12,0:00:00.000224
21,0:00:00.000495
9,0:00:00.000201
21,0:00:00.000117
10,0:00:00.000099
26,0:00:00.000567
26,0:00:00.000572
23,0:00:00.000530
14,0:00:00.000249
21,0:00:00.000503
12,0:00:00.000229
21,0:00:00.000573
9,0:00:00.000201
21,0:00:00.000114
10,0:00:00.000099
26,0:00:00.000563
23,0:00:00.000513
23,0:00:00.000558
23,0:00:00.000276
21,0:00:00.000485
9,0:00:00.000202
21,0:00:00.000118
21,0:00:00.000489
21,0:00:00.001270
9,0:00:00.000204
21,0:00:00.000116
21,0:00:00.000493
9,0:00:00.000201
21,0:00:00.000125
10,0:00:00.000115
27,0:00:00.000346
26,0:00:00.000785
26,0:00:00.000450
26,0:00:00.000570
26,0:00:00.000543
26,0:00:00.000551
24,0:00:00.000589
15,0:00:00.000271
23,0:00:00.000505
14,0:00:00.000234
23,0:00:00.000505
9,0:00:00.000285
23,0:00:00.000118
10,0:00:00.000110
26,0:00:00.000552
23,0:00:00.000525
14,0:00:00.000248
21,0:00:00.000499
12,0:00:00.000317
21,0:00:00.000502
9,0:00:00.000224
21,0:00:00.000118
10,0:00:00.000100
26,0:00:00.000566
26,0:00:00.000563
23,0:00:00.000561
14,0:00:00.000250
21,0:00:00.000502
12,0:00:00.000242
21,0:00:00.000485
9,0:00:00.000203
21,0:00:00.000200
10,0:00:00.000100
26,0:00:00.000545
23,0:00:00.000528
23,0:00:00.000503
23,0:00:00.000298
21,0:00:00.000498
9,0:00:00.000259
21,0:00:00.000156
21,0:00:00.000513
21,0:00:00.000503
9,0:00:00.000201
21,0:00:00.000113
21,0:00:00.000585
9,0:00:00.000200
21,0:00:00.000113
10,0:00:00.000099
27,0:00:00.000702
27,0:00:00.000616
26,0:00:00.000570
26,0:00:00.000562
26,0:00:00.000545
24,0:00:00.000507
15,0:00:00.000243
23,0:00:00.000553
14,0:00:00.000230
23,0:00:00.000523
9,0:00:00.000223
17,0:00:00.000098
10,0:00:00.000099
26,0:00:00.000577
23,0:00:00.000541
14,0:00:00.000272
21,0:00:00.000545
12,0:00:00.000325
21,0:00:00.000515
9,0:00:00.000230
15,0:00:00.000095
10,0:00:00.000098
26,0:00:00.000584
26,0:00:00.000575
23,0:00:00.000558
14,0:00:00.000257
21,0:00:00.000504
12,0:00:00.000272
21,0:00:00.000497
9,0:00:00.000223
15,0:00:00.000110
10,0:00:00.000100
26,0:00:00.000671
23,0:00:00.000546
23,0:00:00.000530
23,0:00:00.000303
21,0:00:00.000507
9,0:00:00.000231
15,0:00:00.000096
21,0:00:00.000516
21,0:00:00.000502
9,0:00:00.000210
15,0:00:00.000098
21,0:00:00.000494
9,0:00:00.000201
15,0:00:00.000094
10,0:00:00.000098
27,0:00:00.000421
26,0:00:00.000666
26,0:00:00.000393
26,0:00:00.000579
26,0:00:00.000588
26,0:00:00.000558
24,0:00:00.000534
15,0:00:00.000250
23,0:00:00.000493
14,0:00:00.000290
23,0:00:00.000496
9,0:00:00.000203
17,0:00:00.000093
10,0:00:00.000096
26,0:00:00.000567
23,0:00:00.000546
14,0:00:00.000256
21,0:00:00.000511
12,0:00:00.000235
21,0:00:00.000505
9,0:00:00.000208
15,0:00:00.000094
10,0:00:00.000101
26,0:00:00.000629
26,0:00:00.000549
23,0:00:00.000604
14,0:00:00.000261
21,0:00:00.000501
12,0:00:00.000248
21,0:00:00.000491
9,0:00:00.000208
15,0:00:00.000095
10,0:00:00.000112
26,0:00:00.000597
23,0:00:00.000551
23,0:00:00.000525
23,0:00:00.000280
21,0:00:00.000486
9,0:00:00.000200
15,0:00:00.000097
21,0:00:00.000480
21,0:00:00.000493
9,0:00:00.000198
15,0:00:00.000092
21,0:00:00.000507
9,0:00:00.000212
15,0:00:00.000097
10,0:00:00.000098
27,0:00:00.001479
27,0:00:00.000659
27,0:00:00.000579
26,0:00:00.000624
26,0:00:00.000580
26,0:00:00.000552
24,0:00:00.000530
15,0:00:00.000253
23,0:00:00.000495
14,0:00:00.000232
23,0:00:00.000494
9,0:00:00.000202
17,0:00:00.000092
10,0:00:00.000094
26,0:00:00.000554
23,0:00:00.000510
14,0:00:00.000250
21,0:00:00.000488
12,0:00:00.000218
21,0:00:00.000545
9,0:00:00.000280
15,0:00:00.000095
10,0:00:00.000103
26,0:00:00.000579
26,0:00:00.000575
23,0:00:00.000530
14,0:00:00.000264
21,0:00:00.000596
12,0:00:00.000247
21,0:00:00.000493
9,0:00:00.000206
15,0:00:00.000097
10,0:00:00.000103
26,0:00:00.000584
23,0:00:00.000551
23,0:00:00.000521
23,0:00:00.000280
21,0:00:00.000484
9,0:00:00.000215
15,0:00:00.000097
21,0:00:00.000481
21,0:00:00.000517
9,0:00:00.000207
15,0:00:00.000096
21,0:00:00.000489
9,0:00:00.000203
15,0:00:00.000182
10,0:00:00.000104
27,0:00:00.000362
26,0:00:00.000683
26,0:00:00.000383
26,0:00:00.000594
26,0:00:00.000570
26,0:00:00.000566
24,0:00:00.000616
15,0:00:00.000250
23,0:00:00.000515
14,0:00:00.000236
23,0:00:00.000577
9,0:00:00.000210
17,0:00:00.000096
10,0:00:00.000100
26,0:00:00.000589
23,0:00:00.000549
14,0:00:00.000264
21,0:00:00.000508
12,0:00:00.000229
21,0:00:00.000554
9,0:00:00.000207
15,0:00:00.000094
10,0:00:00.000098
26,0:00:00.000556
26,0:00:00.000543
23,0:00:00.000506
14,0:00:00.000265
21,0:00:00.000508
12,0:00:00.000235
21,0:00:00.000505
9,0:00:00.000208
15,0:00:00.000097
10,0:00:00.000098
26,0:00:00.000556
23,0:00:00.000515
23,0:00:00.000728
23,0:00:00.000294
21,0:00:00.000503
9,0:00:00.000209
15,0:00:00.000094
21,0:00:00.000506
21,0:00:00.000505
9,0:00:00.000207
15,0:00:00.000096
21,0:00:00.000501
9,0:00:00.000212
15,0:00:00.000097
10,0:00:00.000099
27,0:00:00.000696
27,0:00:00.000582
26,0:00:00.000563
26,0:00:00.000543
26,0:00:00.000119
26,0:00:00.000618
23,0:00:00.000548
14,0:00:00.000260
21,0:00:00.000551
12,0:00:00.000257
21,0:00:00.000224
10,0:00:00.000099
26,0:00:00.000659
26,0:00:00.000625
23,0:00:00.000539
14,0:00:00.000289
21,0:00:00.000114
10,0:00:00.000101
26,0:00:00.000664
26,0:00:00.000117
20,0:00:00.000112
20,0:00:00.000110
27,0:00:00.000337
26,0:00:00.000686
26,0:00:00.000409
26,0:00:00.000587
26,0:00:00.000671
26,0:00:00.000120
26,0:00:00.000556
23,0:00:00.000521
14,0:00:00.000250
21,0:00:00.000550
12,0:00:00.000256
21,0:00:00.000224
10,0:00:00.000103
26,0:00:00.000559
26,0:00:00.000553
23,0:00:00.000525
14,0:00:00.000299
21,0:00:00.000159
10,0:00:00.000100
26,0:00:00.000672
26,0:00:00.000115
20,0:00:00.000111
20,0:00:00.000110
27,0:00:00.000733
27,0:00:00.000722
27,0:00:00.000727
27,0:00:00.000792
27,0:00:00.000592
26,0:00:00.001320
26,0:00:00.000567
26,0:00:00.000548
24,0:00:00.000536
15,0:00:00.000245
23,0:00:00.000510
14,0:00:00.000230
23,0:00:00.000532
9,0:00:00.000204
23,0:00:00.000118
10,0:00:00.000102
26,0:00:00.000570
23,0:00:00.000606
14,0:00:00.000262
21,0:00:00.000509
12,0:00:00.000247
21,0:00:00.000487
9,0:00:00.000202
21,0:00:00.000130
10,0:00:00.000106
26,0:00:00.000569
26,0:00:00.000560
23,0:00:00.000545
14,0:00:00.000264
21,0:00:00.000587
12,0:00:00.000234
21,0:00:00.000497
9,0:00:00.000206
21,0:00:00.000112
10,0:00:00.000098
26,0:00:00.000548
23,0:00:00.000530
23,0:00:00.000504
23,0:00:00.000301
21,0:00:00.000485
9,0:00:00.000204
21,0:00:00.000116
21,0:00:00.000610
21,0:00:00.000533
9,0:00:00.000201
21,0:00:00.000112
21,0:00:00.000484
9,0:00:00.000211
21,0:00:00.000114
10,0:00:00.000100
27,0:00:00.000332
26,0:00:00.000771
26,0:00:00.000452
26,0:00:00.000571
26,0:00:00.000553
26,0:00:00.000547
24,0:00:00.000507
15,0:00:00.000237
23,0:00:00.000495
14,0:00:00.000230
23,0:00:00.000502
9,0:00:00.000203
23,0:00:00.000116
10,0:00:00.000099
26,0:00:00.000571
23,0:00:00.000529
14,0:00:00.000248
21,0:00:00.000610
12,0:00:00.000225
21,0:00:00.000541
9,0:00:00.000219
21,0:00:00.000116
10,0:00:00.000100
26,0:00:00.000585
26,0:00:00.000562
23,0:00:00.000526
14,0:00:00.000252
21,0:00:00.000495
12,0:00:00.000227
21,0:00:00.000597
9,0:00:00.000203
21,0:00:00.000110
10,0:00:00.000099
26,0:00:00.000554
23,0:00:00.000512
23,0:00:00.000504
23,0:00:00.000278
21,0:00:00.000491
9,0:00:00.000205
21,0:00:00.000117
21,0:00:00.000526
21,0:00:00.000568
9,0:00:00.000214
21,0:00:00.000109
21,0:00:00.000479
9,0:00:00.000218
21,0:00:00.000114
10,0:00:00.000100
27,0:00:00.000722
27,0:00:00.000600
26,0:00:00.000575
26,0:00:00.000556
26,0:00:00.000549
24,0:00:00.000594
15,0:00:00.000252
23,0:00:00.000503
14,0:00:00.000246
23,0:00:00.000522
9,0:00:00.000214
17,0:00:00.000098
10,0:00:00.000098
26,0:00:00.000559
23,0:00:00.000552
14,0:00:00.000253
21,0:00:00.000513
12,0:00:00.000307
21,0:00:00.000534
9,0:00:00.000209
15,0:00:00.000095
10,0:00:00.000099
26,0:00:00.000591
26,0:00:00.000559
23,0:00:00.000563
14,0:00:00.000294
21,0:00:00.000523
12,0:00:00.000242
21,0:00:00.000500
9,0:00:00.000278
15,0:00:00.000098
10,0:00:00.000101
26,0:00:00.000599
23,0:00:00.000536
23,0:00:00.000547
23,0:00:00.000286
21,0:00:00.000528
9,0:00:00.000210
15,0:00:00.000095
21,0:00:00.000515
21,0:00:00.000498
9,0:00:00.000210
15,0:00:00.000106
21,0:00:00.000602
9,0:00:00.000208
15,0:00:00.000113
10,0:00:00.000102
27,0:00:00.000339
26,0:00:00.000678
26,0:00:00.000377
26,0:00:00.000608
26,0:00:00.000559
26,0:00:00.000613
24,0:00:00.000536
15,0:00:00.000250
23,0:00:00.001374
14,0:00:00.000250
23,0:00:00.000507
9,0:00:00.000216
17,0:00:00.000098
10,0:00:00.000113
26,0:00:00.000575
23,0:00:00.000564
14,0:00:00.000254
21,0:00:00.000528
12,0:00:00.000228
21,0:00:00.000519
9,0:00:00.000295
15,0:00:00.000095
10,0:00:00.000097
26,0:00:00.000595
26,0:00:00.000559
23,0:00:00.000539
14,0:00:00.000253
21,0:00:00.000510
12,0:00:00.000236
21,0:00:00.000496
9,0:00:00.000208
15,0:00:00.000093
10,0:00:00.000097
26,0:00:00.000649
23,0:00:00.000550
23,0:00:00.000526
23,0:00:00.000287
21,0:00:00.000512
9,0:00:00.000211
15,0:00:00.000096
21,0:00:00.000508
21,0:00:00.000502
9,0:00:00.000207
15,0:00:00.000096
21,0:00:00.000524
9,0:00:00.000208
15,0:00:00.000188
10,0:00:00.000098
27,0:00:00.000715
27,0:00:00.000684
27,0:00:00.000599
26,0:00:00.000565
26,0:00:00.000572
26,0:00:00.000559
24,0:00:00.000554
15,0:00:00.000310
23,0:00:00.000595
14,0:00:00.000240
23,0:00:00.000513
9,0:00:00.000210
17,0:00:00.000099
10,0:00:00.000099
26,0:00:00.000575
23,0:00:00.000533
14,0:00:00.000259
21,0:00:00.000518
12,0:00:00.000231
21,0:00:00.000626
9,0:00:00.000211
15,0:00:00.000097
10,0:00:00.000105
26,0:00:00.000575
26,0:00:00.000567
23,0:00:00.000559
14,0:00:00.000261
21,0:00:00.000508
12,0:00:00.000234
21,0:00:00.000505
9,0:00:00.000209
15,0:00:00.000096
10,0:00:00.000099
26,0:00:00.000674
23,0:00:00.000577
23,0:00:00.000549
23,0:00:00.000304
21,0:00:00.000518
9,0:00:00.000209
15,0:00:00.000099
21,0:00:00.000507
21,0:00:00.000502
9,0:00:00.000207
15,0:00:00.000095
21,0:00:00.000498
9,0:00:00.000236
15,0:00:00.000093
10,0:00:00.000098
27,0:00:00.000351
26,0:00:00.000668
26,0:00:00.000388
26,0:00:00.000579
26,0:00:00.000567
26,0:00:00.000566
24,0:00:00.000577
15,0:00:00.000250
23,0:00:00.000522
14,0:00:00.000240
23,0:00:00.000520
9,0:00:00.000211
17,0:00:00.000099
10,0:00:00.000099
26,0:00:00.000616
23,0:00:00.000537
14,0:00:00.000258
21,0:00:00.000513
12,0:00:00.000236
21,0:00:00.000542
9,0:00:00.000211
15,0:00:00.000096
10,0:00:00.000184
26,0:00:00.000584
26,0:00:00.000572
23,0:00:00.000533
14,0:00:00.000260
21,0:00:00.000512
12,0:00:00.000248
21,0:00:00.000494
9,0:00:00.000207
15,0:00:00.000094
10,0:00:00.000104
26,0:00:00.000570
23,0:00:00.000643
23,0:00:00.000570
23,0:00:00.000316
21,0:00:00.000529
9,0:00:00.000223
15,0:00:00.000103
21,0:00:00.000553
21,0:00:00.000509
9,0:00:00.000210
15,0:00:00.000095
21,0:00:00.000514
9,0:00:00.000206
15,0:00:00.000095
10,0:00:00.000102
27,0:00:00.000806
27,0:00:00.000626
26,0:00:00.000584
26,0:00:00.000567
26,0:00:00.000121
26,0:00:00.000564
23,0:00:00.000543
14,0:00:00.000261
21,0:00:00.000523
12,0:00:00.000256
21,0:00:00.000216
10,0:00:00.000773
26,0:00:00.000679
26,0:00:00.000571
23,0:00:00.000535
14,0:00:00.000267
21,0:00:00.000139
10,0:00:00.000133
26,0:00:00.000665
26,0:00:00.000116
20,0:00:00.000112
20,0:00:00.000105
27,0:00:00.000337
26,0:00:00.000664
26,0:00:00.000383
26,0:00:00.000599
26,0:00:00.000576
26,0:00:00.000121
26,0:00:00.000574
23,0:00:00.000545
14,0:00:00.000258
21,0:00:00.000554
12,0:00:00.000258
21,0:00:00.000214
10,0:00:00.000101
26,0:00:00.000621
26,0:00:00.000574
23,0:00:00.000649
14,0:00:00.000263
21,0:00:00.000112
10,0:00:00.000100
26,0:00:00.000675
26,0:00:00.000114
20,0:00:00.000109
20,0:00:00.000105
27,0:00:00.000201
27,0:00:00.000766
27,0:00:00.000774
27,0:00:00.000743
27,0:00:00.000731
27,0:00:00.000956
27,0:00:00.000859
27,0:00:00.011048
27,0:00:00.000572
26,0:00:00.000548
26,0:00:00.000527
26,0:00:00.000540
24,0:00:00.000514
24,0:00:00.000328
23,0:00:00.000500
23,0:00:00.000281
23,0:00:00.000486
9,0:00:00.000204
23,0:00:00.000122
10,0:00:00.000124
26,0:00:00.000575
23,0:00:00.000509
23,0:00:00.000480
23,0:00:00.000282
21,0:00:00.000513
9,0:00:00.000222
21,0:00:00.000116
21,0:00:00.000503
21,0:00:00.000459
9,0:00:00.000200
21,0:00:00.000115
21,0:00:00.000479
9,0:00:00.000200
21,0:00:00.000112
10,0:00:00.000100
26,0:00:00.000540
26,0:00:00.000411
23,0:00:00.000504
23,0:00:00.000385
23,0:00:00.000272
21,0:00:00.000392
9,0:00:00.000199
21,0:00:00.000128
21,0:00:00.000386
21,0:00:00.000361
9,0:00:00.000198
21,0:00:00.000112
21,0:00:00.000375
9,0:00:00.000194
21,0:00:00.000109
10,0:00:00.000099
26,0:00:00.000700
23,0:00:00.000497
23,0:00:00.000385
23,0:00:00.000272
21,0:00:00.000362
9,0:00:00.000205
21,0:00:00.000113
21,0:00:00.000476
21,0:00:00.000366
9,0:00:00.000199
21,0:00:00.000112
21,0:00:00.000478
9,0:00:00.000201
21,0:00:00.000120
10,0:00:00.000098
27,0:00:00.000302
26,0:00:00.010769
26,0:00:00.010661
26,0:00:00.010242
26,0:00:00.000361
26,0:00:00.010150
23,0:00:00.010146
23,0:00:00.025363
23,0:00:00.000435
21,0:00:00.025113
9,0:00:00.000234
21,0:00:00.000136
21,0:00:00.009970
21,0:00:00.018336
9,0:00:00.000215
21,0:00:00.000125
21,0:00:00.017148
9,0:00:00.000215
21,0:00:00.000121
10,0:00:00.000120
26,0:00:00.012163
26,0:00:00.011853
23,0:00:00.011703
23,0:00:00.011444
23,0:00:00.000318
21,0:00:00.011411
9,0:00:00.000211
21,0:00:00.000127
21,0:00:00.000518
21,0:00:00.000525
9,0:00:00.000208
21,0:00:00.000120
21,0:00:00.000520
9,0:00:00.000288
21,0:00:00.000130
10,0:00:00.000109
26,0:00:00.012260
23,0:00:00.012354
23,0:00:00.012003
23,0:00:00.000305
21,0:00:00.011930
9,0:00:00.000217
21,0:00:00.000128
21,0:00:00.000516
21,0:00:00.000510
9,0:00:00.000205
21,0:00:00.000119
21,0:00:00.001628
9,0:00:00.000204
21,0:00:00.000117
10,0:00:00.000132
26,0:00:00.000559
26,0:00:00.000533
26,0:00:00.000535
24,0:00:00.000508
24,0:00:00.000286
23,0:00:00.000501
23,0:00:00.000282
23,0:00:00.000559
9,0:00:00.000205
23,0:00:00.000122
10,0:00:00.000100
26,0:00:00.000543
23,0:00:00.000516
23,0:00:00.000597
23,0:00:00.000322
21,0:00:00.000595
9,0:00:00.000210
21,0:00:00.000115
21,0:00:00.000488
21,0:00:00.000582
9,0:00:00.000216
21,0:00:00.000124
21,0:00:00.000490
9,0:00:00.000202
21,0:00:00.000114
10,0:00:00.000100
26,0:00:00.000554
26,0:00:00.000551
23,0:00:00.000511
23,0:00:00.000507
23,0:00:00.000276
21,0:00:00.000487
9,0:00:00.000268
21,0:00:00.000124
21,0:00:00.000485
21,0:00:00.000491
9,0:00:00.000201
21,0:00:00.000112
21,0:00:00.000482
9,0:00:00.000203
21,0:00:00.000112
10,0:00:00.000098
26,0:00:00.000548
23,0:00:00.000526
23,0:00:00.000533
23,0:00:00.000350
21,0:00:00.000490
9,0:00:00.000203
21,0:00:00.000115
21,0:00:00.000487
21,0:00:00.000509
9,0:00:00.000209
21,0:00:00.000113
21,0:00:00.000479
9,0:00:00.000201
21,0:00:00.000118
10,0:00:00.000112
27,0:00:00.000870
27,0:00:00.000557
26,0:00:00.000545
26,0:00:00.000518
26,0:00:00.000533
24,0:00:00.000526
24,0:00:00.000306
23,0:00:00.000493
23,0:00:00.000297
23,0:00:00.000488
9,0:00:00.000206
23,0:00:00.000119
10,0:00:00.000101
26,0:00:00.000672
23,0:00:00.000501
23,0:00:00.000594
23,0:00:00.000288
21,0:00:00.000571
9,0:00:00.000207
21,0:00:00.000118
21,0:00:00.000483
21,0:00:00.000558
9,0:00:00.000204
21,0:00:00.000117
21,0:00:00.000480
9,0:00:00.000204
21,0:00:00.000128
10,0:00:00.000099
26,0:00:00.000549
26,0:00:00.000541
23,0:00:00.000508
23,0:00:00.000506
23,0:00:00.000282
21,0:00:00.000483
9,0:00:00.000208
21,0:00:00.000120
21,0:00:00.000487
21,0:00:00.000574
9,0:00:00.000237
21,0:00:00.000118
21,0:00:00.000546
9,0:00:00.000204
21,0:00:00.000113
10,0:00:00.000100
26,0:00:00.000542
23,0:00:00.000535
23,0:00:00.000496
23,0:00:00.000279
21,0:00:00.000492
9,0:00:00.000206
21,0:00:00.000192
21,0:00:00.000498
21,0:00:00.000484
9,0:00:00.000212
21,0:00:00.000113
21,0:00:00.000476
9,0:00:00.000209
21,0:00:00.000114
10,0:00:00.000101
27,0:00:00.000309
26,0:00:00.000844
26,0:00:00.000522
26,0:00:00.000557
26,0:00:00.000543
26,0:00:00.000538
24,0:00:00.000527
24,0:00:00.000291
23,0:00:00.000576
23,0:00:00.000280
23,0:00:00.000497
9,0:00:00.000206
23,0:00:00.000116
10,0:00:00.000100
26,0:00:00.000538
23,0:00:00.000513
23,0:00:00.000708
23,0:00:00.000287
21,0:00:00.000573
9,0:00:00.000207
21,0:00:00.000118
21,0:00:00.000491
21,0:00:00.000554
9,0:00:00.000210
21,0:00:00.000118
21,0:00:00.000479
9,0:00:00.000221
21,0:00:00.000120
10,0:00:00.000099
26,0:00:00.000548
26,0:00:00.000665
23,0:00:00.000535
23,0:00:00.000528
23,0:00:00.000319
21,0:00:00.000518
9,0:00:00.000207
21,0:00:00.000121
21,0:00:00.000492
21,0:00:00.000510
9,0:00:00.000205
21,0:00:00.000126
21,0:00:00.000576
9,0:00:00.000204
21,0:00:00.000132
10,0:00:00.000115
26,0:00:00.000543
23,0:00:00.000529
23,0:00:00.000500
23,0:00:00.000293
21,0:00:00.000483
9,0:00:00.000206
21,0:00:00.000135
21,0:00:00.000484
21,0:00:00.000368
9,0:00:00.000203
21,0:00:00.000125
21,0:00:00.000519
9,0:00:00.000205
21,0:00:00.000114
10,0:00:00.000099
27,0:00:00.006556
27,0:00:00.006478
27,0:00:00.000587
26,0:00:00.000555
26,0:00:00.000548
26,0:00:00.000618
24,0:00:00.000523
24,0:00:00.000292
23,0:00:00.000511
23,0:00:00.000280
23,0:00:00.000500
9,0:00:00.000209
23,0:00:00.000119
10,0:00:00.000101
26,0:00:00.000553
23,0:00:00.000531
23,0:00:00.000605
23,0:00:00.000293
21,0:00:00.000569
9,0:00:00.000208
21,0:00:00.000116
21,0:00:00.000497
21,0:00:00.000566
9,0:00:00.000233
21,0:00:00.000119
21,0:00:00.000544
9,0:00:00.000204
21,0:00:00.000115
10,0:00:00.000102
26,0:00:00.000555
26,0:00:00.000631
23,0:00:00.000513
23,0:00:00.000501
23,0:00:00.000288
21,0:00:00.000535
9,0:00:00.000259
21,0:00:00.000140
21,0:00:00.000533
21,0:00:00.000495
9,0:00:00.000206
21,0:00:00.000112
21,0:00:00.000499
9,0:00:00.000206
21,0:00:00.000111
10,0:00:00.000100
26,0:00:00.000556
23,0:00:00.000511
23,0:00:00.000547
23,0:00:00.000281
21,0:00:00.000499
9,0:00:00.000231
21,0:00:00.000116
21,0:00:00.000537
21,0:00:00.000506
9,0:00:00.000298
21,0:00:00.000124
21,0:00:00.000479
9,0:00:00.000204
21,0:00:00.000125
10,0:00:00.000101
27,0:00:00.000312
26,0:00:00.006158
26,0:00:00.006070
26,0:00:00.005847
26,0:00:00.000372
26,0:00:00.005815
23,0:00:00.005822
23,0:00:00.021033
23,0:00:00.000351
21,0:00:00.021049
9,0:00:00.000227
21,0:00:00.000139
21,0:00:00.005727
21,0:00:00.014104
9,0:00:00.000234
21,0:00:00.000129
21,0:00:00.009714
9,0:00:00.000234
21,0:00:00.000129
10,0:00:00.000124
26,0:00:00.006942
26,0:00:00.006780
23,0:00:00.006686
23,0:00:00.006557
23,0:00:00.000303
21,0:00:00.006561
9,0:00:00.000220
21,0:00:00.000141
21,0:00:00.000530
21,0:00:00.000514
9,0:00:00.000200
21,0:00:00.000112
21,0:00:00.000578
9,0:00:00.000202
21,0:00:00.000114
10,0:00:00.000108
26,0:00:00.006914
23,0:00:00.006991
23,0:00:00.006914
23,0:00:00.000307
21,0:00:00.006708
9,0:00:00.000262
21,0:00:00.000126
21,0:00:00.000517
21,0:00:00.000607
9,0:00:00.000209
21,0:00:00.000118
21,0:00:00.000531
9,0:00:00.000204
21,0:00:00.000116
10,0:00:00.000116
26,0:00:00.000593
26,0:00:00.000609
26,0:00:00.000578
24,0:00:00.000520
24,0:00:00.000290
23,0:00:00.000499
23,0:00:00.000317
23,0:00:00.000516
9,0:00:00.000232
23,0:00:00.000118
10,0:00:00.000102
26,0:00:00.000544
23,0:00:00.000531
23,0:00:00.000684
23,0:00:00.000285
21,0:00:00.000581
9,0:00:00.000207
21,0:00:00.000115
21,0:00:00.000500
21,0:00:00.000585
9,0:00:00.000209
21,0:00:00.000120
21,0:00:00.000490
9,0:00:00.000206
21,0:00:00.000120
10,0:00:00.000104
26,0:00:00.000553
26,0:00:00.000532
23,0:00:00.000494
23,0:00:00.000492
23,0:00:00.000270
21,0:00:00.000616
9,0:00:00.000214
21,0:00:00.000146
21,0:00:00.000550
21,0:00:00.000485
9,0:00:00.000216
21,0:00:00.000116
21,0:00:00.000481
9,0:00:00.000208
21,0:00:00.000114
10,0:00:00.000097
26,0:00:00.000613
23,0:00:00.000591
23,0:00:00.000601
23,0:00:00.000280
21,0:00:00.000487
9,0:00:00.000214
21,0:00:00.000116
21,0:00:00.000494
21,0:00:00.000489
9,0:00:00.000205
21,0:00:00.000132
21,0:00:00.000490
9,0:00:00.000203
21,0:00:00.000113
10,0:00:00.000099
27,0:00:00.002828
27,0:00:00.000747
27,0:00:00.000710
27,0:00:00.000882
27,0:00:00.000560
26,0:00:00.000549
26,0:00:00.000525
26,0:00:00.000511
24,0:00:00.000486
24,0:00:00.000279
23,0:00:00.000571
23,0:00:00.000281
23,0:00:00.000485
9,0:00:00.000203
23,0:00:00.000117
10,0:00:00.000096
26,0:00:00.000506
23,0:00:00.000489
23,0:00:00.000619
23,0:00:00.000332
21,0:00:00.000606
9,0:00:00.000272
21,0:00:00.000124
21,0:00:00.000489
21,0:00:00.000605
9,0:00:00.000205
21,0:00:00.000119
21,0:00:00.000502
9,0:00:00.000253
21,0:00:00.000139
10,0:00:00.000100
26,0:00:00.000562
26,0:00:00.000539
23,0:00:00.000508
23,0:00:00.000596
23,0:00:00.000282
21,0:00:00.000502
9,0:00:00.000204
21,0:00:00.000118
21,0:00:00.000714
21,0:00:00.000712
9,0:00:00.000211
21,0:00:00.000116
21,0:00:00.000519
9,0:00:00.000210
21,0:00:00.000113
10,0:00:00.000100
26,0:00:00.000531
23,0:00:00.000535
23,0:00:00.000503
23,0:00:00.000303
